date,Open,High,Low,Close,Volume,aVWAP_peak_324,aVWAP_peak_298,aVWAP_valley_330,aVWAP_valley_314,aVWAP_valley_230,aVWAP_valley_158,aVWAP_OB_bull_230,aVWAP_OB_bull_158,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-16 14:00:00+00:00,22.75,24.2,22.165,23.33,18717.0,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,18717.0,False,False,False,False
2025-05-16 15:00:00+00:00,23.49,24.515,23.28,24.505,23512.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23512.0,364.52713178294573,False,False,False,False,18791.341085271317,False,False,False,False
2025-05-16 16:00:00+00:00,24.505,25.195,24.5,24.72,26946.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50458.0,1141.1701219878612,False,False,False,False,18917.769905654706,False,False,False,False
2025-05-16 17:00:00+00:00,24.72,24.72,23.28,23.91,25515.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.0067822637405,37.40610403736646,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24943.0,1510.1907402516154,False,False,False,False,19020.05254277634,False,False,False,False
2025-05-16 18:00:00+00:00,24.01,24.84,24.0,24.13,19175.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.26883473427318,31.28154432502143,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44118.0,2170.7769303252335,False,False,False,False,19022.454828934846,False,False,False,False
2025-05-16 19:00:00+00:00,24.13,24.13,22.185,22.74,59488.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.755510924593636,19.131612715638184,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15370.0,1898.8269003977107,False,False,False,False,19649.827622284694,False,False,False,False
2025-05-19 14:00:00+00:00,24.305,24.99,24.01,24.445,16308.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.37965053290704,19.131612715638184,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,938.0,1883.9303593062734,False,False,False,False,19598.01634131904,False,False,False,False
2025-05-19 15:00:00+00:00,24.64,26.51,24.55,26.51,9385.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.06489511103833,19.131612715638184,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10323.0,2014.7686483092768,False,False,False,False,19439.675002693937,False,False,False,False
2025-05-19 16:00:00+00:00,26.215,26.225,25.66,26.035,10733.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.53144973673378,19.131612715638184,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-410.0,1977.1753359323889,False,False,False,False,19304.687793349844,False,False,False,False
2025-05-19 17:00:00+00:00,26.035,26.045,24.82,24.82,9116.0,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.57852487881889,19.131612715638184,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9526.0,1798.8315322745223,False,False,False,False,19146.72364151496,False,False,False,False
