date,Open,High,Low,Close,Volume,aVWAP_peak_423,aVWAP_peak_387,aVWAP_peak_322,aVWAP_peak_222,aVWAP_peak_181,aVWAP_valley_389,aVWAP_valley_327,aVWAP_valley_308,aVWAP_OB_bear_181,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-02 17:00:00+00:00,14.02,14.04,13.87,13.975,5701.0,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5701.0,False,False,False,False
2024-02-05 17:00:00+00:00,13.775,13.82,13.67,13.67,12506.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12506.0,-193.89147286821705,False,False,False,False,5806.503875968991,False,False,False,False
2024-02-06 17:00:00+00:00,13.94,14.29,13.94,14.28,17753.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.076923076923073,-84.61538461538461,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5247.0,-109.53656631212064,False,False,False,False,5991.720870140014,False,False,False,False
2024-02-07 17:00:00+00:00,14.22,14.22,13.895,13.95,23018.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.620614053795812,-74.61837042850684,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17771.0,-383.35770481890944,False,False,False,False,6255.694189982804,False,False,False,False
2024-02-08 17:00:00+00:00,13.69,13.9,13.65,13.87,11884.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.10195667065421,-67.40547583963897,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29655.0,-837.1816163721046,False,False,False,False,6342.954745176869,False,False,False,False
2024-02-09 17:00:00+00:00,13.68,14.11,13.68,14.03,14122.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.72742879298783,-58.4540603670409,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15533.0,-1065.0237618547076,False,False,False,False,6463.560097964825,False,False,False,False
2024-02-12 17:00:00+00:00,14.29,14.65,14.28,14.65,12525.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,51.52387942746447,-45.501391485441545,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3008.0,-1095.1474244616113,False,False,False,False,6557.535910399479,False,False,False,False
2024-02-13 17:00:00+00:00,14.15,14.165,13.8,14.04,13483.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,50.961850468900124,-42.21863282518755,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16491.0,-1333.8428132296483,False,False,False,False,6664.907446672355,False,False,False,False
2024-02-14 17:00:00+00:00,14.32,14.385,14.19,14.25,17464.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.32359526149829,-36.80517910404195,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,973.0,-1298.0778083733746,False,False,False,False,6832.335238196814,False,False,False,False
2024-02-15 17:00:00+00:00,14.23,14.285,14.145,14.255,5959.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.272990865314576,-31.792478371715326,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6932.0,-1170.4797028171984,False,False,False,False,6818.795156984461,False,False,False,False
