date,Close,High,Low,Open,Volume,aVWAP_peak_874,aVWAP_peak_868,aVWAP_peak_859,aVWAP_peak_845,aVWAP_peak_841,aVWAP_peak_836,aVWAP_peak_832,aVWAP_peak_830,aVWAP_peak_829,aVWAP_peak_821,aVWAP_peak_816,aVWAP_peak_797,aVWAP_peak_796,aVWAP_peak_786,aVWAP_peak_783,aVWAP_peak_776,aVWAP_peak_763,aVWAP_peak_756,aVWAP_peak_745,aVWAP_peak_740,aVWAP_peak_735,aVWAP_peak_723,aVWAP_peak_706,aVWAP_peak_705,aVWAP_peak_700,aVWAP_peak_685,aVWAP_peak_670,aVWAP_peak_655,aVWAP_peak_640,aVWAP_peak_627,aVWAP_peak_619,aVWAP_peak_601,aVWAP_peak_591,aVWAP_peak_576,aVWAP_peak_571,aVWAP_peak_564,aVWAP_peak_558,aVWAP_peak_547,aVWAP_peak_543,aVWAP_peak_519,aVWAP_peak_508,aVWAP_peak_499,aVWAP_peak_494,aVWAP_peak_477,aVWAP_peak_464,aVWAP_peak_452,aVWAP_peak_451,aVWAP_peak_450,aVWAP_peak_445,aVWAP_peak_444,aVWAP_peak_409,aVWAP_peak_408,aVWAP_peak_407,aVWAP_peak_400,aVWAP_peak_394,aVWAP_peak_385,aVWAP_peak_375,aVWAP_peak_364,aVWAP_peak_362,aVWAP_peak_357,aVWAP_peak_341,aVWAP_peak_337,aVWAP_peak_321,aVWAP_peak_314,aVWAP_peak_308,aVWAP_peak_296,aVWAP_peak_281,aVWAP_peak_274,aVWAP_peak_260,aVWAP_peak_247,aVWAP_peak_225,aVWAP_peak_219,aVWAP_peak_214,aVWAP_peak_206,aVWAP_peak_190,aVWAP_peak_158,aVWAP_peak_152,aVWAP_peak_136,aVWAP_peak_127,aVWAP_peak_119,aVWAP_peak_109,aVWAP_peak_103,aVWAP_peak_89,aVWAP_peak_74,aVWAP_peak_59,aVWAP_peak_52,aVWAP_valley_870,aVWAP_valley_865,aVWAP_valley_859,aVWAP_valley_849,aVWAP_OB_bull_876,aVWAP_OB_bull_865,aVWAP_OB_bull_269,aVWAP_OB_bull_243,aVWAP_OB_bear_836,aVWAP_OB_bear_776,aVWAP_OB_bear_723,aVWAP_OB_bear_601,aVWAP_OB_bear_508,aVWAP_OB_bear_296,aVWAP_OB_bear_281,aVWAP_OB_bear_59,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,12.66,12.897,12.0,12.18,38406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,38406.0,False,False,False,False
2022-01-04 00:00:00+00:00,12.66,12.96,12.18,12.84,23238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,37811.17647058823,False,False,False,False
2022-01-05 00:00:00+00:00,11.94,13.02,11.82,12.6,40651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40651,-1594.1568627450981,False,False,False,False,37922.542099192615,False,False,False,False
2022-01-06 00:00:00+00:00,11.76,12.36,11.58,11.94,19332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59983,-3883.915417147251,False,False,False,False,37193.50123255761,False,False,False,False
2022-01-07 00:00:00+00:00,11.7,12.12,11.64,11.76,28481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-88464,-7200.781479219908,False,False,False,False,36851.834517555355,False,False,False,False
2022-01-10 00:00:00+00:00,11.4,11.7,10.92,11.52,44424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-132888,-12129.692009446579,False,False,False,False,37148.78218353358,False,False,False,False
2022-01-11 00:00:00+00:00,11.46,11.55,11.22,11.28,44512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,1.9815313321775343,-48.18359627883726,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-88376,-15119.743303193773,False,False,False,False,37437.535823395,False,False,False,False
2022-01-12 00:00:00+00:00,11.28,11.67,11.25,11.46,38170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,2.9775819777262047,-47.380634927760845,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-126546,-19489.400428558725,False,False,False,False,37466.259908752065,False,False,False,False
2022-01-13 00:00:00+00:00,11.1,11.4612,11.1,11.4,25719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,3.3884448479987,-47.12814994824215,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152265,-24696.286686262305,False,False,False,False,37005.58304958532,False,False,False,False
2022-01-14 00:00:00+00:00,11.16,11.28,10.62,10.98,45617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.356677989617761,-45.41957102599701,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106648,-27910.079365232414,False,False,False,False,37343.285675091785,False,False,False,False
