date,Close,High,Low,Open,Volume,aVWAP_peak_24,aVWAP_valley_12,aVWAP_valley_6,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-14 00:00:00+00:00,3.0492,9.8,2.53,8.05,1987926,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1987926.0,False,False,False,False
2025-02-21 00:00:00+00:00,3.77,9.89,3.7,4.33,60691203,,,,,,#000000,,,,100.0,,False,False,True,False,False,,-1.0,9.89,3.7,0.0,0,,,False,False,False,False,,,False,False,False,False,60691203,4495644.666666666,False,False,False,False,6336316.888888888,False,False,False,False
2025-02-28 00:00:00+00:00,2.24,3.8828,1.76,3.77,3168949,,,,,,#000000,,,,80.15464675271221,-39.30408961279505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57522254,8423541.654320987,False,False,False,False,6101697.045267489,False,False,False,False
2025-03-07 00:00:00+00:00,2.13,2.61,1.94,2.3,986141,,,,,,#000000,,,,65.53622084976013,-39.30408961279505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56536113,11987435.828074988,False,False,False,False,5722766.967840267,False,False,False,False
2025-03-14 00:00:00+00:00,2.25,2.28,1.91,2.09,405235,,,,,,#000000,,,,56.23136358921684,-39.30408961279505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56941348,15317355.248217583,False,False,False,False,5328875.710963211,False,False,False,False
2025-03-21 00:00:00+00:00,2.16,2.48,2.06,2.364,513597,,,,,,#000000,,,,49.17915532603842,-39.30408961279505,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56427751,18362569.748349614,False,False,False,False,4972188.39904001,False,False,False,False
2025-03-28 00:00:00+00:00,1.98,2.25,1.76,2.12,426397,,,1.9966666666666668,,1.9966666666666668,#000000,,1.9966666666666668,,43.37994280501681,-39.30408961279505,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56001354,21150627.841064457,False,False,False,False,4635463.110222231,False,False,False,False
2025-04-04 00:00:00+00:00,1.97,2.09,1.85,1.99,180689,,,1.9887297790867633,,1.9887297790867633,#000000,,1.9887297790867633,,39.19633708656765,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55820665,23718778.74172635,False,False,False,False,4305479.842798362,False,False,False,False
2025-04-11 00:00:00+00:00,1.96,2.0298,1.8224,1.91,113677,,,1.9806341702704866,,1.9806341702704866,#000000,,1.9806341702704866,,36.164241983273776,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55706988,26088275.723820694,False,False,False,False,3994975.9285170017,False,False,False,False
2025-04-18 00:00:00+00:00,1.95,1.99,1.85,1.915,74897,,,1.9758678788259643,,1.9758678788259643,#000000,,1.9758678788259643,,33.95204125434549,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,55632091,28276706.485019162,False,False,False,False,3704599.7115898165,False,False,False,False
2025-04-25 00:00:00+00:00,2.24,2.3981,1.86,1.94,303013,,,2.0283153357732466,,2.0283153357732466,#000000,,2.0283153357732466,,35.44149848884495,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3113864169232139,-0.32710733566930394,False,False,False,False,55935104,30325476.67131404,False,False,False,False,3452630.3255461263,False,False,False,False
2025-05-02 00:00:00+00:00,2.5,2.65,2.1,2.25,319974,,,2.11590747726531,,2.11590747726531,#000000,,2.11590747726531,,38.69565867999307,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.0031484092103953782,-0.16197946322945428,False,False,False,False,56255078,32246187.88084633,False,False,False,False,3220581.7088390063,False,False,False,False
2025-05-09 00:00:00+00:00,2.27,2.65,1.8,2.55,182272,,2.24,2.130035982395112,,2.1850179911975562,#000000,,2.1850179911975562,,39.592491320879915,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.11289467459906546,-0.024542394315194407,False,False,False,False,56072806,34011122.5563392,False,False,False,False,2995521.7304064874,False,False,False,False
2025-05-16 00:00:00+00:00,2.22,2.3934,2.15,2.3,84505,,2.2445825002405257,2.136274777484281,,2.1904286388624037,#000000,,2.1904286388624037,,39.94325638175335,-39.30408961279505,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.18214611800203856,0.07880186184342208,False,False,False,False,55988301,35639061.70031407,False,False,False,False,2779890.8614874883,False,False,False,False
