date,Open,High,Low,Close,Volume,aVWAP_peak_822,aVWAP_valley_809,aVWAP_valley_793,aVWAP_valley_792,aVWAP_valley_771,aVWAP_valley_770,aVWAP_valley_706,aVWAP_valley_672,aVWAP_valley_641,aVWAP_valley_618,aVWAP_valley_582,aVWAP_valley_558,aVWAP_valley_515,aVWAP_valley_392,aVWAP_OB_bull_793,aVWAP_OB_bull_672,aVWAP_OB_bull_392,aVWAP_OB_bear_822,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-08 15:00:00+00:00,57.37,58.09,57.37,58.005,173.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,173.0,False,False,False,False
2025-01-08 16:00:00+00:00,58.005,58.07,57.87,57.95,66.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66.0,-1.0232558139534884,False,False,False,False,171.3410852713178,False,False,False,False
2025-01-08 17:00:00+00:00,57.95,57.95,57.49,57.57,82.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148.0,-3.301965026140256,False,False,False,False,169.95595216633612,False,False,False,False
2025-01-08 18:00:00+00:00,57.57,57.98,57.56,57.675,234.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.1981718928524145,-43.52164529643283,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86.0,-1.917438436587694,False,False,False,False,170.94888314050144,False,False,False,False
2025-01-08 19:00:00+00:00,57.675,58.01,57.335,57.58,237.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,10.699883165188956,-40.80199546490108,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-151.0,-4.22879598020649,False,False,False,False,171.9729314639045,False,False,False,False
2025-01-08 20:00:00+00:00,57.58,57.58,56.93,56.93,906.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,9.60541570876956,-40.80199546490108,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1057.0,-20.550830151056005,False,False,False,False,183.3531960923711,False,False,False,False
2025-01-09 15:00:00+00:00,56.93,56.93,56.93,56.93,0.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.875770737823295,-38.72963580411019,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1057.0,-36.61980952855902,False,False,False,False,180.51051088163666,False,False,False,False
2025-01-09 16:00:00+00:00,56.93,56.93,56.93,56.93,0.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.389340757192453,-39.04379922552984,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1057.0,-52.43965744284492,False,False,False,False,177.71189830982834,False,False,False,False
2025-01-09 17:00:00+00:00,56.93,56.93,56.93,56.93,0.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.065054103438559,-39.32808101670429,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1057.0,-68.01423639721942,False,False,False,False,174.9566750802186,False,False,False,False
2025-01-09 18:00:00+00:00,56.93,56.93,56.93,56.93,0.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.848863000935962,-39.60132449210007,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1057.0,-83.34734901121601,False,False,False,False,172.2441684898276,False,False,False,False
