date,Close,High,Low,Open,Volume,aVWAP_peak_877,aVWAP_peak_845,aVWAP_peak_841,aVWAP_peak_830,aVWAP_peak_821,aVWAP_peak_816,aVWAP_peak_792,aVWAP_peak_768,aVWAP_peak_738,aVWAP_peak_728,aVWAP_peak_720,aVWAP_peak_708,aVWAP_peak_702,aVWAP_peak_688,aVWAP_peak_679,aVWAP_peak_672,aVWAP_peak_664,aVWAP_peak_657,aVWAP_peak_643,aVWAP_peak_637,aVWAP_peak_623,aVWAP_peak_605,aVWAP_peak_593,aVWAP_peak_581,aVWAP_peak_559,aVWAP_peak_548,aVWAP_peak_539,aVWAP_peak_529,aVWAP_peak_516,aVWAP_peak_490,aVWAP_peak_482,aVWAP_peak_470,aVWAP_peak_464,aVWAP_peak_455,aVWAP_peak_451,aVWAP_peak_438,aVWAP_peak_429,aVWAP_peak_423,aVWAP_peak_417,aVWAP_peak_407,aVWAP_peak_401,aVWAP_peak_393,aVWAP_peak_379,aVWAP_peak_365,aVWAP_peak_357,aVWAP_peak_352,aVWAP_peak_347,aVWAP_peak_331,aVWAP_peak_327,aVWAP_peak_319,aVWAP_peak_313,aVWAP_peak_305,aVWAP_peak_296,aVWAP_peak_281,aVWAP_peak_272,aVWAP_peak_260,aVWAP_peak_238,aVWAP_peak_231,aVWAP_peak_217,aVWAP_peak_203,aVWAP_peak_197,aVWAP_peak_172,aVWAP_peak_152,aVWAP_peak_144,aVWAP_peak_130,aVWAP_peak_119,aVWAP_peak_101,aVWAP_peak_92,aVWAP_peak_82,aVWAP_peak_69,aVWAP_peak_63,aVWAP_peak_54,aVWAP_peak_39,aVWAP_peak_26,aVWAP_peak_4,aVWAP_valley_883,aVWAP_valley_872,aVWAP_OB_bull_733,aVWAP_OB_bull_711,aVWAP_OB_bull_693,aVWAP_OB_bull_535,aVWAP_OB_bear_845,aVWAP_OB_bear_738,aVWAP_OB_bear_539,aVWAP_OB_bear_455,aVWAP_OB_bear_438,aVWAP_OB_bear_26,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,520.2,520.39,490.4601,503.54,123329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,123329.0,False,False,False,False
2022-01-04 00:00:00+00:00,508.17,519.87,498.63,516.75,164530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-164530,-6452.156862745098,False,False,False,False,124944.72549019608,False,False,False,False
2022-01-05 00:00:00+00:00,502.22,514.855,500.06,505.91,174136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-338666,-19480.150711264898,False,False,False,False,126873.79507881585,False,False,False,False
2022-01-06 00:00:00+00:00,499.33,513.69,497.76,501.54,161791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-500457,-38341.98793827412,False,False,False,False,128243.09723258778,False,False,False,False
2022-01-07 00:00:00+00:00,516.88,535.0,499.3,500.0,382909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.06,,,,,,,,,,,,,,517.06,,"rgba(239, 83, 80, 0.5)",,,,17.13886678574846,-34.28937211306391,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-117548,-41448.1060583418,False,False,False,False,138229.99538032943,False,False,False,False
2022-01-10 00:00:00+00:00,510.27,519.45,495.67,517.0,147813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.6657161941656,,,,,,,,,,,,,,514.6657161941656,,"rgba(239, 83, 80, 0.5)",,,,25.554999561760305,-27.52674300092797,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-265361,-50229.003859975455,False,False,False,False,138605.79948306162,False,False,False,False
2022-01-11 00:00:00+00:00,504.58,511.01,501.09,507.47,99782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.2246681226447,,,,,,,,,,,,,,513.2246681226447,,"rgba(239, 83, 80, 0.5)",,,,29.151265473617947,-25.292828388230944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-365143,-62578.57233605485,False,False,False,False,137083.2975425494,False,False,False,False
2022-01-12 00:00:00+00:00,485.0,505.9808,484.39,502.23,166127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.7548033914489,,,,,,,,,,,,,,508.7548033914489,,"rgba(239, 83, 80, 0.5)",,,,27.30238647433938,-25.292828388230944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-531270,-80958.62832287623,False,False,False,False,138222.266266371,False,False,False,False
2022-01-13 00:00:00+00:00,488.98,495.0,484.56,489.41,142272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.8391428513204,,,,,,,,,,,,,,505.8391428513204,,"rgba(239, 83, 80, 0.5)",,,,27.920560502219143,-25.292828388230944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-388998,-93038.60368276344,False,False,False,False,138381.0793539643,False,False,False,False
2022-01-14 00:00:00+00:00,449.33,460.33,428.13,446.49,1184983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.41394214686346,,,,,,,,,,,,,,472.41394214686346,,"rgba(239, 83, 80, 0.5)",,,,24.0238121219626,-19.41590068248964,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1573981,-151114.77608736095,False,False,False,False,179424.29192831865,False,False,False,False
