date,Close,High,Low,Open,Volume,aVWAP_peak_888,aVWAP_peak_884,aVWAP_peak_862,aVWAP_peak_853,aVWAP_peak_843,aVWAP_peak_835,aVWAP_peak_830,aVWAP_peak_819,aVWAP_peak_807,aVWAP_peak_785,aVWAP_peak_772,aVWAP_peak_765,aVWAP_peak_756,aVWAP_peak_749,aVWAP_peak_744,aVWAP_peak_737,aVWAP_peak_716,aVWAP_peak_709,aVWAP_peak_698,aVWAP_peak_686,aVWAP_peak_681,aVWAP_peak_662,aVWAP_peak_632,aVWAP_valley_885,aVWAP_valley_875,aVWAP_valley_854,aVWAP_valley_850,aVWAP_valley_833,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_806,aVWAP_valley_798,aVWAP_valley_780,aVWAP_valley_768,aVWAP_valley_759,aVWAP_valley_752,aVWAP_valley_746,aVWAP_valley_738,aVWAP_valley_730,aVWAP_valley_722,aVWAP_valley_711,aVWAP_valley_705,aVWAP_valley_699,aVWAP_valley_689,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_621,aVWAP_valley_605,aVWAP_valley_584,aVWAP_valley_576,aVWAP_valley_560,aVWAP_valley_554,aVWAP_valley_535,aVWAP_valley_522,aVWAP_valley_503,aVWAP_valley_482,aVWAP_valley_459,aVWAP_valley_442,aVWAP_valley_434,aVWAP_valley_413,aVWAP_valley_408,aVWAP_valley_387,aVWAP_valley_377,aVWAP_valley_369,aVWAP_valley_357,aVWAP_valley_349,aVWAP_valley_335,aVWAP_valley_330,aVWAP_valley_316,aVWAP_valley_309,aVWAP_valley_298,aVWAP_valley_291,aVWAP_valley_285,aVWAP_valley_278,aVWAP_valley_262,aVWAP_valley_248,aVWAP_valley_234,aVWAP_valley_229,aVWAP_valley_221,aVWAP_valley_211,aVWAP_valley_196,aVWAP_OB_bull_864,aVWAP_OB_bull_854,aVWAP_OB_bull_826,aVWAP_OB_bull_459,aVWAP_OB_bull_335,aVWAP_OB_bull_248,aVWAP_OB_bull_211,aVWAP_OB_bear_765,aVWAP_OB_bear_632,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,51.3317518163,51.5127871706,50.5549455689,50.8873923103,150390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,150390.0,False,False,False,False
2022-01-04 00:00:00+00:00,50.6964823004,51.7431958033,49.5971039672,51.6378661426,282234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-282234,-11068.0,False,False,False,False,155560.35294117648,False,False,False,False
2022-01-05 00:00:00+00:00,48.4878509782,50.6635667814,48.4516439074,50.4463243563,303756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-585990,-33613.96078431373,False,False,False,False,161371.9469434833,False,False,False,False
2022-01-06 00:00:00+00:00,48.8565047906,49.1132458385,47.8032081839,48.3561889024,315543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.235185289892773,-46.11774681759829,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-270447,-42901.53094963476,False,False,False,False,167417.87059275847,False,False,False,False
2022-01-07 00:00:00+00:00,47.072483663,49.0492909851,47.0033610732,48.9124611728,142509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.349898555805076,-45.33121439550606,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-412956,-57413.47091239418,False,False,False,False,166441.0521381405,False,False,False,False
2022-01-10 00:00:00+00:00,47.0659005592,47.1086907339,45.3740428847,46.4042986281,230820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,6.088910005948128,-44.862770792435775,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-643776,-80408.07989622185,False,False,False,False,168965.71676017423,False,False,False,False
2022-01-11 00:00:00+00:00,47.8163743915,47.968312427,46.6887874585,47.1119822858,166485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,11.823903537059326,-39.767152149429265,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-477291,-95972.11597872297,False,False,False,False,168868.43374997133,False,False,False,False
2022-01-12 00:00:00+00:00,48.1323633735,48.7119069158,47.6059454788,48.3825213176,136347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.51495661444847,-34.95016784282613,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-340944,-105578.85652857697,False,False,False,False,167593.0834068352,False,False,False,False
2022-01-13 00:00:00+00:00,46.8354919265,49.2091287452,46.6774974355,48.8927118614,115287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,18.92021841856102,-34.20052771162228,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-456231,-119329.92097843671,False,False,False,False,165541.86444970442,False,False,False,False
2022-01-14 00:00:00+00:00,48.0731154394,48.0928647507,46.4832958736,46.4832958736,125466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.246106895407088,-28.770402043750444,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-330765,-127621.49270477254,False,False,False,False,163970.26192226502,False,False,False,False
