date,Close,High,Low,Open,Volume,aVWAP_peak_876,aVWAP_peak_864,aVWAP_peak_851,aVWAP_peak_836,aVWAP_peak_826,aVWAP_peak_818,aVWAP_peak_808,aVWAP_peak_792,aVWAP_peak_786,aVWAP_peak_773,aVWAP_peak_755,aVWAP_peak_730,aVWAP_peak_720,aVWAP_peak_708,aVWAP_peak_699,aVWAP_peak_693,aVWAP_peak_687,aVWAP_peak_686,aVWAP_peak_677,aVWAP_peak_676,aVWAP_peak_675,aVWAP_peak_659,aVWAP_peak_653,aVWAP_peak_645,aVWAP_peak_641,aVWAP_peak_628,aVWAP_peak_615,aVWAP_peak_609,aVWAP_peak_595,aVWAP_peak_578,aVWAP_peak_567,aVWAP_peak_551,aVWAP_peak_539,aVWAP_peak_530,aVWAP_peak_501,aVWAP_peak_495,aVWAP_peak_494,aVWAP_peak_493,aVWAP_peak_479,aVWAP_peak_458,aVWAP_peak_444,aVWAP_peak_435,aVWAP_peak_428,aVWAP_peak_422,aVWAP_peak_415,aVWAP_peak_408,aVWAP_peak_402,aVWAP_peak_381,aVWAP_peak_368,aVWAP_peak_359,aVWAP_peak_357,aVWAP_peak_347,aVWAP_peak_337,aVWAP_peak_322,aVWAP_peak_313,aVWAP_peak_284,aVWAP_peak_274,aVWAP_peak_265,aVWAP_peak_261,aVWAP_peak_238,aVWAP_peak_237,aVWAP_peak_230,aVWAP_peak_213,aVWAP_peak_209,aVWAP_peak_192,aVWAP_peak_191,aVWAP_peak_174,aVWAP_peak_173,aVWAP_peak_162,aVWAP_peak_157,aVWAP_peak_152,aVWAP_peak_137,aVWAP_peak_128,aVWAP_peak_108,aVWAP_peak_96,aVWAP_peak_85,aVWAP_peak_84,aVWAP_peak_70,aVWAP_peak_59,aVWAP_peak_54,aVWAP_valley_887,aVWAP_valley_883,aVWAP_valley_868,aVWAP_valley_863,aVWAP_valley_842,aVWAP_valley_817,aVWAP_valley_812,aVWAP_valley_803,aVWAP_valley_798,aVWAP_valley_793,aVWAP_valley_788,aVWAP_valley_780,aVWAP_valley_779,aVWAP_valley_766,aVWAP_valley_759,aVWAP_valley_741,aVWAP_valley_727,aVWAP_valley_726,aVWAP_valley_714,aVWAP_valley_713,aVWAP_valley_712,aVWAP_valley_706,aVWAP_valley_695,aVWAP_valley_688,aVWAP_valley_684,aVWAP_valley_683,aVWAP_valley_682,aVWAP_valley_673,aVWAP_valley_664,aVWAP_valley_655,aVWAP_valley_649,aVWAP_valley_637,aVWAP_valley_627,aVWAP_valley_624,aVWAP_valley_616,aVWAP_valley_611,aVWAP_valley_600,aVWAP_valley_584,aVWAP_valley_559,aVWAP_valley_552,aVWAP_valley_532,aVWAP_valley_518,aVWAP_OB_bull_868,aVWAP_OB_bull_842,aVWAP_OB_bull_817,aVWAP_OB_bull_532,aVWAP_OB_bear_808,aVWAP_OB_bear_781,aVWAP_OB_bear_284,aVWAP_OB_bear_54,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,5.86,5.93,5.5,5.6,89985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,89985.0,False,False,False,False
2022-01-04 00:00:00+00:00,5.6,6.088,5.52,6.0,93642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93642,-3672.235294117647,False,False,False,False,90128.41176470589,False,False,False,False
2022-01-05 00:00:00+00:00,5.39,5.87,5.354,5.79,103056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-196698,-11241.873125720876,False,False,False,False,90635.37600922723,False,False,False,False
2022-01-06 00:00:00+00:00,5.61,5.66,5.31,5.56,129309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,11.718612431766164,-39.257938604214345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67389,-13443.721238437705,False,False,False,False,92151.98871474773,False,False,False,False
2022-01-07 00:00:00+00:00,5.57,5.73,5.44,5.6,84707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,18.761193309972022,-33.45327348984599,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152096,-18881.065503597012,False,False,False,False,91860.0283729929,False,False,False,False
2022-01-10 00:00:00+00:00,5.58,5.615,5.33,5.53,126896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.85345934713079,-29.583513714009325,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25200,-19128.86685639713,False,False,False,False,93233.98804464025,False,False,False,False
2022-01-11 00:00:00+00:00,5.59,5.86,5.57,5.61,170117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.669266400321717,-26.839181789470764,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,144917,-12695.695607126654,False,False,False,False,96249.00812132104,False,False,False,False
2022-01-12 00:00:00+00:00,5.5,5.6799,5.44,5.66,66141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.338182702071045,-26.839181789470764,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78776,-9108.57028920012,False,False,False,False,95068.30192048491,False,False,False,False
2022-01-13 00:00:00+00:00,5.28,5.56,5.27,5.56,102222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.817117390780382,-26.839181789470764,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23446,-9670.822434721686,False,False,False,False,95348.83910007373,False,False,False,False
2022-01-14 00:00:00+00:00,5.53,5.53,5.2,5.41,93001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.337636104575267,-25.0524364453904,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69555,-6563.92743728162,False,False,False,False,95256.76697850222,False,False,False,False
