date,Close,High,Low,Open,Volume,aVWAP_peak_94,aVWAP_valley_82,aVWAP_valley_78,aVWAP_valley_70,aVWAP_valley_59,aVWAP_valley_52,aVWAP_valley_47,aVWAP_valley_40,aVWAP_valley_25,aVWAP_valley_18,aVWAP_valley_12,aVWAP_OB_bull_88,aVWAP_OB_bull_59,aVWAP_OB_bull_44,aVWAP_OB_bull_25,aVWAP_OB_bear_0,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-09-15 00:00:00+00:00,95.3260932343,99.5063104883,93.9358615279,97.1257767445,5965566,,,,,,,,,,,,,,,,96.25608841683334,,,,#000000,,,,,,False,False,False,False,False,,,,-1.0,99.50631,93.93586,34.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5965566.0,False,False,False,False
2023-09-22 00:00:00+00:00,83.3683097736,101.0869848941,82.6618829931,95.7069786333,10912565,,,,,,,,,,,,,,,,91.58991416955254,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10912565,-808338.1481481481,False,False,False,False,6332010.37037037,False,False,False,False
2023-09-29 00:00:00+00:00,83.6369509437,84.5224718376,80.0252196574,83.0101215469,6212267,,,,,,,,,,,,,,,,89.2057522933144,,,,"rgba(239, 83, 80, 0.5)",,,,0.6715636936131943,-51.678909234032986,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4700298,-1096631.4705075445,False,False,False,False,6323140.491083677,False,False,False,False
2023-10-06 00:00:00+00:00,81.5773686399,85.1493012344,80.5426026516,83.9254914597,4401847,,,,,,,,,,,,,,,,88.11976466438011,,,,"rgba(239, 83, 80, 0.5)",,,,1.0425732845601041,-51.291463090596515,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9102145,-1689632.4726921706,False,False,False,False,6180822.454707108,False,False,False,False
2023-10-13 00:00:00+00:00,77.2393112272,83.0837491268,77.2194118813,81.0102372809,4908074,,,,,,,,,,,,,,,,86.76567361739289,,,,"rgba(239, 83, 80, 0.5)",,,,1.1570031634878764,-51.13423754181096,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14010219,-2602268.51175201,False,False,False,False,6086544.791395471,False,False,False,False
2023-10-20 00:00:00+00:00,77.577600108,80.5028039597,75.9259543958,77.8362916051,4885884,,,,,,,,,,,,,,,,85.61732099739699,,,,"rgba(239, 83, 80, 0.5)",,78.00211948783334,,1.8543601804936016,-50.40645116591758,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9124335,-3085384.5479185274,False,False,False,False,5997606.954995806,False,False,False,False
2023-10-27 00:00:00+00:00,81.557469294,84.970207121,76.6821295412,76.8114752897,4674489,,,,,,,,,,,,,,,,85.11073487308639,,,,"rgba(239, 83, 80, 0.5)",,79.50211026806419,,8.302955362511737,-44.25189087773002,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4449846,-3186455.766591229,False,False,False,False,5899598.217588709,False,False,False,False
2023-11-03 00:00:00+00:00,84.5025724917,85.0199554858,81.0102372809,82.0052045774,2969126,,,,,,,,,,,,,,,,85.00501339585753,,,,"rgba(239, 83, 80, 0.5)",,80.45208172409987,,16.066843035858113,-37.09779180460504,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1480720,-3060104.969065953,False,False,False,False,5682526.201471027,False,False,False,False
2023-11-10 00:00:00+00:00,78.8611079205,87.2287828841,76.6124818304,85.1791502533,11274603,,,,,,,,,,,,,,,,84.18170664017107,,,,"rgba(239, 83, 80, 0.5)",,80.78269986823645,,19.272544694346692,-34.48482393322732,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12755323,-3778269.2676536604,False,False,False,False,6096754.112473173,False,False,False,False
2023-11-17 00:00:00+00:00,77.9258386618,80.5923510164,75.876206031,78.3835236182,11074194,,,,,,,,,,,,,,,,83.18582485734612,,,,"rgba(239, 83, 80, 0.5)",,79.69442810492863,,21.255238865258534,-33.00566127073812,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34203207101891336,-0.34203207101891336,False,False,False,False,-23829517,-5263546.8774570925,False,False,False,False,6465453.363401086,False,False,False,False
2023-11-24 00:00:00+00:00,78.1049327752,79.1396987635,76.1149981822,77.9556876807,3747744,,,,,,,,,,,,,,,,82.900928861416,,,,"rgba(239, 83, 80, 0.5)",,79.46873793742913,,22.840460020517856,-31.82607164391819,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34243016271715365,False,False,False,False,-20081773,-6361193.256904716,False,False,False,False,6264141.55870471,False,False,False,False
2023-12-01 00:00:00+00:00,77.8462412781,78.8611079205,75.8811808675,77.876090297,6375127,,,,,,,,,,,,,,,,82.45851516833449,,,,"rgba(239, 83, 80, 0.5)",,79.1462164633322,,23.8789117963795,-31.08205728125357,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34262920856627377,False,False,False,False,-26456900,-7849764.126763626,False,False,False,False,6272362.702504361,False,False,False,False
2023-12-08 00:00:00+00:00,73.3987374627,77.8362916051,71.9709593922,77.8362916051,6391501,,,,,,,,,,,74.40199615333334,,,,,81.84398582423916,,,74.40199615333334,"rgba(239, 83, 80, 0.5)",,77.11087833417459,,23.227587254512997,-31.08205728125357,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3427287314908338,False,False,False,False,-32848401,-9701515.006262617,False,False,False,False,6281187.761578112,False,False,False,False
2023-12-15 00:00:00+00:00,75.607564861,75.7866589743,71.9775261764,73.3987374627,7895006,,,,,,,,,,,74.43253052270346,,,,,81.20793390823754,,,74.43253052270346,"rgba(239, 83, 80, 0.5)",,76.72084201526918,,24.761598136687464,-30.526929442893998,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3427784929531139,False,False,False,False,-24953395,-10831283.894687608,False,False,False,False,6400729.853313067,False,False,False,False
2023-12-22 00:00:00+00:00,78.443221656,79.3884405876,75.2493766342,75.9160047229,5349201,,,,,,,,,,,75.32093964164872,,,,,81.01420971088332,,,75.32093964164872,"rgba(239, 83, 80, 0.5)",,77.00841762460438,,28.087968375161445,-27.41010650110531,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.081819271647705,-0.21229888230040944,False,False,False,False,-19604194,-11481129.08767371,False,False,False,False,6322838.827141728,False,False,False,False
2023-12-29 00:00:00+00:00,81.1694320484,81.4380732184,78.2044295048,78.3636242723,4039013,,,,,,,,,,,76.16538144018341,,,,,80.98449680484696,,,76.16538144018341,"rgba(239, 83, 80, 0.5)",,78.11505470154644,,32.3032849710654,-23.499842260622863,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.09952285589493601,-0.05638801320273672,False,False,False,False,-15565181,-11783651.451549731,False,False,False,False,6153666.543649749,False,False,False,False
2024-01-05 00:00:00+00:00,78.2342785237,81.0898346647,77.6870465106,80.6122503623,3596989,,,,,,,,,,,76.53974271848382,,,,,80.91642940066272,,,76.53974271848382,"rgba(239, 83, 80, 0.5)",,78.08734970964554,,34.03435170638584,-22.006325084014723,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.06802305624642045,0.0058175215218418674,False,False,False,False,-19162170,-12330208.381064566,False,False,False,False,5964283.021897916,False,False,False,False
