date,Close,High,Low,Open,Volume,aVWAP_peak_877,aVWAP_peak_870,aVWAP_peak_863,aVWAP_peak_845,aVWAP_peak_835,aVWAP_peak_828,aVWAP_peak_810,aVWAP_peak_800,aVWAP_peak_788,aVWAP_peak_782,aVWAP_peak_776,aVWAP_peak_772,aVWAP_peak_764,aVWAP_peak_737,aVWAP_valley_885,aVWAP_valley_866,aVWAP_valley_855,aVWAP_valley_840,aVWAP_valley_829,aVWAP_valley_819,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_767,aVWAP_valley_759,aVWAP_valley_746,aVWAP_valley_739,aVWAP_valley_732,aVWAP_valley_725,aVWAP_valley_712,aVWAP_valley_705,aVWAP_valley_696,aVWAP_valley_685,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_623,aVWAP_valley_612,aVWAP_valley_590,aVWAP_valley_585,aVWAP_valley_574,aVWAP_valley_570,aVWAP_valley_564,aVWAP_valley_554,aVWAP_valley_536,aVWAP_valley_527,aVWAP_valley_512,aVWAP_valley_508,aVWAP_valley_502,aVWAP_valley_474,aVWAP_valley_468,aVWAP_valley_456,aVWAP_valley_447,aVWAP_valley_439,aVWAP_valley_433,aVWAP_valley_425,aVWAP_valley_409,aVWAP_valley_405,aVWAP_valley_397,aVWAP_valley_377,aVWAP_valley_371,aVWAP_valley_363,aVWAP_valley_356,aVWAP_valley_348,aVWAP_valley_330,aVWAP_valley_324,aVWAP_valley_314,aVWAP_valley_298,aVWAP_valley_277,aVWAP_valley_269,aVWAP_valley_262,aVWAP_valley_242,aVWAP_valley_213,aVWAP_OB_bull_804,aVWAP_OB_bull_474,aVWAP_OB_bull_456,aVWAP_OB_bull_330,aVWAP_OB_bear_810,aVWAP_OB_bear_742,aVWAP_OB_bear_449,aVWAP_OB_bear_399,aVWAP_OB_bear_273,aVWAP_OB_bear_173,aVWAP_OB_bear_157,aVWAP_OB_bear_106,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,69.6796512697,72.0088256296,69.252932303,71.1287177608,139523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,139523.0,False,False,False,False
2022-01-04 00:00:00+00:00,70.0708103225,70.6159438025,69.2796022385,69.8396708822,135509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,135509,5314.078431372549,False,False,False,False,139365.58823529413,False,False,False,False
2022-01-05 00:00:00+00:00,69.4574018079,71.13316275,69.4129519155,70.0085804732,102783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.89908256903675,-34.403669723853,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32726,6389.055747789312,False,False,False,False,137930.97693194926,False,False,False,False
2022-01-06 00:00:00+00:00,69.91079071,70.155265118,68.9151131211,69.27071226,102247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.00177077401166,-34.403669723853,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,134973,11431.563365523063,False,False,False,False,136531.6052875591,False,False,False,False
2022-01-07 00:00:00+00:00,69.1551425398,69.9374606454,68.6795286915,69.5729715281,152802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.95614723854607,-34.403669723853,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17829,10284.090292365296,False,False,False,False,137169.65998216462,False,False,False,False
2022-01-10 00:00:00+00:00,69.1818124753,69.4485118294,68.5239540683,69.3240521308,132515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.23963489612546,-34.403669723853,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,114686,14378.282829919597,False,False,False,False,136987.12429658952,False,False,False,False
2022-01-11 00:00:00+00:00,70.4530793969,70.9242482559,68.8173233579,69.3418320878,200085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.258192814605906,-34.403669723853,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,314771,26158.389385609025,False,False,False,False,139461.5507947625,False,False,False,False
2022-01-12 00:00:00+00:00,69.8218909253,71.8309371604,69.7774410329,70.6486589233,144391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,54.82303860805651,-34.403669723853,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,170380,31814.138821467495,False,False,False,False,139654.86252830122,False,False,False,False
2022-01-13 00:00:00+00:00,69.7241011621,71.3242972872,69.7241011621,69.9196806885,133868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.31766376547502,-34.403669723853,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36512,31998.368671606026,False,False,False,False,139427.92674287767,False,False,False,False
2022-01-14 00:00:00+00:00,69.0484627982,69.8354925924,68.2661446926,69.3418320878,150099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.060176500562655,-34.403669723853,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-113587,26289.138527621475,False,False,False,False,139846.4002039413,False,False,False,False
