date,Open,High,Low,Close,Volume,aVWAP_peak_430,aVWAP_peak_403,aVWAP_valley_387,aVWAP_valley_340,aVWAP_valley_301,aVWAP_OB_bull_301,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-12 17:00:00+00:00,10.94,10.995,10.85,10.89,13950.0,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,13950.0,False,False,False,False
2024-02-13 17:00:00+00:00,10.625,10.645,10.32,10.4,11880.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11880.0,-184.1860465116279,False,False,False,False,13917.906976744185,False,False,False,False
2024-02-14 17:00:00+00:00,11.56,11.955,11.48,11.79,50417.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.380401704199627,-88.07060255629943,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38537.0,416.1424193257617,False,False,False,False,14483.784387957452,False,False,False,False
2024-02-15 17:00:00+00:00,12.11,12.43,12.04,12.055,71409.0,,,,,,,,,#000000,,,,43.417112248697535,-69.29952289583136,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109946.0,2114.2797461579203,False,False,False,False,15366.3458703147,False,False,False,False
2024-02-16 17:00:00+00:00,12.135,12.205,11.94,11.95,25835.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.88117329362077,-56.90320631539839,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84111.0,3385.5467268376424,False,False,False,False,15528.65058550362,False,False,False,False
2024-02-19 17:00:00+00:00,11.95,11.95,11.95,11.95,0.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.85721399023626,-46.95675096135745,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84111.0,4637.104141925431,False,False,False,False,15287.896312860152,False,False,False,False
2024-02-20 17:00:00+00:00,11.78,11.86,11.685,11.75,26443.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.40783885661651,-41.34756460279919,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57668.0,5459.288573833563,False,False,False,False,15460.843656846817,False,False,False,False
2024-02-21 17:00:00+00:00,11.7,11.83,11.665,11.81,15043.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.9045495253406,-35.252829507576955,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72711.0,6501.950766487305,False,False,False,False,15454.365460616633,False,False,False,False
2024-02-22 17:00:00+00:00,11.865,11.9,11.715,11.745,26923.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.8591752256843,-30.393710442923364,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45788.0,7111.03680111541,False,False,False,False,15632.173748048932,False,False,False,False
2024-02-23 17:00:00+00:00,11.73,11.815,11.68,11.715,14444.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.324856611326,-26.072469738814867,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31344.0,7486.7416569120705,False,False,False,False,15613.752449629568,False,False,False,False
2024-02-26 17:00:00+00:00,11.665,11.665,11.55,11.62,12034.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.35205410188195,-23.55910148137893,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19310.0,7670.047987812659,False,False,False,False,15558.252411650816,False,False,False,False
2024-02-27 17:00:00+00:00,11.905,11.96,11.81,11.815,14414.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.20148305822224,-18.527019906539053,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33724.0,8073.985228311688,False,False,False,False,15540.51206418336,False,False,False,False
2024-02-28 17:00:00+00:00,11.655,11.66,11.53,11.535,16009.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.55854673068886,-18.527019906539053,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17715.0,8223.458325547166,False,False,False,False,15547.77544303323,False,False,False,False
2024-02-29 17:00:00+00:00,11.62,11.63,11.455,11.53,11642.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,11.538333333333334,,56.06234091710591,-18.019851851740256,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6073.0,8190.117886391396,False,False,False,False,15487.220785001706,False,False,False,False
2024-03-01 17:00:00+00:00,11.79,12.005,11.74,11.99,8790.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,11.69894413991125,,59.13479761296887,-12.304430852797253,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14863.0,8293.57342303649,False,False,False,False,15383.387904614083,False,False,False,False
2024-03-04 17:00:00+00:00,11.83,12.07,11.815,11.96,3119.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,11.731972244632217,,60.729131129947106,-8.320464394914971,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,11744.0,8347.068408725847,False,False,False,False,15193.242355705337,False,False,False,False
2024-03-05 17:00:00+00:00,12.16,12.215,11.96,12.09,11124.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,11.846295553953377,,62.902349576750844,-4.073218889618531,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22868.0,8572.199131071182,False,False,False,False,15130.153326934713,False,False,False,False
