date,Open,High,Low,Close,Volume,aVWAP_peak_862,aVWAP_valley_870,aVWAP_valley_799,aVWAP_valley_780,aVWAP_valley_733,aVWAP_valley_714,aVWAP_valley_698,aVWAP_valley_660,aVWAP_valley_624,aVWAP_valley_606,aVWAP_valley_571,aVWAP_valley_468,aVWAP_valley_430,aVWAP_valley_413,aVWAP_valley_366,aVWAP_OB_bull_698,aVWAP_OB_bull_366,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-10 15:00:00+00:00,76.75,76.75,76.13,76.455,20677.0,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,20677.0,False,False,False,False
2025-01-10 16:00:00+00:00,76.47,76.47,75.795,75.83,12052.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12052.0,-186.85271317829458,False,False,False,False,20543.27906976744,False,False,False,False
2025-01-10 17:00:00+00:00,75.83,76.11,75.735,76.09,13563.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,10.626702997275348,-65.94005449591302,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1511.0,-160.52941529956135,False,False,False,False,20435.057688840814,False,False,False,False
2025-01-10 18:00:00+00:00,76.06,76.36,75.965,76.33,9453.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.35877777436916,-53.41851689680106,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10964.0,11.943908968648913,False,False,False,False,20264.79322854871,False,False,False,False
2025-01-10 19:00:00+00:00,76.345,76.345,76.01,76.135,9305.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.832273414055116,-47.556022828145274,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1659.0,37.479662317972185,False,False,False,False,20094.87395368749,False,False,False,False
2025-01-10 20:00:00+00:00,76.135,76.185,75.39,75.44,50123.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,26.83018434002022,-47.556022828145274,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48464.0,-714.4812626792057,False,False,False,False,20560.426295490783,False,False,False,False
2025-01-13 15:00:00+00:00,75.44,75.44,75.44,75.44,0.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.495458290663624,-47.556022828145274,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48464.0,-1454.7838787616986,False,False,False,False,20241.659996335886,False,False,False,False
2025-01-13 16:00:00+00:00,75.44,75.755,75.205,75.215,10071.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.474518266119013,-47.556022828145274,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58535.0,-2339.748469788649,False,False,False,False,20083.975345229905,False,False,False,False
2025-01-13 17:00:00+00:00,75.215,75.55,75.175,75.54,21286.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.352616634786,-42.97053388247682,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37249.0,-2880.9771756833984,False,False,False,False,20102.61138638913,False,False,False,False
2025-01-13 18:00:00+00:00,75.53,75.71,75.485,75.695,19529.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.982678145591628,-36.956189770927914,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17720.0,-3111.039545052648,False,False,False,False,20093.718186600152,False,False,False,False
