date,Open,High,Low,Close,Volume,aVWAP_peak_878,aVWAP_peak_845,aVWAP_valley_873,aVWAP_valley_833,aVWAP_valley_804,aVWAP_valley_773,aVWAP_valley_752,aVWAP_valley_703,aVWAP_valley_660,aVWAP_valley_629,aVWAP_valley_564,aVWAP_OB_bull_804,aVWAP_OB_bull_773,aVWAP_OB_bull_564,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-06 15:00:00+00:00,70.115,70.94,70.075,70.42,1164.0,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1164.0,False,False,False,False
2025-03-06 16:00:00+00:00,70.6,70.875,70.27,70.32,993.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-993.0,-15.395348837209301,False,False,False,False,1161.3488372093022,False,False,False,False
2025-03-06 17:00:00+00:00,70.32,70.52,69.715,69.91,2239.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3232.0,-65.26518839012078,False,False,False,False,1178.0566071750495,False,False,False,False
2025-03-06 18:00:00+00:00,69.91,70.21,69.64,69.64,2370.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5602.0,-151.106038182522,False,False,False,False,1196.5363496994673,False,False,False,False
2025-03-06 19:00:00+00:00,69.64,69.64,69.095,69.21,3188.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8790.0,-285.0423786758162,False,False,False,False,1227.4117551304832,False,False,False,False
2025-03-06 20:00:00+00:00,69.21,69.555,68.97,69.35,4570.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.297347597005407,-46.13238716269513,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4220.0,-346.0494735800672,False,False,False,False,1279.2348286943518,False,False,False,False
2025-03-07 15:00:00+00:00,69.6,69.6,68.38,68.615,353.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.304582224366177,-45.48371685389077,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4573.0,-411.58359026874825,False,False,False,False,1264.8745987921136,False,False,False,False
2025-03-07 16:00:00+00:00,68.615,68.7,68.24,68.35,490.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,5.612116539965895,-45.40488517059684,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5063.0,-483.6985733653568,False,False,False,False,1252.8610391209181,False,False,False,False
2025-03-07 17:00:00+00:00,68.28,68.58,68.03,68.49,558.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.362861666912744,-43.03490417259787,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4505.0,-546.0443319178319,False,False,False,False,1242.0879997547024,False,False,False,False
2025-03-07 18:00:00+00:00,68.49,68.82,68.49,68.56,174.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,11.454417520116344,-40.44028231366085,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4331.0,-604.725815143912,False,False,False,False,1225.5284958825366,False,False,False,False
