date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_valley_878,aVWAP_valley_852,aVWAP_valley_818,aVWAP_valley_799,aVWAP_valley_721,aVWAP_valley_704,aVWAP_valley_703,aVWAP_valley_641,aVWAP_valley_624,aVWAP_valley_605,aVWAP_valley_582,aVWAP_valley_541,aVWAP_valley_517,aVWAP_valley_502,aVWAP_valley_480,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_380,aVWAP_valley_306,aVWAP_valley_252,aVWAP_valley_207,aVWAP_valley_155,aVWAP_valley_138,aVWAP_valley_88,aVWAP_valley_66,aVWAP_valley_28,aVWAP_OB_bull_818,aVWAP_OB_bull_641,aVWAP_OB_bull_207,aVWAP_OB_bull_138,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-04 15:00:00+00:00,1.205,1.205,1.175,1.185,1886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1886.0,False,False,False,False
2025-03-04 16:00:00+00:00,1.185,1.225,1.175,1.225,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1500.0,23.25581395348837,False,False,False,False,1880.015503875969,False,False,False,False
2025-03-04 17:00:00+00:00,1.225,1.235,1.225,1.225,1011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1500.0,46.151072651883894,False,False,False,False,1866.5423952887447,False,False,False,False
2025-03-04 18:00:00+00:00,1.225,1.245,1.225,1.245,1102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2602.0,85.77663741697097,False,False,False,False,1854.6890248191517,False,False,False,False
2025-03-04 19:00:00+00:00,1.245,1.255,1.245,1.255,5880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8482.0,215.95064303841326,False,False,False,False,1917.0969469149786,False,False,False,False
2025-03-04 20:00:00+00:00,1.255,1.265,1.245,1.245,12783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,94.41307957593571,44.971771618342146,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4301.0,145.9204005106859,False,False,False,False,2085.560560141103,False,False,False,False
2025-03-05 15:00:00+00:00,1.295,1.32,1.285,1.305,4593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.65408214426427,44.6238891552817,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,292.0,148.18520050276828,False,False,False,False,2124.435590216435,False,False,False,False
2025-03-05 16:00:00+00:00,1.305,1.315,1.3,1.3,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.69218688536925,43.08250472174653,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1108.0,128.7094609600897,False,False,False,False,2113.2040306781955,False,False,False,False
2025-03-05 17:00:00+00:00,1.3,1.315,1.285,1.305,1428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.59068641682434,42.30466851483132,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,320.0,131.67520575140614,False,False,False,False,2102.580712373107,False,False,False,False
2025-03-05 18:00:00+00:00,1.305,1.31,1.285,1.295,3715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.84327856993245,39.070587296151345,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3395.0,76.99807077851611,False,False,False,False,2127.5794610184853,False,False,False,False
