date,Open,High,Low,Close,Volume,aVWAP_peak_433,aVWAP_peak_426,aVWAP_valley_437,aVWAP_valley_432,aVWAP_valley_422,aVWAP_valley_416,aVWAP_valley_407,aVWAP_valley_400,aVWAP_valley_389,aVWAP_valley_368,aVWAP_OB_bull_422,aVWAP_OB_bull_407,aVWAP_OB_bull_370,aVWAP_OB_bear_404,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,10.465,10.55,10.295,10.315,8344.0,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8344.0,False,False,False,False
2023-11-10 17:00:00+00:00,10.49,10.64,10.49,10.505,11475.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11475.0,177.90697674418604,False,False,False,False,8392.542635658914,False,False,False,False
2023-11-13 17:00:00+00:00,10.495,10.57,10.48,10.545,10295.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21770.0,512.668108887687,False,False,False,False,8422.038098671954,False,False,False,False
2023-11-14 17:00:00+00:00,10.93,10.97,10.85,10.905,7303.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29073.0,955.4639521607462,False,False,False,False,8404.688670785567,False,False,False,False
2023-11-15 17:00:00+00:00,11.005,11.005,10.775,10.79,5208.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.61162229817,44.25046006835301,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23865.0,1310.650557553603,False,False,False,False,8355.127606122223,False,False,False,False
2023-11-16 17:00:00+00:00,10.43,10.59,10.415,10.515,26973.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.18634719766541,32.55101514000867,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3108.0,1242.1443473589734,False,False,False,False,8643.776790523429,False,False,False,False
2023-11-17 17:00:00+00:00,10.815,10.885,10.76,10.81,6608.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.76343666363927,29.580340251873977,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3500.0,1277.149861353408,False,False,False,False,8612.214359662601,False,False,False,False
2023-11-20 17:00:00+00:00,10.805,10.96,10.75,10.925,8135.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.06309157613222,28.826784342958774,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11635.0,1437.7366852083937,False,False,False,False,8604.81568741977,False,False,False,False
2023-11-21 17:00:00+00:00,10.865,10.865,10.55,10.6,4073.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.6960277907523,22.611824299742565,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7562.0,1532.686504042372,False,False,False,False,8534.554979087681,False,False,False,False
2023-11-22 17:00:00+00:00,10.6,10.68,10.535,10.675,13210.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.814093159859524,19.618797666564234,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20772.0,1830.9704342122577,False,False,False,False,8607.042498791749,False,False,False,False
