date,Open,High,Low,Close,Volume,aVWAP_peak_428,aVWAP_peak_382,aVWAP_peak_356,aVWAP_peak_324,aVWAP_peak_298,aVWAP_valley_405,aVWAP_valley_340,aVWAP_valley_309,aVWAP_valley_279,aVWAP_valley_233,aVWAP_valley_161,aVWAP_OB_bull_233,aVWAP_OB_bull_161,aVWAP_OB_bear_428,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-31 17:00:00+00:00,8.0,8.24,8.0,8.09,930.0,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,930.0,False,False,False,False
2024-02-01 17:00:00+00:00,7.98,8.15,7.9,8.15,1991.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1991.0,30.868217054263564,False,False,False,False,946.4496124031008,False,False,False,False
2024-02-02 17:00:00+00:00,8.15,8.16,7.95,8.05,2205.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.26086956521748,-26.086956521738834,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-214.0,27.07181058830599,False,False,False,False,965.9620215131301,False,False,False,False
2024-02-05 17:00:00+00:00,7.62,7.675,7.47,7.61,403.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,54.91598673670885,-26.086956521738834,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-617.0,17.086201121820626,False,False,False,False,957.2339281563374,False,False,False,False
2024-02-06 17:00:00+00:00,7.725,7.725,7.6,7.63,676.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.502209806329176,-26.086956521738834,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59.0,17.736027461017205,False,False,False,False,952.873712215929,False,False,False,False
2024-02-07 17:00:00+00:00,7.36,7.49,7.27,7.335,1007.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.398462680681632,-26.086956521738834,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-948.0,2.7633758724743007,False,False,False,False,953.7128794683952,False,False,False,False
2024-02-08 17:00:00+00:00,7.445,7.47,7.235,7.375,1407.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.708049329905393,23.671732596389248,False,False,False,True,False,,1.0,7.47,7.235,0.0,0,,,False,False,False,False,,,False,False,False,False,459.0,9.836811905459196,False,False,False,False,960.7405867634589,False,False,False,False
2024-02-09 17:00:00+00:00,7.25,7.63,7.25,7.575,2613.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,26.85221718855182,23.55938438163301,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3072.0,57.312210170490836,False,False,False,False,986.3570117748781,False,False,False,False
2024-02-12 17:00:00+00:00,8.88,8.955,8.49,8.49,3749.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.20424651670906,23.55938438163301,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6821.0,162.17558675699485,False,False,False,False,1029.1886860109264,False,False,False,False
2024-02-13 17:00:00+00:00,8.1,8.1,7.95,8.05,1754.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.42922849740536,23.55938438163301,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5067.0,238.21937610959958,False,False,False,False,1040.4260707239353,False,False,False,False
2024-02-14 17:00:00+00:00,8.3,9.015,8.3,8.75,3435.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.71910370447383,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8502.0,366.3400059373577,False,False,False,False,1077.5512479220138,False,False,False,False
2024-02-15 17:00:00+00:00,8.505,9.16,8.505,9.16,2956.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.332690959990956,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11458.0,538.3037267755382,False,False,False,False,1106.6744843883391,False,False,False,False
2024-02-16 17:00:00+00:00,8.84,8.9,8.695,8.815,2320.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.54503016666245,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9138.0,671.6323511666151,False,False,False,False,1125.485732692396,False,False,False,False
2024-02-19 17:00:00+00:00,8.815,8.815,8.815,8.815,0.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.35325630444344,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9138.0,802.8938651020163,False,False,False,False,1108.0363414878625,False,False,False,False
2024-02-20 17:00:00+00:00,9.065,9.09,8.86,9.05,5467.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.15464653764206,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14605.0,1016.8800067283416,False,False,False,False,1175.6171734027794,False,False,False,False
2024-02-21 17:00:00+00:00,8.785,8.79,8.6,8.64,1639.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.63500568261978,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12966.0,1202.137681042631,False,False,False,False,1182.8014032725036,False,False,False,False
2024-02-22 17:00:00+00:00,12.535,13.52,12.36,13.35,28991.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.07390392538602,23.55938438163301,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41957.0,1833.9960115691015,False,False,False,False,1613.936265237271,False,False,False,False
