date,Open,High,Low,Close,Volume,aVWAP_peak_876,aVWAP_peak_856,aVWAP_peak_792,aVWAP_peak_762,aVWAP_peak_744,aVWAP_peak_672,aVWAP_peak_640,aVWAP_peak_587,aVWAP_peak_551,aVWAP_valley_864,aVWAP_valley_841,aVWAP_valley_800,aVWAP_valley_781,aVWAP_valley_754,aVWAP_valley_735,aVWAP_valley_692,aVWAP_valley_652,aVWAP_valley_629,aVWAP_valley_564,aVWAP_valley_520,aVWAP_valley_492,aVWAP_valley_476,aVWAP_valley_443,aVWAP_valley_377,aVWAP_valley_348,aVWAP_valley_309,aVWAP_valley_294,aVWAP_valley_207,aVWAP_valley_155,aVWAP_OB_bull_207,aVWAP_OB_bear_792,aVWAP_OB_bear_762,aVWAP_OB_bear_672,aVWAP_OB_bear_587,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-04 15:00:00+00:00,276.395,276.395,273.905,275.21,4318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4318.0,False,False,False,False
2025-03-04 16:00:00+00:00,275.2,275.2,272.3,273.85,3737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3737.0,-57.93798449612403,False,False,False,False,4308.992248062015,False,False,False,False
2025-03-04 17:00:00+00:00,273.935,276.29,273.82,275.63,4607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,19.851301115241768,-79.77695167286265,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,870.0,-43.551349077579474,False,False,False,False,4313.612523285859,False,False,False,False
2025-03-04 18:00:00+00:00,275.63,279.79,275.465,279.505,19110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.08374948422138,-58.68261802925682,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19980.0,266.8913074972667,False,False,False,False,4543.013879513986,False,False,False,False
2025-03-04 19:00:00+00:00,279.62,282.03,279.62,282.02,22746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.896167189113335,-42.54918081855416,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42726.0,925.1720624197897,False,False,False,False,4825.230718591288,False,False,False,False
2025-03-04 20:00:00+00:00,282.065,284.1,278.28,279.06,50094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.00433876375538,-38.46855999735077,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7368.0,796.5957513745216,False,False,False,False,5527.072102799175,False,False,False,False
2025-03-05 15:00:00+00:00,283.95,285.33,283.26,285.05,7746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.2424539478599,-29.692972863413196,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,378.0,790.1058947640639,False,False,False,False,5561.474085701513,False,False,False,False
2025-03-05 16:00:00+00:00,285.01,285.84,284.105,285.23,10412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.4988700723473,-22.44079923103046,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10790.0,945.1430126746986,False,False,False,False,5636.676037861179,False,False,False,False
2025-03-05 17:00:00+00:00,285.215,287.02,284.96,286.96,8064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.24893335972992,-15.470870695197974,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18854.0,1222.7997101526103,False,False,False,False,5674.308967506741,False,False,False,False
2025-03-05 18:00:00+00:00,286.81,286.89,284.785,285.68,7951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.2217047373893,-11.891316258567628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10903.0,1372.880334801407,False,False,False,False,5709.606502894233,False,False,False,False
