date,Close,High,Low,Open,Volume,aVWAP_peak_888,aVWAP_peak_880,aVWAP_peak_860,aVWAP_peak_851,aVWAP_peak_843,aVWAP_peak_819,aVWAP_peak_808,aVWAP_peak_782,aVWAP_peak_772,aVWAP_peak_769,aVWAP_peak_755,aVWAP_peak_734,aVWAP_peak_728,aVWAP_peak_720,aVWAP_peak_710,aVWAP_peak_703,aVWAP_peak_698,aVWAP_peak_681,aVWAP_peak_666,aVWAP_peak_662,aVWAP_peak_639,aVWAP_peak_624,aVWAP_peak_613,aVWAP_peak_598,aVWAP_peak_584,aVWAP_peak_568,aVWAP_peak_561,aVWAP_peak_556,aVWAP_peak_541,aVWAP_peak_531,aVWAP_peak_520,aVWAP_peak_514,aVWAP_peak_509,aVWAP_peak_496,aVWAP_peak_470,aVWAP_peak_464,aVWAP_peak_449,aVWAP_peak_445,aVWAP_peak_438,aVWAP_peak_418,aVWAP_peak_413,aVWAP_peak_409,aVWAP_peak_395,aVWAP_peak_386,aVWAP_peak_381,aVWAP_peak_371,aVWAP_peak_365,aVWAP_peak_352,aVWAP_peak_326,aVWAP_peak_314,aVWAP_peak_300,aVWAP_peak_293,aVWAP_peak_281,aVWAP_peak_272,aVWAP_peak_265,aVWAP_peak_261,aVWAP_peak_251,aVWAP_peak_238,aVWAP_peak_219,aVWAP_peak_205,aVWAP_peak_199,aVWAP_peak_191,aVWAP_peak_173,aVWAP_peak_166,aVWAP_peak_162,aVWAP_peak_155,aVWAP_peak_138,aVWAP_peak_129,aVWAP_peak_120,aVWAP_peak_102,aVWAP_peak_96,aVWAP_peak_91,aVWAP_peak_81,aVWAP_peak_70,aVWAP_peak_63,aVWAP_peak_57,aVWAP_peak_39,aVWAP_peak_27,aVWAP_peak_20,aVWAP_peak_7,aVWAP_valley_883,aVWAP_valley_869,aVWAP_valley_864,aVWAP_valley_853,aVWAP_valley_849,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_812,aVWAP_valley_801,aVWAP_valley_780,aVWAP_valley_774,aVWAP_valley_759,aVWAP_valley_751,aVWAP_valley_746,aVWAP_valley_739,aVWAP_valley_723,aVWAP_valley_713,aVWAP_valley_705,aVWAP_valley_689,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_637,aVWAP_valley_630,aVWAP_valley_619,aVWAP_valley_605,aVWAP_valley_589,aVWAP_valley_585,aVWAP_valley_576,aVWAP_valley_565,aVWAP_valley_560,aVWAP_valley_552,aVWAP_valley_544,aVWAP_valley_535,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_506,aVWAP_valley_467,aVWAP_valley_458,aVWAP_valley_434,aVWAP_valley_416,aVWAP_valley_408,aVWAP_valley_400,aVWAP_valley_389,aVWAP_valley_384,aVWAP_valley_379,aVWAP_valley_373,aVWAP_valley_367,aVWAP_valley_357,aVWAP_OB_bull_883,aVWAP_OB_bull_826,aVWAP_OB_bull_774,aVWAP_OB_bull_759,aVWAP_OB_bull_723,aVWAP_OB_bear_782,aVWAP_OB_bear_728,aVWAP_OB_bear_531,aVWAP_OB_bear_81,aVWAP_OB_bear_70,aVWAP_OB_bear_39,aVWAP_OB_bear_27,aVWAP_OB_bear_0,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,47.62,52.29,46.67,52.0,6304533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.86000000000001,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,6304533.0,False,False,False,False
2022-01-04 00:00:00+00:00,46.56,47.75,44.51,47.22,3665392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90902521266042,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3665392,-143740.86274509804,False,False,False,False,6201037.274509804,False,False,False,False
2022-01-05 00:00:00+00:00,43.61,46.9999,43.35,46.03,3919660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.99025507755152,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7585052,-435556.98577470204,False,False,False,False,6111571.499038831,False,False,False,False
2022-01-06 00:00:00+00:00,43.34,44.9994,41.42,42.86,5350815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.950949913116844,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12935867,-925765.2216266745,False,False,False,False,6081737.910841229,False,False,False,False
2022-01-07 00:00:00+00:00,44.33,45.44,42.636,43.46,3526189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.66973926659223,,,,"rgba(239, 83, 80, 0.5)",,,,7.382773696126809,-43.23245744521709,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9409678,-1258467.6835236677,False,False,False,False,5981520.306494514,False,False,False,False
2022-01-10 00:00:00+00:00,45.87,46.1,40.74,42.76,5173729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.404376171249496,,,,"rgba(239, 83, 80, 0.5)",,,,19.436552178559143,-32.59331459721672,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4235949,-1375231.6567188182,False,False,False,False,5949842.216043749,False,False,False,False
2022-01-11 00:00:00+00:00,48.88,49.03,44.0,44.54,3454656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.61333457821412,,,,"rgba(239, 83, 80, 0.5)",,,,34.461959838904576,-19.746024910928494,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-781293,-1351939.9446906294,False,False,False,False,5851991.776198896,False,False,False,False
2022-01-12 00:00:00+00:00,46.99,50.1057,46.85,49.15,3777365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.9819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.867708793260334,,47.9819,,"rgba(239, 83, 80, 0.5)",,,,40.08855157422519,-15.984009281373403,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4558658,-1477693.5939184478,False,False,False,False,5770633.863406783,False,False,False,False
2022-01-13 00:00:00+00:00,42.21,47.4,41.84,47.12,4409108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.73856961683418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.63923644234549,,45.73856961683418,,"rgba(239, 83, 80, 0.5)",,,,37.64032400861282,-15.984009281373403,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8967766,-1771421.9235687049,False,False,False,False,5717240.692292792,False,False,False,False
2022-01-14 00:00:00+00:00,42.68,43.208,41.25,41.97,3177503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.79928715367755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.396986529553075,,44.79928715367755,,"rgba(239, 83, 80, 0.5)",,,,36.853403298770345,-15.984009281373403,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5790263,-1929023.534409148,False,False,False,False,5617643.135732289,False,False,False,False
