date,Open,High,Low,Close,Volume,aVWAP_peak_413,aVWAP_peak_394,aVWAP_peak_377,aVWAP_peak_344,aVWAP_peak_327,aVWAP_peak_297,aVWAP_peak_268,aVWAP_peak_202,aVWAP_valley_406,aVWAP_valley_348,aVWAP_OB_bear_297,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-07 17:00:00+00:00,224.175,224.88,223.71,224.26,26082.0,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,26082.0,False,False,False,False
2023-12-08 17:00:00+00:00,228.63,230.01,228.07,228.63,57022.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57022.0,884.062015503876,False,False,False,False,26561.68992248062,False,False,False,False
2023-12-11 17:00:00+00:00,231.12,232.245,230.88,232.225,26885.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83907.0,2171.239348596839,False,False,False,False,26566.702481822,False,False,False,False
2023-12-12 17:00:00+00:00,234.18,235.16,233.79,234.69,46053.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,129960.0,4152.46044396743,False,False,False,False,26868.815621638714,False,False,False,False
2023-12-13 17:00:00+00:00,234.61,242.58,232.57,242.325,30582.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,160542.0,6577.104468091966,False,False,False,False,26926.384371690827,False,False,False,False
2023-12-14 17:00:00+00:00,252.005,252.005,246.735,247.005,57877.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,218419.0,9861.47494145488,False,False,False,False,27406.238877556083,False,False,False,False
2023-12-15 17:00:00+00:00,247.385,248.49,244.485,244.485,36973.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,95.60513641213502,46.04462277092152,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,181446.0,12521.700136161006,False,False,False,False,27554.56075542343,False,False,False,False
2023-12-18 17:00:00+00:00,248.47,249.755,248.47,249.175,23882.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.62598183254667,44.52707546456391,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,205328.0,15510.945095290292,False,False,False,False,27497.621828982756,False,False,False,False
2023-12-19 17:00:00+00:00,249.215,249.515,246.2,246.2,16206.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,88.30934738986241,40.00148937573505,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,189122.0,18202.589357378813,False,False,False,False,27322.55792465744,False,False,False,False
2023-12-20 17:00:00+00:00,244.2,244.35,237.55,237.725,17627.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.99702775229514,30.25898696895706,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,171495.0,20579.215878969837,False,False,False,False,27172.23919714337,False,False,False,False
