date,Close,High,Low,Open,Volume,aVWAP_peak_867,aVWAP_peak_858,aVWAP_valley_876,aVWAP_valley_864,aVWAP_valley_843,aVWAP_valley_828,aVWAP_valley_816,aVWAP_valley_797,aVWAP_valley_787,aVWAP_valley_769,aVWAP_valley_759,aVWAP_valley_752,aVWAP_valley_747,aVWAP_valley_741,aVWAP_valley_732,aVWAP_valley_719,aVWAP_valley_707,aVWAP_valley_695,aVWAP_valley_683,aVWAP_valley_675,aVWAP_valley_670,aVWAP_valley_649,aVWAP_valley_639,aVWAP_valley_631,aVWAP_valley_624,aVWAP_valley_611,aVWAP_valley_588,aVWAP_valley_572,aVWAP_valley_560,aVWAP_valley_540,aVWAP_valley_528,aVWAP_valley_512,aVWAP_valley_503,aVWAP_valley_488,aVWAP_valley_478,aVWAP_valley_472,aVWAP_valley_458,aVWAP_valley_439,aVWAP_valley_419,aVWAP_valley_407,aVWAP_valley_389,aVWAP_valley_379,aVWAP_valley_373,aVWAP_valley_352,aVWAP_valley_328,aVWAP_valley_322,aVWAP_valley_321,aVWAP_valley_302,aVWAP_valley_282,aVWAP_valley_281,aVWAP_valley_274,aVWAP_valley_251,aVWAP_valley_241,aVWAP_valley_237,aVWAP_valley_228,aVWAP_valley_223,aVWAP_valley_202,aVWAP_OB_bull_876,aVWAP_OB_bull_843,aVWAP_OB_bull_816,aVWAP_OB_bull_649,aVWAP_OB_bull_588,aVWAP_OB_bull_553,aVWAP_OB_bull_540,aVWAP_OB_bull_251,aVWAP_OB_bull_241,aVWAP_OB_bull_202,aVWAP_OB_bear_867,aVWAP_OB_bear_641,aVWAP_OB_bear_613,aVWAP_OB_bear_533,aVWAP_OB_bear_514,aVWAP_OB_bear_504,aVWAP_OB_bear_355,aVWAP_OB_bear_231,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,4.77,4.8,4.61,4.64,80515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,80515.0,False,False,False,False
2022-01-04 00:00:00+00:00,4.88,4.9,4.7,4.86,92496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,92496,3627.2941176470586,False,False,False,False,80984.84313725491,False,False,False,False
2022-01-05 00:00:00+00:00,4.55,4.89,4.5,4.85,92199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.41860465116281,-52.32558139534876,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,297,3496.694348327566,False,False,False,False,81424.61399461747,False,False,False,False
2022-01-06 00:00:00+00:00,4.48,4.57,4.375,4.4,76429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.18702506001258,-52.32558139534876,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-76132,374.0004523147204,False,False,False,False,81228.70756345599,False,False,False,False
2022-01-07 00:00:00+00:00,4.54,4.59,4.3597,4.56,53765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.3844027200176,-52.32558139534876,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22367,-517.8034869917392,False,False,False,False,80151.69942371262,False,False,False,False
2022-01-10 00:00:00+00:00,4.29,4.451,4.14,4.44,96668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.89566125690657,-52.32558139534876,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119035,-5165.536683580299,False,False,False,False,80799.3974855278,False,False,False,False
2022-01-11 00:00:00+00:00,4.35,4.37,4.125,4.24,71673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.94360625751547,-52.32558139534876,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47362,-6820.299950890875,False,False,False,False,80441.49954491887,False,False,False,False
2022-01-12 00:00:00+00:00,4.3,4.48,4.2684,4.43,68717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,30.662161077904273,-52.32558139534876,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-116079,-11104.954854777508,False,False,False,False,79981.71524903971,False,False,False,False
2022-01-13 00:00:00+00:00,4.22,4.35,4.195,4.35,54856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.543210968299462,-52.32558139534876,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-170935,-17372.799762433293,False,False,False,False,78996.3930824107,False,False,False,False
2022-01-14 00:00:00+00:00,4.17,4.27,4.0,4.27,125220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.9396466556304,-52.32558139534876,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-296155,-28305.43506586728,False,False,False,False,80809.08354976714,False,False,False,False
