date,Open,High,Low,Close,Volume,aVWAP_peak_432,aVWAP_peak_377,aVWAP_peak_289,aVWAP_peak_228,aVWAP_peak_196,aVWAP_peak_126,aVWAP_peak_102,aVWAP_peak_84,aVWAP_valley_413,aVWAP_valley_381,aVWAP_valley_316,aVWAP_OB_bear_228,aVWAP_OB_bear_84,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-22 17:00:00+00:00,42.92,42.92,42.61,42.805,2634.0,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2634.0,False,False,False,False
2024-01-23 17:00:00+00:00,43.06,43.66,43.06,43.625,1765.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1765.0,27.364341085271317,False,False,False,False,2620.5271317829456,False,False,False,False
2024-01-24 17:00:00+00:00,43.255,43.4,42.55,42.665,2784.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.05263157894737,-16.315789473684205,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1019.0,11.141638122708969,False,False,False,False,2623.0615948560785,False,False,False,False
2024-01-25 17:00:00+00:00,43.55,43.64,43.235,43.45,2877.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.92680861101915,-16.315789473684205,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1858.0,39.77510109755069,False,False,False,False,2626.9986243931935,False,False,False,False
2024-01-26 17:00:00+00:00,43.75,43.93,43.59,43.88,1470.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.0157293578647,-16.315789473684205,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3328.0,90.75533208828634,False,False,False,False,2609.0606612243064,False,False,False,False
2024-01-29 17:00:00+00:00,43.8,44.4,43.8,44.4,694.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.71307220292802,-16.315789473684205,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4022.0,151.70486182335165,False,False,False,False,2579.369798259588,False,False,False,False
2024-01-30 17:00:00+00:00,44.0,44.3,43.88,44.145,954.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.78031499336403,-15.069820816924071,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3068.0,196.91873993461752,False,False,False,False,2554.1702665036255,False,False,False,False
2024-01-31 17:00:00+00:00,43.05,43.31,42.71,42.835,2163.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.426106418311505,-15.069820816924071,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,905.0,207.89674396663895,False,False,False,False,2548.1056112089955,False,False,False,False
2024-02-01 17:00:00+00:00,43.43,43.8,43.43,43.8,1324.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.46658730033377,-15.069820816924071,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2229.0,239.23167816870654,False,False,False,False,2529.1272296398633,False,False,False,False
2024-02-02 17:00:00+00:00,43.39,43.5,43.19,43.455,870.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.57720876639206,-15.069820816924071,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1359.0,256.5924273443855,False,False,False,False,2503.4043268547493,False,False,False,False
