date,Open,High,Low,Close,Volume,aVWAP_peak_410,aVWAP_peak_379,aVWAP_peak_353,aVWAP_peak_292,aVWAP_peak_268,aVWAP_peak_206,aVWAP_peak_148,aVWAP_valley_423,aVWAP_valley_399,aVWAP_valley_365,aVWAP_valley_325,aVWAP_OB_bull_365,aVWAP_OB_bear_292,aVWAP_OB_bear_206,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-21 17:00:00+00:00,73.93,73.93,73.34,73.55,3458.0,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3458.0,False,False,False,False
2024-02-22 17:00:00+00:00,73.89,73.98,73.7,73.9,353.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,353.0,5.4728682170542635,False,False,False,False,3409.860465116279,False,False,False,False
2024-02-23 17:00:00+00:00,75.42,75.49,75.23,75.49,531.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,884.0,19.09344390361156,False,False,False,False,3365.226969533081,False,False,False,False
2024-02-26 17:00:00+00:00,75.03,75.05,74.83,75.05,366.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.113841873406,43.80245768606541,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,518.0,26.82842926944704,False,False,False,False,3318.7273265945837,False,False,False,False
2024-02-27 17:00:00+00:00,74.85,74.85,74.31,74.35,760.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.38407001752628,33.6588325033693,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-242.0,22.660546645114525,False,False,False,False,3279.05713548459,False,False,False,False
2024-02-28 17:00:00+00:00,74.75,74.94,74.6,74.93,531.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.38375226260425,30.08268989534325,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,289.0,26.789840495577867,False,False,False,False,3236.4515985003327,False,False,False,False
2024-02-29 17:00:00+00:00,75.79,75.79,75.56,75.68,678.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.58578233846403,30.08268989534325,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,967.0,41.366742193320846,False,False,False,False,3196.7856822445133,False,False,False,False
2024-03-01 17:00:00+00:00,75.95,76.35,75.95,76.34,1040.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.64056071445467,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2007.0,71.84167642288176,False,False,False,False,3163.3471445352957,False,False,False,False
2024-03-04 17:00:00+00:00,75.89,76.09,75.79,76.08,12496.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.37435815088989,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10489.0,-91.89230305654277,False,False,False,False,3308.039436868082,False,False,False,False
2024-03-05 17:00:00+00:00,77.235,77.53,77.09,77.42,4047.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.27439874850414,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6442.0,-190.34358517969713,False,False,False,False,3319.4961897848552,False,False,False,False
2024-03-06 17:00:00+00:00,78.05,78.24,78.04,78.1,758.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,78.12666666666667,,79.47176824524546,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5684.0,-275.5165528513297,False,False,False,False,3279.7830705633846,False,False,False,False
2024-03-07 17:00:00+00:00,77.82,77.9,77.58,77.83,780.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.94578240138709,,79.20833625628246,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6464.0,-371.4620326520843,False,False,False,False,3241.0267438879832,False,False,False,False
2024-03-08 17:00:00+00:00,77.58,78.025,77.58,77.78,50548.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.79945231604142,,78.69920018033027,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57012.0,-1249.6099081148427,False,False,False,False,3974.468189719177,False,False,False,False
2024-03-11 17:00:00+00:00,77.685,77.76,77.295,77.62,17051.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.73998604220606,,77.22628126623428,30.08268989534325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74063.0,-2378.499676981279,False,False,False,False,4177.205117010353,False,False,False,False
2024-03-12 17:00:00+00:00,76.85,76.915,76.59,76.78,8762.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.62994567752261,,71.15779739681355,26.271776508683473,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-82825.0,-3625.732240128856,False,False,False,False,4248.287208219495,False,False,False,False
2024-03-13 17:00:00+00:00,76.13,76.46,76.13,76.28,541.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.62070408380079,,64.7330036485373,20.46181200464636,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83366.0,-4862.01546121213,False,False,False,False,4190.8098871618295,False,False,False,False
