date,Close,High,Low,Open,Volume,aVWAP_peak_889,aVWAP_peak_858,aVWAP_peak_850,aVWAP_peak_838,aVWAP_peak_826,aVWAP_peak_811,aVWAP_peak_803,aVWAP_peak_796,aVWAP_peak_785,aVWAP_peak_762,aVWAP_peak_758,aVWAP_peak_753,aVWAP_peak_739,aVWAP_peak_734,aVWAP_peak_727,aVWAP_peak_717,aVWAP_peak_706,aVWAP_peak_700,aVWAP_peak_686,aVWAP_peak_677,aVWAP_peak_664,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_618,aVWAP_peak_597,aVWAP_peak_587,aVWAP_peak_582,aVWAP_peak_576,aVWAP_peak_571,aVWAP_peak_564,aVWAP_peak_534,aVWAP_peak_522,aVWAP_peak_516,aVWAP_peak_509,aVWAP_peak_498,aVWAP_peak_481,aVWAP_peak_462,aVWAP_peak_452,aVWAP_peak_428,aVWAP_peak_416,aVWAP_peak_394,aVWAP_peak_385,aVWAP_peak_370,aVWAP_peak_358,aVWAP_peak_354,aVWAP_peak_338,aVWAP_peak_319,aVWAP_peak_292,aVWAP_peak_285,aVWAP_peak_272,aVWAP_peak_267,aVWAP_peak_257,aVWAP_peak_256,aVWAP_peak_238,aVWAP_peak_231,aVWAP_peak_219,aVWAP_peak_206,aVWAP_peak_205,aVWAP_peak_189,aVWAP_peak_181,aVWAP_peak_180,aVWAP_peak_173,aVWAP_peak_162,aVWAP_peak_151,aVWAP_peak_143,aVWAP_peak_104,aVWAP_peak_100,aVWAP_peak_96,aVWAP_peak_72,aVWAP_valley_886,aVWAP_valley_873,aVWAP_valley_854,aVWAP_valley_845,aVWAP_valley_835,aVWAP_valley_817,aVWAP_valley_806,aVWAP_valley_797,aVWAP_valley_791,aVWAP_valley_785,aVWAP_valley_766,aVWAP_valley_752,aVWAP_valley_751,aVWAP_valley_745,aVWAP_valley_729,aVWAP_valley_721,aVWAP_valley_715,aVWAP_valley_707,aVWAP_valley_701,aVWAP_valley_695,aVWAP_valley_674,aVWAP_valley_672,aVWAP_valley_652,aVWAP_valley_642,aVWAP_valley_638,aVWAP_valley_626,aVWAP_valley_622,aVWAP_valley_614,aVWAP_valley_590,aVWAP_valley_579,aVWAP_valley_573,aVWAP_valley_540,aVWAP_valley_530,aVWAP_valley_516,aVWAP_valley_505,aVWAP_valley_489,aVWAP_valley_468,aVWAP_valley_460,aVWAP_valley_453,aVWAP_valley_438,aVWAP_valley_435,aVWAP_valley_429,aVWAP_valley_422,aVWAP_valley_407,aVWAP_valley_396,aVWAP_valley_392,aVWAP_valley_373,aVWAP_valley_367,aVWAP_valley_350,aVWAP_valley_345,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_295,aVWAP_valley_287,aVWAP_valley_250,aVWAP_valley_242,aVWAP_valley_237,aVWAP_valley_227,aVWAP_valley_223,aVWAP_valley_211,aVWAP_OB_bull_817,aVWAP_OB_bull_766,aVWAP_OB_bull_652,aVWAP_OB_bull_540,aVWAP_OB_bull_295,aVWAP_OB_bull_250,aVWAP_OB_bull_227,aVWAP_OB_bull_211,aVWAP_OB_bull_65,aVWAP_OB_bull_49,aVWAP_OB_bear_858,aVWAP_OB_bear_72,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,6.66,6.77,6.6,6.69,1181105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1181105.0,False,False,False,False
2022-01-04 00:00:00+00:00,6.94,6.97,6.67,6.75,1491207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1491207,58478.70588235294,False,False,False,False,1193265.862745098,False,False,False,False
2022-01-05 00:00:00+00:00,6.69,7.11,6.66,7.02,1633134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.4834834834835,-16.066066066066014,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-141927,50619.65859284891,False,False,False,False,1210515.5936178393,False,False,False,False
2022-01-06 00:00:00+00:00,6.38,6.6,6.365,6.55,1718800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.69041894275742,-16.066066066066014,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1860727,-24335.112332360855,False,False,False,False,1230448.3154367476,False,False,False,False
2022-01-07 00:00:00+00:00,6.44,6.5,6.33,6.45,1651933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,55.670650663014584,-16.066066066066014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-208794,-31568.794201680037,False,False,False,False,1246977.1265960908,False,False,False,False
2022-01-10 00:00:00+00:00,6.63,6.64,6.4,6.44,1522058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.62438177577882,-16.066066066066014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1313264,21169.74674740545,False,False,False,False,1257764.6118276168,False,False,False,False
2022-01-11 00:00:00+00:00,6.74,6.78,6.575,6.65,1269386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,54.29409127511949,-16.066066066066014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2582650,121619.95275731111,False,False,False,False,1258220.3525402592,False,False,False,False
2022-01-12 00:00:00+00:00,6.98,6.98,6.775,6.83,1783685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.06663466841542,-16.066066066066014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4366335,288079.36637467146,False,False,False,False,1278826.8093033864,False,False,False,False
2022-01-13 00:00:00+00:00,6.98,7.1,6.95,6.97,1420327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.581663597279366,-16.066066066066014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4366335,448010.9598501746,False,False,False,False,1284375.8363895281,False,False,False,False
2022-01-14 00:00:00+00:00,6.86,7.02,6.8,6.97,1093551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.63890501095872,-16.066066066066014,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3272784,558786.3731893834,False,False,False,False,1276892.5094722917,False,False,False,False
