date,Open,High,Low,Close,Volume,aVWAP_peak_846,aVWAP_peak_828,aVWAP_valley_868,aVWAP_valley_835,aVWAP_valley_803,aVWAP_valley_775,aVWAP_valley_738,aVWAP_valley_678,aVWAP_valley_647,aVWAP_valley_563,aVWAP_valley_513,aVWAP_valley_463,aVWAP_valley_423,aVWAP_valley_402,aVWAP_valley_372,aVWAP_valley_344,aVWAP_valley_289,aVWAP_valley_228,aVWAP_valley_182,aVWAP_valley_156,aVWAP_valley_138,aVWAP_valley_68,aVWAP_OB_bull_647,aVWAP_OB_bull_563,aVWAP_OB_bull_513,aVWAP_OB_bull_228,aVWAP_OB_bull_68,aVWAP_OB_bear_828,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-21 14:00:00+00:00,74.06,74.68,73.7,74.68,13588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,13588.0,False,False,False,False
2025-03-21 15:00:00+00:00,74.655,74.655,74.03,74.045,9954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9954.0,-154.32558139534885,False,False,False,False,13531.658914728681,False,False,False,False
2025-03-21 16:00:00+00:00,74.08,74.57,74.08,74.54,7560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.574200314630318,-73.36130047194547,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2394.0,-189.04921579232018,False,False,False,False,13439.075055585601,False,False,False,False
2025-03-21 17:00:00+00:00,74.52,74.79,74.4,74.755,6779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.257873586134203,-59.48857449612895,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4385.0,-118.13372407460977,False,False,False,False,13335.818077979622,False,False,False,False
2025-03-21 18:00:00+00:00,74.745,75.06,74.56,74.895,5460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.113031871353776,-48.048080385380715,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9845.0,36.33346544592682,False,False,False,False,13213.71237134428,False,False,False,False
2025-03-21 19:00:00+00:00,74.875,75.035,74.725,75.035,7353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,48.86166167956805,-38.27325413938015,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17198.0,302.4058148188582,False,False,False,False,13122.84861364902,False,False,False,False
2025-03-24 14:00:00+00:00,74.95,75.625,74.9,75.41,5017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.65030392763443,-28.221313763179253,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22215.0,642.1359572247674,False,False,False,False,12997.176542119576,False,False,False,False
2025-03-24 15:00:00+00:00,75.44,75.47,75.31,75.405,2782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.410629544735784,-20.79364519814939,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19433.0,933.4671826941508,False,False,False,False,12838.801712009195,False,False,False,False
2025-03-24 16:00:00+00:00,75.405,75.5,75.0,75.06,1709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.40228602233585,-20.567552596399672,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17724.0,1193.7855209469546,False,False,False,False,12666.246646706726,False,False,False,False
2025-03-24 17:00:00+00:00,75.04,75.13,74.96,75.075,2179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.2242403405055,-19.154570182207856,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19903.0,1483.8508617074667,False,False,False,False,12503.653675439953,False,False,False,False
