date,Open,High,Low,Close,Volume,aVWAP_peak_875,aVWAP_peak_874,aVWAP_peak_873,aVWAP_peak_872,aVWAP_peak_871,aVWAP_peak_870,aVWAP_peak_869,aVWAP_peak_868,aVWAP_peak_867,aVWAP_peak_866,aVWAP_peak_865,aVWAP_peak_864,aVWAP_peak_863,aVWAP_peak_862,aVWAP_peak_861,aVWAP_peak_860,aVWAP_peak_859,aVWAP_peak_858,aVWAP_peak_857,aVWAP_peak_856,aVWAP_peak_855,aVWAP_peak_854,aVWAP_peak_853,aVWAP_peak_852,aVWAP_peak_851,aVWAP_peak_850,aVWAP_peak_849,aVWAP_peak_848,aVWAP_peak_834,aVWAP_peak_833,aVWAP_peak_832,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_821,aVWAP_peak_820,aVWAP_peak_819,aVWAP_peak_818,aVWAP_peak_817,aVWAP_peak_816,aVWAP_peak_815,aVWAP_peak_814,aVWAP_valley_875,aVWAP_valley_874,aVWAP_valley_873,aVWAP_valley_872,aVWAP_valley_871,aVWAP_valley_870,aVWAP_valley_869,aVWAP_valley_868,aVWAP_valley_867,aVWAP_valley_866,aVWAP_valley_865,aVWAP_valley_864,aVWAP_valley_863,aVWAP_valley_862,aVWAP_valley_861,aVWAP_valley_848,aVWAP_valley_847,aVWAP_valley_846,aVWAP_valley_845,aVWAP_valley_844,aVWAP_valley_843,aVWAP_valley_842,aVWAP_valley_841,aVWAP_valley_840,aVWAP_valley_839,aVWAP_valley_838,aVWAP_valley_837,aVWAP_valley_836,aVWAP_valley_835,aVWAP_valley_834,aVWAP_valley_787,aVWAP_valley_786,aVWAP_valley_785,aVWAP_valley_756,aVWAP_valley_755,aVWAP_valley_754,aVWAP_valley_753,aVWAP_valley_752,aVWAP_valley_739,aVWAP_valley_738,aVWAP_valley_737,aVWAP_valley_736,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_733,aVWAP_valley_720,aVWAP_valley_719,aVWAP_valley_718,aVWAP_valley_717,aVWAP_valley_716,aVWAP_valley_715,aVWAP_valley_714,aVWAP_valley_713,aVWAP_valley_712,aVWAP_valley_711,aVWAP_valley_710,aVWAP_valley_709,aVWAP_valley_708,aVWAP_valley_707,aVWAP_valley_706,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_703,aVWAP_valley_690,aVWAP_valley_689,aVWAP_valley_688,aVWAP_valley_687,aVWAP_valley_674,aVWAP_valley_673,aVWAP_valley_672,aVWAP_valley_671,aVWAP_valley_670,aVWAP_valley_669,aVWAP_valley_668,aVWAP_valley_646,aVWAP_valley_645,aVWAP_valley_644,aVWAP_valley_643,aVWAP_valley_642,aVWAP_valley_617,aVWAP_valley_599,aVWAP_valley_598,aVWAP_valley_597,aVWAP_valley_596,aVWAP_valley_595,aVWAP_valley_594,aVWAP_valley_581,aVWAP_valley_580,aVWAP_valley_579,aVWAP_valley_578,aVWAP_valley_577,aVWAP_valley_576,aVWAP_valley_575,aVWAP_valley_574,aVWAP_valley_573,aVWAP_valley_572,aVWAP_valley_553,aVWAP_valley_552,aVWAP_valley_551,aVWAP_valley_531,aVWAP_valley_530,aVWAP_valley_526,aVWAP_valley_525,aVWAP_valley_524,aVWAP_valley_523,aVWAP_valley_522,aVWAP_valley_507,aVWAP_valley_506,aVWAP_valley_489,aVWAP_valley_488,aVWAP_valley_487,aVWAP_valley_460,aVWAP_valley_459,aVWAP_valley_458,aVWAP_valley_457,aVWAP_valley_456,aVWAP_valley_455,aVWAP_valley_454,aVWAP_valley_453,aVWAP_valley_452,aVWAP_valley_451,aVWAP_valley_450,aVWAP_valley_449,aVWAP_valley_448,aVWAP_valley_447,aVWAP_valley_434,aVWAP_valley_433,aVWAP_valley_432,aVWAP_valley_431,aVWAP_valley_404,aVWAP_valley_403,aVWAP_valley_402,aVWAP_valley_401,aVWAP_valley_400,aVWAP_valley_399,aVWAP_valley_398,aVWAP_valley_397,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_381,aVWAP_valley_380,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_377,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_373,aVWAP_valley_355,aVWAP_valley_354,aVWAP_valley_353,aVWAP_valley_352,aVWAP_valley_351,aVWAP_valley_350,aVWAP_valley_349,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_331,aVWAP_valley_330,aVWAP_valley_313,aVWAP_valley_299,aVWAP_valley_298,aVWAP_valley_297,aVWAP_valley_296,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_281,aVWAP_valley_280,aVWAP_valley_279,aVWAP_valley_278,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_275,aVWAP_valley_274,aVWAP_valley_273,aVWAP_valley_272,aVWAP_valley_271,aVWAP_valley_270,aVWAP_valley_269,aVWAP_valley_268,aVWAP_valley_267,aVWAP_valley_266,aVWAP_valley_265,aVWAP_valley_264,aVWAP_valley_251,aVWAP_valley_250,aVWAP_valley_249,aVWAP_valley_248,aVWAP_valley_247,aVWAP_valley_246,aVWAP_valley_233,aVWAP_valley_232,aVWAP_valley_231,aVWAP_valley_230,aVWAP_valley_229,aVWAP_valley_228,aVWAP_valley_227,aVWAP_valley_226,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_209,aVWAP_valley_208,aVWAP_valley_207,aVWAP_valley_206,aVWAP_valley_205,aVWAP_valley_204,aVWAP_valley_203,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_200,aVWAP_valley_199,aVWAP_valley_198,aVWAP_valley_197,aVWAP_valley_196,aVWAP_valley_195,aVWAP_valley_194,aVWAP_valley_193,aVWAP_valley_192,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_189,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_186,aVWAP_valley_185,aVWAP_valley_184,aVWAP_valley_183,aVWAP_valley_182,aVWAP_valley_181,aVWAP_valley_180,aVWAP_valley_179,aVWAP_valley_178,aVWAP_valley_177,aVWAP_valley_176,aVWAP_valley_175,aVWAP_valley_174,aVWAP_valley_173,aVWAP_valley_172,aVWAP_valley_171,aVWAP_valley_158,aVWAP_OB_bull_786,aVWAP_OB_bull_738,aVWAP_OB_bull_617,aVWAP_OB_bull_581,aVWAP_OB_bull_434,aVWAP_OB_bull_404,aVWAP_OB_bull_299,aVWAP_OB_bull_211,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-01 19:00:00+00:00,10.12,10.12,10.12,10.12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.11142857142857,10.10234413965087,,,,,,,,10.11142857142857,,10.11142857142857,"rgba(38, 166, 154, 1.0)",0.04998269970968286,10.111690476190475,0.16624799896342066,99.8183149751252,49.46348910316064,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,0.9655172413793089,1.034482758620691,False,False,False,False,0.0366829080555743,0.03668290801951979,False,False,False,False,641.0,234.27084060384374,False,False,False,False,7.800711902114776,False,False,False,False
2025-05-02 14:00:00+00:00,10.12,10.12,10.1,10.1,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.102823355506281,,,,,,,,10.110833333333332,,10.109333333333332,"rgba(38, 166, 154, 0.5)",0.04985853862551496,10.106666666666664,-0.13371163396378627,69.36182569358954,22.701100373919687,False,False,True,False,False,7.383389598747915,0.0,0.0,0.0,0.0,0,0.9230769230769225,1.0329670329670344,False,False,True,False,-1.8333323151171773e-07,0.018341362343144138,False,False,False,False,541.0,239.026331447195,False,False,False,False,9.230158229213771,False,False,False,False
2025-05-02 15:00:00+00:00,10.1,10.1,10.1,10.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.102823355506281,,,,,,,,10.110833333333332,,10.109333333333332,"rgba(239, 83, 80, 1.0)",0.04971087578356769,10.106666666666664,-0.13410881545699652,49.0574995058991,6.203683055139059,False,True,False,True,False,7.383389598747915,0.0,0.0,0.0,0.0,0,0.9230769230769225,1.0769230769230775,False,False,True,False,-0.036683275215663225,-0.009170956436259543,False,False,False,False,541.0,243.70809375033926,False,False,False,False,9.087055000853868,False,False,False,False
2025-05-02 16:00:00+00:00,10.1,10.1,10.1,10.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.102823355506281,,,,,,,,10.110833333333332,,10.109333333333332,"rgba(239, 83, 80, 1.0)",0.04953950102857639,10.106666666666664,-0.13457274555144494,35.52128204743881,-3.828338323342521,False,True,False,True,False,7.383389598747915,0.0,0.0,0.0,0.0,0,0.9230769230769225,1.0769230769230775,False,False,True,False,-0.036683275215663225,-0.022927115825961384,False,False,False,False,541.0,248.31727059141926,False,False,False,False,8.946170427197218,False,False,False,False
2025-05-02 17:00:00+00:00,10.1,10.1,10.1,10.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.102823355506281,,,,,,,,10.110833333333332,,10.109333333333332,"rgba(239, 83, 80, 1.0)",0.049344167303188316,10.106666666666664,-0.13510546496208473,26.497137075131942,-10.133398492401085,False,True,False,True,False,7.383389598747915,0.0,0.0,0.0,0.0,0,0.9230769230769225,1.0769230769230775,False,False,True,False,-0.036683275215663225,-0.029805195520812303,False,False,False,False,541.0,252.854987326436,False,False,False,False,8.807470110496487,False,False,False,False
2025-05-02 18:00:00+00:00,10.1,10.1,10.1,10.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.106666666666666,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.110833333333332,10.102823355506281,,,,,,,,10.110833333333332,,10.109333333333332,"rgba(239, 83, 80, 1.0)",0.04912458880462461,10.106666666666664,-0.13570936325143457,20.481040426927365,-14.342449779004959,False,True,False,True,False,7.383389598747915,0.0,0.0,0.0,0.0,0,0.9230769230769225,1.0769230769230775,False,False,True,False,-0.036683275215663225,-0.033244235368237764,False,False,False,False,541.0,257.32235186401067,False,False,False,False,8.670920186302743,False,False,False,False
2025-05-02 19:00:00+00:00,10.1,10.12,10.1,10.12,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.105446478092068,,,,,,,,10.111515151515151,,10.111933333333331,"rgba(239, 83, 80, 0.75)",0.0490915673204701,10.112166666666667,0.15956576171618628,35.46933849071333,-14.342449779004959,False,True,False,True,True,18.44292655885577,0.0,0.0,0.0,0.0,0,0.9263157894736835,1.0315789473684225,False,False,True,False,-1.8333323151171773e-07,-0.016622209350734638,False,False,False,False,841.0,266.37161772658413,False,False,False,False,13.18765010589495,False,False,False,False
2025-05-05 14:00:00+00:00,10.12,10.12,10.12,10.12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.105446478092068,,,,,,,,10.111515151515151,,10.111933333333331,"rgba(239, 83, 80, 0.75)",0.0490217822517036,10.112166666666667,0.159792911916417,45.461537199903965,-23.38437758698461,False,True,False,True,True,18.44292655885577,0.0,0.0,0.0,0.0,0,0.9662921348314593,1.1011235955056182,False,False,False,False,0.0366829080555743,0.010030349352419832,False,False,False,False,841.0,275.2805848936138,False,False,False,False,12.983190414330686,False,False,False,False
2025-05-05 15:00:00+00:00,10.12,10.12,10.12,10.12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.105446478092068,,,,,,,,10.111515151515151,,10.111933333333331,"rgba(38, 166, 154, 0.5)",0.04891507625142818,10.112166666666667,0.16014149284094262,52.123003006031055,-17.672742759934238,False,True,True,False,True,18.44292655885577,0.0,0.0,0.0,0.0,0,0.8988764044943819,1.1011235955056182,False,False,False,False,0.0366829080555743,0.023356628703997066,False,False,False,False,841.0,284.05142853867403,False,False,False,False,12.781900640465093,False,False,False,False
2025-05-05 16:00:00+00:00,10.12,10.12,10.12,10.12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.105446478092068,,,,,,,,10.111515151515151,,10.111933333333331,"rgba(38, 166, 154, 0.5)",0.04877120698351663,10.112166666666667,0.16061389122437972,56.56398021011579,-13.491925272228478,False,True,True,False,True,18.44292655885577,0.0,0.0,0.0,0.0,0,0.8988764044943819,1.1011235955056182,False,False,False,False,0.0366829080555743,0.030019768379785684,False,False,False,False,841.0,292.6862901117178,False,False,False,False,12.58373163828734,False,False,False,False
2025-05-05 17:00:00+00:00,10.12,10.12,10.12,10.12,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.113333333333332,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111666666666665,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.111515151515151,10.105446478092068,,,,,,,,10.111515151515151,,10.111933333333331,"rgba(38, 166, 154, 0.5)",0.04858984433985569,10.112166666666667,0.16121338604303734,59.5246316795056,-10.191604948966415,False,True,True,False,True,18.44292655885577,0.0,0.0,0.0,0.0,0,0.8988764044943819,1.1011235955056182,False,False,False,False,0.0366829080555743,0.03335133821767999,False,False,False,False,841.0,301.18727786192375,False,False,False,False,12.38863502374025,False,False,False,False
