date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_829,aVWAP_peak_784,aVWAP_peak_760,aVWAP_peak_732,aVWAP_peak_673,aVWAP_peak_634,aVWAP_peak_606,aVWAP_peak_591,aVWAP_peak_569,aVWAP_peak_547,aVWAP_peak_528,aVWAP_peak_504,aVWAP_peak_475,aVWAP_peak_449,aVWAP_peak_419,aVWAP_peak_360,aVWAP_peak_336,aVWAP_peak_317,aVWAP_peak_265,aVWAP_valley_847,aVWAP_valley_816,aVWAP_valley_798,aVWAP_valley_774,aVWAP_valley_755,aVWAP_valley_719,aVWAP_valley_701,aVWAP_valley_671,aVWAP_valley_653,aVWAP_valley_619,aVWAP_valley_600,aVWAP_valley_582,aVWAP_valley_563,aVWAP_valley_539,aVWAP_valley_511,aVWAP_valley_470,aVWAP_valley_436,aVWAP_valley_410,aVWAP_valley_395,aVWAP_valley_318,aVWAP_valley_294,aVWAP_valley_276,aVWAP_valley_241,aVWAP_valley_204,aVWAP_valley_171,aVWAP_valley_142,aVWAP_valley_125,aVWAP_valley_92,aVWAP_OB_bull_142,aVWAP_OB_bear_870,aVWAP_OB_bear_784,aVWAP_OB_bear_475,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-04 14:00:00+00:00,242.025,243.545,241.855,242.38,8369.0,,,,,,,,,,242.42481938017306,243.89064849160778,244.97417182754828,247.34099696606725,250.34399773691874,252.25106378958364,252.91503020678846,254.4572650235541,255.64341929564986,256.14359761421423,257.5668875541036,,,,,,,,,,,,239.83842836963407,242.65765226249763,243.97266213637394,246.5481348154001,251.5846946377417,252.5990600493534,253.01898110872386,253.0870016256906,256.0997508010993,256.53026316967305,256.691787320192,258.40816990557846,259.24788932311566,259.38268842355865,258.0135694896355,256.75220413628506,253.88977045251772,258.0135694896355,,,250.34399773691874,250.7228998078372,252.8425122368865,"rgba(239, 83, 80, 0.5)",8.262789037889123,248.66195914783674,-0.7602710318550724,44.97926035620672,-9.621281850469202,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9697205270727247,0.9767948070120884,False,False,False,False,-0.2533744139220606,-0.2902797173787688,False,False,False,False,465902.0,482102.02870408056,False,False,False,False,9849.630453282396,False,False,False,False
2025-08-04 15:00:00+00:00,242.41,243.36,242.26,242.88,5641.0,,,,,,,,,,242.43504255910665,243.87847197241436,244.95817368490083,247.31268422369251,250.30524887406852,252.2089267777515,252.87632780855296,254.42203137308434,255.6077705968445,256.10895938978194,257.5351558808525,,,,,,,,,,,,240.0803728739122,242.66102034180955,243.96253796787403,246.5232924039003,251.5428484320878,252.55952632605047,252.98119585508425,253.05035414235263,256.0650489820115,256.49730285580137,256.6594300826347,258.3761753166525,259.2168068677051,259.35364918390064,257.9896435342348,256.7309861963479,253.8742131277192,257.9896435342348,,,250.30524887406852,250.6953448310046,252.83084732294586,#000000,8.212797807068895,248.64763687823066,-0.7022743057507586,48.92075600755831,-5.994095419249106,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9714169601733944,0.9776096296009598,False,False,False,False,-0.2511018609937375,-0.2706907891862531,False,False,False,False,471543.0,481938.32283269946,False,False,False,False,9784.380368735383,False,False,False,False
2025-08-04 16:00:00+00:00,242.88,243.16,242.54,243.06,4254.0,,,,,,,,,,242.4440252076204,243.87021950108786,244.94675206587624,247.29197567996079,250.27662682530934,252.17769033905859,252.8475876369179,254.39579952243,255.58119959805802,256.08312671413375,257.5114571277079,,,,,,,,,,,,240.24343457386738,242.66471122620828,243.95559823148437,246.50521174150342,251.51186643749327,252.53018792657605,252.9531278581484,253.023123246512,256.03917005122514,256.47270849212816,256.6352808828058,258.3522683657724,259.1935682465988,259.331931912495,257.9717531678573,256.7151275425644,253.86260180488458,257.9717531678573,,,250.27662682530934,250.67513274710555,252.82127480636026,"rgba(38, 166, 154, 1.0)",8.12231343691828,248.6364639007042,-0.6865610326434272,51.79683974613224,-3.410183898344421,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9725665083593957,0.9784354608286034,False,False,False,False,-0.25027610872958483,-0.260483448957919,False,False,False,False,475797.0,481843.10852521576,False,False,False,False,9698.63803743716,False,False,False,False
2025-08-04 17:00:00+00:00,242.95,243.6,242.43,242.52,5413.0,,,,,,,,,242.85000000000002,242.45337330571147,243.85916328320198,244.93190678897216,247.2654883088833,250.24018238539287,252.13794773878442,252.8110000594954,254.3623907554918,255.54736378118986,256.050227855634,257.4812684170703,,,,,,,,,,,,240.42092392717274,242.6680114948203,243.94631229052885,246.4820215789647,251.47244525850212,252.49284344958363,252.9173907600266,252.9884456316323,256.00621245415,256.44138095796455,256.6045185008525,258.32181719317236,259.1639671390404,259.3042631187147,257.9489443183229,256.6948986573809,253.8477682371694,257.9489443183229,,,250.24018238539287,249.99919272331897,252.80718617458817,"rgba(38, 166, 154, 1.0)",8.024725266548327,248.10022343539714,-0.695378751302392,52.658693996807656,-2.6132243462658025,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.972267066420664,0.9768411746617467,False,False,False,False,-0.246873398882388,-0.2536784239201535,False,False,False,False,470384.0,481665.4479279256,False,False,False,False,9632.194036856738,False,False,False,False
2025-08-04 18:00:00+00:00,242.52,243.28,242.19,242.34,10107.0,,,,,,,,,242.68936469072167,242.4595549229293,243.83425590910426,244.9015251129233,247.2141519624292,250.17084348831187,252.06269398275117,252.74172265033772,254.29920006741833,255.48344753058086,255.98809614991347,257.42428770936993,,,,,,,,,,,,240.66709988355788,242.66592972030801,243.92557633286333,246.43661216449925,251.39771309075704,252.42211656898257,252.8497173126028,252.92276535905586,255.94396826545568,256.38221648438605,256.54642232068903,258.26437728762227,259.10815147932846,259.2520778602789,257.90584719766133,256.656615294588,253.8195593033979,257.90584719766133,,,250.17084348831187,249.93909534806593,252.7745156427079,"rgba(38, 166, 154, 1.0)",7.884008618200972,248.05879698036793,-0.725366657662645,52.866780093330874,-2.2566027327739206,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9714641148325355,0.9781626794258372,False,False,False,False,-0.2526510519550074,-0.25316473793758043,False,False,False,False,460277.0,481333.8440840818,False,False,False,False,9639.555369618649,False,False,False,False
2025-08-04 19:00:00+00:00,242.42,243.55,242.41,243.27,22310.0,,,,,,,,,242.9177735483303,242.51102396546742,243.80247990399286,244.8504396736228,247.11597213742814,250.03145593253925,251.90881869172122,252.59906702661246,254.16763896668576,255.34967403834983,255.857738697231,257.3040096848801,,,,,,,,,,,,241.14745869485577,242.69317605350437,243.89759692882868,246.3519694112564,251.24577062436828,252.27687705454187,252.71019253838952,252.78720141344573,255.81340046547305,256.2578175047187,256.4241691604646,258.14284727652023,258.9897625501473,259.14127407181536,257.81448331968164,256.5756629145051,253.7603964331052,257.81448331968164,,,250.03145593253925,249.8680076889051,252.70765037738954,"rgba(38, 166, 154, 1.0)",7.7292795953464,248.0076555800452,-0.6129491787174585,54.64300789957852,-0.35799966324689336,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9721671873809338,0.9769679189209781,False,False,False,False,-0.2475947152266857,-0.25037972658213303,False,False,False,False,482587.0,481353.272857972,False,False,False,False,9835.996371640065,False,False,False,False
2025-08-05 14:00:00+00:00,240.15,240.15,238.785,239.32,13786.0,,,,,,,,,241.98311602345527,242.35944713845893,243.69172153593638,244.75807060941676,247.00473234364674,249.90414585401692,251.77803671267236,252.47993741053733,254.0615641708906,255.24423097622582,255.75581262433423,257.21183608639507,,,,,,,,,,,,240.95781437371886,242.56422446787857,243.80819103940115,246.24569007128872,251.1138059450035,252.15456640390065,252.5939590871147,252.67442089570932,255.7112392948565,256.1610900713628,256.3293255299735,258.05071785040485,258.9008585513602,259.0581407358258,257.7447126729756,256.51269445435344,253.7117553853053,257.7447126729756,,,249.90414585401692,249.68605429049887,252.60548275473138,#000000,7.590965551230944,247.84542611724328,-1.1231016739182553,49.33988906888129,4.592848043764619,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9642997621232833,0.9784037910430986,False,False,False,False,-0.3214252402612939,-0.2859024834217134,False,False,False,False,468801.0,481158.66397645307,False,False,False,False,9897.236737971227,False,False,False,False
2025-08-05 15:00:00+00:00,239.32,239.85,238.88,239.63,10997.0,,,,,,,,,241.5387990246967,242.25010458044088,243.6079950049818,244.68707902841234,246.91867493152634,249.80509238031541,251.67595011342135,252.38669200773893,253.97823638878248,255.1612990828514,255.67558089323506,257.13913150295747,,,,,,,,,,,,240.83677922951998,242.46948617899696,243.73994002726795,246.16364239616934,251.01094016579793,252.05891937531584,252.50293036357746,252.58604581301378,255.63082748007906,256.08488399983236,256.2545795851673,257.9780111514293,258.8306438257397,258.9924439261077,257.68954098310115,256.46289753035967,253.67328510354815,257.68954098310115,,,249.80509238031541,249.56871957828,252.52739983147197,"rgba(239, 83, 80, 0.5)",7.408218748592789,247.7355073255655,-1.0941236484283297,46.39017553552876,1.889236408469067,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9647836067409435,0.9796017393576322,False,False,False,False,-0.3236277421329239,-0.30476511277731866,False,False,False,False,479798.0,481137.5684109267,False,False,False,False,9914.287331180974,False,False,False,False
2025-08-05 16:00:00+00:00,239.565,241.39,239.51,241.38,6785.0,,,,,,,,,241.46265632054718,242.21629790501925,243.5737011770454,244.65491895579146,246.87567370960144,249.7525056703138,251.62044722340875,252.3355692585623,253.9318793622768,255.11478472037774,255.63042737626336,257.0978622790949,,,,,,,,,,,,240.8331484049931,242.43795810341868,243.7114010125177,246.12366787254084,250.95544736042157,252.00666472179603,252.45295427250875,252.53747331853072,255.58558538233487,256.04187851970534,256.2123527473162,257.9365792503465,258.79047892026824,258.9548251023204,257.6580936970877,256.43466734602976,253.65182440225755,257.6580936970877,,,249.7525056703138,249.5222269965252,252.48970590790552,"rgba(239, 83, 80, 0.5)",7.20706382092551,247.69138134342506,-0.8757215837467885,47.480009608971756,1.889236408469067,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9671289642170492,0.9797099285087637,False,False,False,False,-0.3004622923252261,-0.3026137025512724,False,False,False,False,486583.0,481221.9937068813,False,False,False,False,9865.771248527006,False,False,False,False
2025-08-05 17:00:00+00:00,241.26,242.63,241.23,242.02,9662.0,,,,,,,,,241.52343717851423,242.20827671354752,243.54649714872292,244.62385370025495,246.82727910488524,249.6885209079591,251.55100313693802,252.27100735746512,253.87238743372208,255.05455741837287,255.57174840312152,257.04374179132134,,,,,,,,,,,,240.90424393206266,242.4257265930698,243.68783688446942,246.08026296728275,250.88663319411734,251.94093279314504,252.3897455962609,252.47596735013622,255.52680904871485,255.98582894469067,256.1572554442633,257.88202014670117,258.7373764951945,258.9050376338003,257.61667896889685,256.39770587151185,253.6242198918116,257.61667896889685,,,249.6885209079591,249.48185919123543,252.44848716212528,#000000,6.976069456580643,247.65363169811525,-0.8075653106923898,49.20686568569475,1.889236408469067,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9744479907422958,0.9734774250144655,False,False,False,False,-0.26935569226808403,-0.28598469740967825,False,False,False,False,496245.0,481454.9085331312,False,False,False,False,9862.612004363797,False,False,False,False
2025-08-05 18:00:00+00:00,241.995,241.995,240.35,240.535,8055.0,,,,,,,,,241.47133953203624,242.17653595596536,243.51064960397343,244.5889788644461,246.7795152662383,249.62917704429591,251.48791049222703,252.21263367800506,253.8191146616295,255.00096478159747,255.5196469580245,256.995945934961,,,,,,,,,,,,240.907030075188,242.39510881977424,243.65757900682388,246.03614703734692,250.82372682285936,251.8813624914468,252.33263214319317,252.42041095921863,255.4746113632714,255.93613425685456,256.10843406651463,257.8339805354811,258.6907381418818,258.86131696073414,257.58012448283296,256.36491156753556,253.59934159022615,257.58012448283296,,,249.62917704429591,249.43270106445001,252.4060935483049,"rgba(239, 83, 80, 0.5)",6.7086191984285115,247.60664462096747,-1.0541132849847854,47.99442667188347,1.889236408469067,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9769160259647939,0.9731185812896349,False,False,False,False,-0.2852097039530066,-0.2855972006813424,False,False,False,False,488190.0,481559.32855587336,False,False,False,False,9834.58701204808,False,False,False,False
2025-08-05 19:00:00+00:00,240.65,241.41,240.085,240.17,22235.0,,,,,,,,,241.28501297058378,242.0701844799852,243.401739848918,244.48569905423832,246.64271455837968,249.46201452367245,251.3110358934658,252.04889376627145,253.66975595294173,254.85091436386585,255.37378841544347,256.8621775316496,,,,,,,,,,,,240.86435796021394,242.2947885496508,243.5654033290711,245.90881487587714,250.64718426292131,251.71425445520052,252.17238808286882,252.26447629799065,255.3284807395478,255.7969838080729,255.97172148522014,257.69962767314047,258.5603468408455,258.7390232752238,257.47760859772876,256.2727441413912,253.52898782251103,257.47760859772876,,,249.46201452367245,249.28866094661794,252.28277601161625,"rgba(239, 83, 80, 0.5)",6.439844893491308,247.46710163702429,-1.1331176072888667,46.64085444565708,1.889236408469067,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9728026037672314,0.9748227679991021,False,False,False,False,-0.2941657389032176,-0.28988146979228,False,False,False,False,465955.0,481317.40098136367,False,False,False,False,10026.841476977566,False,False,False,False
2025-08-06 14:00:00+00:00,239.67,240.36,237.95,240.33,9865.0,,,,,,,,,241.14116541542595,241.99882919486393,243.33972954882685,244.43022648508096,246.57419018518218,249.3816314832164,251.22719572446246,251.9714665746757,253.59954939830928,254.7807097278999,255.30564038929035,256.7998963131327,,,,,,,,,,,239.54666666666668,240.79710863994427,242.22988606447424,243.5131208837874,245.84391003460217,250.56315396312615,251.63512507658044,252.09663045221436,252.19075257304874,255.26019697583067,255.7320189698656,255.90791591306825,257.6372196241948,258.499888477925,258.68230722008144,257.4298330974113,256.2295941972398,253.49560935117415,257.4298330974113,,,249.3816314832164,249.21251920336388,251.51616323229084,"rgba(239, 83, 80, 0.5)",6.152476319730006,246.7597277485915,-1.0450633882120572,46.06356393765485,1.07394619156846,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9627048337973425,0.9839683103196997,False,False,False,False,-0.32814970602429644,-0.3090155879082882,False,False,False,False,475820.0,481232.16995839676,False,False,False,False,10024.332306791868,False,False,False,False
2025-08-06 15:00:00+00:00,240.48,241.08,239.395,239.745,10117.0,,,,,,,,,241.05763421530122,241.94456638105686,243.2867206308773,244.38061363215996,246.51044109750242,249.30488020557848,251.14626734004418,251.89637520747226,253.53094206898476,254.71184365004882,255.238673802573,256.73842335446784,,,,,,,,,,,239.81332098889,240.76111076971483,242.1788888226623,243.46783148251546,245.7841615265138,250.48234549762932,251.5585255307487,252.023097134265,252.1191406194628,255.19310656269568,255.6680823650488,255.84508312676482,257.57551184735456,258.43999561136025,258.62608077778685,257.3825360680085,256.1869623496194,253.4628295686583,257.3825360680085,,,249.30488020557848,249.14561513217222,251.47603392498326,"rgba(239, 83, 80, 0.5)",5.836678049080832,246.7108015331547,-1.193453103731098,44.67913622568467,-0.5328622800738501,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9623850810972417,0.9854249196501982,False,False,False,False,-0.3049740088658245,-0.30699479838705634,False,False,False,False,465703.0,480991.40763346036,False,False,False,False,10025.769015213698,False,False,False,False
2025-08-06 16:00:00+00:00,239.745,241.14,239.51,240.59,8411.0,,,,,,,,,241.01829127432975,241.9095122556424,243.2484690132285,244.3434075512007,246.46113543197976,249.2443431105586,251.08191296537223,251.8364387251876,253.47585911316878,254.65639774672172,255.18468439268443,256.68869501729097,,,,,,,,,,,239.99106563824418,240.74730139958962,242.1448473376353,243.4347585509971,245.73832385274002,250.41826896838543,251.49747366356405,251.96436480388724,252.06190794296126,255.13902317285587,255.6164736019374,255.79434196595176,257.52552901019925,258.39141419627197,258.58044557753993,257.34417892515484,256.15243453359494,253.43638791295237,257.34417892515484,,,249.2443431105586,249.09576221644716,251.44325228080348,"rgba(239, 83, 80, 0.5)",5.444126136246344,246.6736988454224,-1.1174794068267169,45.65155211337768,-0.5328622800738501,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9672493352103858,1.02446034725481,False,False,False,False,-0.30311479386469103,-0.3050547961258737,False,False,False,False,474114.0,480884.781158523,False,False,False,False,10000.733836683254,False,False,False,False
2025-08-06 17:00:00+00:00,240.585,240.71,239.37,239.85,10353.0,,,,,,,,,240.94547405061584,241.85654040992299,243.1957214277817,244.29357507630488,246.39722608140755,249.16732208112822,251.0005525967924,251.76072965057136,253.4064446485797,254.5866632987673,255.1168183210559,256.6262682595587,,,,,,,,,,,239.9872182074709,240.71139137564495,242.0945836169654,243.38927670634934,245.678426338647,250.33711509583028,251.4203132747447,251.89018045287764,251.98961252265042,255.07103557842365,255.5516155954528,255.73058138046872,257.4628442520139,258.3305305120116,258.52324415167953,257.2959914303373,256.10896826090993,253.40290156991372,257.2959914303373,,,249.16732208112822,249.02944465854054,251.38754612902176,"rgba(239, 83, 80, 0.5)",5.08883706603558,246.61164018240197,-1.3287201171228655,44.90438647755873,-0.802978975892394,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9339034526854216,1.0321291560102301,False,False,False,False,-0.30545148903927116,-0.3052531425825724,False,False,False,False,463761.0,480619.29617932107,False,False,False,False,10006.19532758739,False,False,False,False
2025-08-06 18:00:00+00:00,239.86,240.63,239.785,240.07,9969.0,,,,,,,,,240.89604011008134,241.81296330015738,243.1493410617352,244.24866488912835,246.33860569214184,249.09582676865418,250.92462463556598,251.68986682163242,253.34118763470923,254.52098099878705,255.0528309689855,256.5672591695002,,,,,,,,,,,240.02291720551509,240.6877846556334,242.05237804553067,243.34891194306596,245.62374929412522,250.26152882325042,251.34817076044897,251.82070607674842,251.9218708825853,255.00693875378647,255.49040536547275,255.6703849237729,257.4035404100052,258.27287140947834,258.4690419222107,257.25033621785406,256.0678118193872,253.3712564773626,257.25033621785406,,,249.09582676865418,248.96984933758984,251.33836694367963,"rgba(239, 83, 80, 1.0)",4.696030765969032,246.55813167048282,-1.381620349998707,44.94532648765322,-1.09525981257174,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9443339153030974,1.014941735352633,False,False,False,False,-0.2996410731010563,-0.3024471078418144,False,False,False,False,473730.0,480512.4853858432,False,False,False,False,10005.618655841849,False,False,False,False
2025-08-06 19:00:00+00:00,240.17,241.49,239.79,240.43,21194.0,,,,,,,,,240.85749200876947,241.7485422836298,243.06815318994737,244.1655795466656,246.2255711752026,248.9543154471023,250.77267747635344,251.5472889882532,253.20879931622602,254.38722453435324,254.9222783764674,256.4462890740258,,,,,,,,,,,240.18877385839687,240.6779309886582,241.98661675921838,243.27694030863015,245.51945990800738,250.11085493408768,251.203315220516,251.68078353252486,251.7853122738488,254.8761825358941,255.36530114079696,255.54727115804766,257.2817563090628,258.15423312049563,258.357411837239,257.15637767816395,255.98324383242638,253.30654358663514,257.15637767816395,,,248.9543154471023,248.85868428474973,251.24768383236946,"rgba(239, 83, 80, 1.0)",4.265565668049318,246.46481561465248,-1.414774987490053,45.88842694715561,-1.09525981257174,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9518912963643036,0.9960419471987595,False,False,False,False,-0.28901735805561246,-0.2957322329487134,False,False,False,False,494924.0,480735.91972094635,False,False,False,False,10179.081932495465,False,False,False,False
2025-08-07 14:00:00+00:00,244.41,244.41,241.915,241.915,9561.0,,,,,,,,242.74666666666664,240.95315136108468,241.77134607450026,243.06365215735948,244.1512682909591,246.19508864442284,248.90818023938988,250.71989583877863,251.49667723399628,253.1601022493594,254.33709428317223,254.87296659047496,256.3997141204696,,,,,,,,,,,240.49651279308753,240.75316532332198,242.00152884257588,243.2708163493328,245.49388523913305,250.05956576351485,251.15235238477626,251.6309386989166,251.7365263043503,254.8268253643648,255.317750708316,255.50036335748973,257.2344729689572,258.1077928644908,258.3136147392441,257.1198539643478,255.95074004814097,253.28251666298956,257.1198539643478,,,248.90818023938988,248.36736951927952,251.23606790985275,#000000,3.8415855432957473,246.01493913828094,-1.0672518136257751,49.7945553755637,-3.9533700686995203,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9614268611894563,0.9749000669602093,False,False,False,False,-0.2282228972568791,-0.26197756510279624,False,False,False,False,504485.0,481104.12251597043,False,False,False,False,10169.499266875378,False,False,False,False
2025-08-07 15:00:00+00:00,241.99,242.32,241.1,241.535,9949.0,,,,,,,,242.18827840423708,240.988114201242,241.76856691213368,243.04337653449647,244.12530650353042,246.15403744201015,248.8524919688721,250.6582619062746,251.43811210571877,253.104629899865,254.28050092530606,254.81748054587814,256.3477240047925,,,,,,,,,,,240.6250383400992,240.78592760979782,241.99452893953077,243.25158953144378,245.4573592197078,249.99906953783838,251.09314560447018,251.57333777352585,251.6802007920304,254.77127285151244,255.26437266024556,255.44775597417402,257.1819021688079,258.05634062629167,258.26511297396814,257.0791636314982,255.9142953866359,253.25504405797395,257.0791636314982,,,248.8524919688721,248.28976010418125,251.20530320441958,"rgba(38, 166, 154, 1.0)",3.2723484458907466,245.96394120633641,-1.353444255576775,51.41143269005773,-2.3904008045014464,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9584428818913681,0.98257413634974,False,False,False,False,-0.2629995045931107,-0.2624885348479535,False,False,False,False,494536.0,481312.3686785135,False,False,False,False,10166.080673590488,False,False,False,False
2025-08-07 16:00:00+00:00,241.53,242.33,241.04,241.575,12122.0,,,,,,,,241.98136091089185,241.02606355099712,241.76525866497786,243.01938854970786,244.0943523825823,246.10497542324399,248.78575417107368,250.5842618709332,251.36766644801745,253.03774066264108,254.21220751837677,254.75048482343132,256.2848575367649,,,,,,,,,,,240.747199653342,240.82261220400605,241.98629037809798,243.22872408205276,245.41374505118065,249.92649744131302,251.0219719041403,251.50402511429604,251.61239503802076,254.7041997482802,255.1998811788649,255.38418072035915,257.11831294774777,257.99407103192965,258.20638623528725,257.02986371125877,255.8701306789182,253.22173638328925,257.02986371125877,,,248.78575417107368,248.23187480874145,251.16623463902138,"rgba(38, 166, 154, 1.0)",2.606900003951571,245.9240226272349,-1.6682736662866293,52.580836179129115,-1.2203654767442487,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9578715792503644,0.986944096058556,False,False,False,False,-0.26360331756587096,-0.26304592620691225,False,False,False,False,506658.0,481705.3242028776,False,False,False,False,10196.405004232496,False,False,False,False
2025-08-07 17:00:00+00:00,241.8,241.8,240.46,241.11,8637.0,,,,,,,,241.7973289213373,241.02989048473694,241.7529158707967,242.99643989491824,244.06813185660374,246.06662346998453,248.73550995199574,250.52921927260155,251.31541086362773,252.98838123312,254.16198226552083,254.7012682036043,256.238796910346,,,,,,,,,,,240.77668527292198,240.8314584191902,241.97190220776548,243.20754499307984,245.37902562555422,249.87232337104646,250.9691073324442,251.45262771477013,251.56212333877892,254.65492156523356,255.15253627996833,255.33752145620323,257.0717950906647,257.9485753523968,258.1634769861977,256.9937365761614,255.83767402509633,253.19704958555621,256.9937365761614,,,248.73550995199574,248.1832230153226,251.13222695516833,"rgba(38, 166, 154, 1.0)",2.6100275912332984,245.8857214920716,-1.8297590064229772,52.017910515618965,-1.2203654767442487,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9596974741558248,0.9759335758472573,False,False,False,False,-0.2770573344248005,-0.2700516303158564,False,False,False,False,498021.0,481958.28041678644,False,False,False,False,10172.22818246145,False,False,False,False
2025-08-07 18:00:00+00:00,241.04,241.135,239.92,240.41,13784.0,,,,,,,,241.46352330120433,240.9978954575847,241.71526612135636,242.9489112191997,244.01841168119165,245.99891781019346,248.65009841540092,250.43684824713154,251.22798267844408,252.90627809508118,254.0787550972586,254.61981526599652,256.1628006691451,,,,,,,,,,,240.7446218733698,240.81607213458562,241.9334491059363,243.16458016527227,245.31666889281297,249.78105757143226,250.8805327593371,251.36666905169255,251.47806393292043,254.573357819857,255.07424328518715,255.26038746774776,256.9951803246341,257.8737526143334,258.09290647349167,256.93412574014434,255.7839479260725,253.1557981788746,256.93412574014434,,,248.65009841540092,248.09426954301455,251.0680786287612,#000000,2.6211785517152504,245.80936857950866,-2.0599010990592053,49.768493439268255,-1.2203654767442487,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,1,0.9542111750205419,0.9813886606409202,False,False,False,False,-0.29177456045793554,-0.28091309538689596,False,False,False,False,484237.0,481993.6094025727,False,False,False,False,10228.224644748869,False,False,False,False
2025-08-07 19:00:00+00:00,240.41,241.635,240.27,241.635,13458.0,,,,,,,,241.40700426597144,241.0078268225473,241.70014633305067,242.91677763229825,243.9804360512223,245.94248100875518,248.57532047520056,250.3544441600157,251.14938425913016,252.83155801294112,254.00255412832658,254.54503305819512,256.0925491179119,,,,,,,,,,,240.78725990879542,240.83133698092473,241.9148526916113,243.13442960725286,245.26580658335087,249.70015297848084,250.80114605395795,251.28928797072413,251.40230322030476,254.4984905226472,255.00219119257113,255.18933716604943,256.9241633556217,257.8041974652372,258.02723237104686,256.87876907305537,255.73420979381444,253.11796501680982,256.87876907305537,,,248.57532047520056,248.03888579427436,251.01684066401418,#000000,2.6051854683105375,245.76393190865232,-1.5848898125974675,51.527996924489756,-1.2203654767442487,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,1,0.9557774607703275,0.9863135479335938,False,False,False,False,-0.2813807031718123,-0.2811468992793541,False,False,False,False,497695.0,482237.04181493586,False,False,False,False,10278.29868126439,False,False,False,False
2025-08-08 14:00:00+00:00,242.35,243.72,242.22,243.01,26965.0,,,,,,,,241.85691443682342,241.2024293873028,241.76888107426615,242.9191150262869,243.95440447006496,245.87463471364043,248.46536704633294,250.22527450441382,251.0233719500669,252.70740840432032,253.87364815808618,254.4175561460875,255.97053825168925,,,,,,,,,,,241.14749423609211,240.99817399142077,241.96520260607534,243.12996608611002,245.210928185768,249.57590310420534,250.67502318055529,251.16476434182232,251.2800071827664,254.37094789998392,254.87859485697427,255.06716399350688,256.79985321673274,257.6814936144928,257.91109009056953,256.78162399165404,255.64778754244605,253.0542186082919,256.78162399165404,,,248.46536704633294,248.01996488995243,250.96334648497043,"rgba(38, 166, 154, 1.0)",2.594379949871725,245.76929011534986,-1.0635643848104435,55.4590708935978,1.435545891265292,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9530748332921704,0.9807771466205647,False,False,False,False,-0.2327990619012741,-0.2569729805903141,False,False,False,False,524660.0,482894.7620968748,False,False,False,False,10537.007228841687,False,False,False,False
