date,Close,High,Low,Open,Volume,aVWAP_peak_883,aVWAP_peak_865,aVWAP_peak_815,aVWAP_peak_799,aVWAP_peak_792,aVWAP_peak_785,aVWAP_peak_774,aVWAP_peak_762,aVWAP_peak_755,aVWAP_peak_740,aVWAP_peak_734,aVWAP_peak_726,aVWAP_peak_714,aVWAP_peak_692,aVWAP_peak_667,aVWAP_peak_659,aVWAP_peak_654,aVWAP_peak_647,aVWAP_peak_636,aVWAP_peak_623,aVWAP_peak_607,aVWAP_peak_599,aVWAP_peak_582,aVWAP_peak_575,aVWAP_peak_565,aVWAP_peak_555,aVWAP_peak_537,aVWAP_peak_532,aVWAP_peak_518,aVWAP_peak_503,aVWAP_peak_497,aVWAP_peak_486,aVWAP_peak_471,aVWAP_peak_466,aVWAP_peak_458,aVWAP_peak_449,aVWAP_peak_444,aVWAP_peak_434,aVWAP_peak_423,aVWAP_peak_419,aVWAP_peak_409,aVWAP_peak_397,aVWAP_peak_374,aVWAP_peak_367,aVWAP_peak_358,aVWAP_peak_349,aVWAP_peak_334,aVWAP_peak_321,aVWAP_peak_313,aVWAP_peak_304,aVWAP_peak_289,aVWAP_peak_278,aVWAP_peak_272,aVWAP_peak_260,aVWAP_peak_224,aVWAP_peak_217,aVWAP_peak_212,aVWAP_peak_207,aVWAP_peak_197,aVWAP_peak_193,aVWAP_peak_180,aVWAP_peak_163,aVWAP_valley_888,aVWAP_valley_874,aVWAP_valley_873,aVWAP_valley_862,aVWAP_valley_840,aVWAP_valley_833,aVWAP_valley_818,aVWAP_valley_808,aVWAP_valley_794,aVWAP_valley_787,aVWAP_valley_780,aVWAP_valley_776,aVWAP_valley_767,aVWAP_valley_758,aVWAP_valley_751,aVWAP_valley_746,aVWAP_valley_745,aVWAP_valley_738,aVWAP_valley_729,aVWAP_valley_711,aVWAP_valley_700,aVWAP_valley_694,aVWAP_valley_675,aVWAP_valley_662,aVWAP_valley_649,aVWAP_valley_640,aVWAP_valley_630,aVWAP_valley_614,aVWAP_valley_608,aVWAP_valley_604,aVWAP_valley_589,aVWAP_valley_585,aVWAP_valley_574,aVWAP_valley_559,aVWAP_valley_552,aVWAP_valley_541,aVWAP_valley_535,aVWAP_valley_524,aVWAP_valley_514,aVWAP_valley_500,aVWAP_valley_488,aVWAP_valley_483,aVWAP_valley_475,aVWAP_valley_461,aVWAP_valley_457,aVWAP_valley_442,aVWAP_valley_428,aVWAP_valley_412,aVWAP_valley_406,aVWAP_valley_400,aVWAP_valley_377,aVWAP_valley_371,aVWAP_valley_354,aVWAP_OB_bull_818,aVWAP_OB_bull_371,aVWAP_OB_bull_354,aVWAP_OB_bear_815,aVWAP_OB_bear_792,aVWAP_OB_bear_785,aVWAP_OB_bear_349,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,65.6049649196,67.2034992681,65.140274702,66.487876333,2637555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2637555.0,False,False,False,False
2022-01-04 00:00:00+00:00,66.1068303546,67.1012674202,65.5677897022,66.3112940503,2867315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2867315,112443.72549019608,False,False,False,False,2646565.1960784313,False,False,False,False
2022-01-05 00:00:00+00:00,64.0993686146,67.175617855,64.0530854689,67.0919736159,3275002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.83950617283962,-58.64197530864152,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-407687,92046.44213763937,False,False,False,False,2671209.7766243755,False,False,False,False
2022-01-06 00:00:00+00:00,64.3503013321,64.8521667671,61.9524998093,64.5175898104,2915137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.46891307997815,-58.64197530864152,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2507450,186768.1502891045,False,False,False,False,2680775.5500900866,False,False,False,False
2022-01-07 00:00:00+00:00,64.2573632886,65.2239189411,64.0993686146,64.3595951364,1763616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.870580163858726,-58.64197530864152,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,743834,208613.8698856102,False,False,False,False,2644808.5089100837,False,False,False,False
2022-01-10 00:00:00+00:00,62.7052979618,63.7369102449,61.1718202437,63.5975031796,2573073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.21024866138062,-58.64197530864152,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1829239,128698.07106656668,False,False,False,False,2641995.3516979236,False,False,False,False
2022-01-11 00:00:00+00:00,64.2759508973,64.638409267,61.971087418,62.7610607879,2226121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.14237494332626,-58.64197530864152,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,396882,139215.08788748563,False,False,False,False,2625686.5535921226,False,False,False,False
2022-01-12 00:00:00+00:00,63.1049315489,65.8094286153,62.7192386683,65.0473366585,3185082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.52967790193596,-58.64197530864152,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2788200,24414.49620562345,False,False,False,False,2647623.6299218438,False,False,False,False
2022-01-13 00:00:00+00:00,60.9487689393,63.1699881794,60.8744185045,62.2127263312,2951737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.17326538075598,-58.64197530864152,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5739937,-201638.50364557747,False,False,False,False,2659549.644434713,False,False,False,False
2022-01-14 00:00:00+00:00,61.7480361136,62.1058475811,59.3130593734,60.1587955694,2966131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.01316607865962,-58.64197530864152,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2773806,-302507.8172281039,False,False,False,False,2671572.442692175,False,False,False,False
