date,Close,High,Low,Open,Volume,aVWAP_peak_947,aVWAP_valley_943,aVWAP_valley_941,aVWAP_valley_911,aVWAP_valley_898,aVWAP_valley_871,aVWAP_valley_845,aVWAP_valley_844,aVWAP_valley_816,aVWAP_valley_788,aVWAP_valley_770,aVWAP_valley_769,aVWAP_valley_746,aVWAP_valley_719,aVWAP_valley_693,aVWAP_valley_692,aVWAP_valley_674,aVWAP_valley_649,aVWAP_valley_624,aVWAP_valley_590,aVWAP_valley_554,aVWAP_valley_538,aVWAP_valley_515,aVWAP_valley_473,aVWAP_valley_460,aVWAP_OB_bull_943,aVWAP_OB_bull_911,aVWAP_OB_bull_816,aVWAP_OB_bull_538,aVWAP_OB_bull_460,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,0.6555,0.69,0.637316,0.6667,330896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,330896.0,False,False,False,False
2022-01-04 00:00:00+00:00,0.673551,0.6785,0.6372,0.665,119970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,119970,4704.705882352941,False,False,False,False,322624.39215686277,False,False,False,False
2022-01-05 00:00:00+00:00,0.6627,0.686,0.6531,0.68,161272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.73196141007298,-3.0721543597080654,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41302,2900.5213379469433,False,False,False,False,316296.8473663976,False,False,False,False
2022-01-06 00:00:00+00:00,0.6397,0.6612,0.63,0.6612,159249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.22826333434611,-3.0721543597080654,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200551,-5077.9696949137215,False,False,False,False,310138.1082539899,False,False,False,False
2022-01-07 00:00:00+00:00,0.6475,0.6599,0.63,0.63,63213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.38250722824695,-3.0721543597080654,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-137338,-10264.637550015144,False,False,False,False,300454.7706754021,False,False,False,False
2022-01-10 00:00:00+00:00,0.643,0.66,0.595,0.65,468092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.26106956997795,-3.0721543597080654,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-605430,-33604.45568530867,False,False,False,False,307028.7796685236,False,False,False,False
2022-01-11 00:00:00+00:00,0.67245,0.6985,0.64,0.65,208176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.53134269277733,-3.0721543597080654,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-397254,-47865.222129022055,False,False,False,False,303152.2000736795,False,False,False,False
2022-01-12 00:00:00+00:00,0.698999,0.7201,0.681,0.69,366640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.224826519355226,-3.0721543597080654,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30614,-47188.70361415845,False,False,False,False,305641.9177178489,False,False,False,False
2022-01-13 00:00:00+00:00,0.7055,0.7225,0.6864,0.6864,241529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.6562436631359,-3.0721543597080654,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,210915,-37066.989746936546,False,False,False,False,303127.6856504823,False,False,False,False
2022-01-14 00:00:00+00:00,0.700839,0.7055,0.69,0.7055,103460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.31731079449209,-3.0721543597080654,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,107455,-31399.460737252764,False,False,False,False,295297.58033085556,False,False,False,False
