date,Close,High,Low,Open,Volume,aVWAP_peak_928,aVWAP_valley_897,aVWAP_valley_883,aVWAP_valley_816,aVWAP_valley_801,aVWAP_valley_738,aVWAP_valley_726,aVWAP_valley_711,aVWAP_valley_678,aVWAP_valley_660,aVWAP_valley_649,aVWAP_valley_610,aVWAP_valley_572,aVWAP_valley_552,aVWAP_valley_530,aVWAP_valley_518,aVWAP_valley_468,aVWAP_valley_467,aVWAP_valley_457,aVWAP_valley_447,aVWAP_valley_443,aVWAP_valley_441,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_397,aVWAP_valley_370,aVWAP_valley_344,aVWAP_valley_326,aVWAP_valley_301,aVWAP_valley_248,aVWAP_valley_215,aVWAP_OB_bull_883,aVWAP_OB_bull_816,aVWAP_OB_bull_572,aVWAP_OB_bull_326,aVWAP_OB_bull_248,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.1000415007,7.1680802298,7.1000415007,7.1640779516,5729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5729.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.1320597262,7.1640779516,7.1320597262,7.1320597262,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6300,247.05882352941177,False,False,False,False,5751.392156862746,False,False,False,False
2022-01-05 00:00:00+00:00,7.1640779516,7.1960961771,7.1240551698,7.1240551698,5662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11962,706.4682814302191,False,False,False,False,5747.886582083815,False,False,False,False
2022-01-06 00:00:00+00:00,7.1800870644,7.1880916208,7.1400642825,7.1400642825,6951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18913,1420.4499174525636,False,False,False,False,5795.06750043347,False,False,False,False
2022-01-07 00:00:00+00:00,7.1080460571,7.1860104361,7.1080460571,7.1560733953,7144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.48607395451465,33.945567791638425,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11769,1826.2754108857964,False,False,False,False,5847.966814141962,False,False,False,False
2022-01-10 00:00:00+00:00,7.1640779516,7.2121052899,7.1080460571,7.1080460571,14103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.24151405589885,29.19438377598979,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25872,2769.2450026157653,False,False,False,False,6171.693605744238,False,False,False,False
2022-01-11 00:00:00+00:00,7.1560733953,7.1560733953,7.1080460571,7.1560733953,6752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.09098450526884,25.428107447748076,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19120,3410.451080944559,False,False,False,False,6194.450719244464,False,False,False,False
2022-01-12 00:00:00+00:00,7.1640779516,7.1640779516,7.1320597262,7.1640779516,5916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.29288671078208,23.703995792169323,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25036,4258.511822868302,False,False,False,False,6183.531083195662,False,False,False,False
2022-01-13 00:00:00+00:00,7.1800870644,7.1800870644,7.1480688389,7.1480688389,5269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.6292178137474,23.69114775853511,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30305,5279.942731775428,False,False,False,False,6147.667119148774,False,False,False,False
2022-01-14 00:00:00+00:00,7.1800870644,7.1800870644,7.1400642825,7.1401443281,11383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.18677188239094,23.569144311464584,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30305,6261.317526607765,False,False,False,False,6352.974290946861,False,False,False,False
2022-01-18 00:00:00+00:00,7.1798469277,7.1798469277,7.1640779516,7.1724827358,2074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.8531088368695,23.3085278996831,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28231,7122.873702034912,False,False,False,False,6185.1713775763965,False,False,False,False
2022-01-19 00:00:00+00:00,7.0680232752,7.1571139876,7.0360050497,7.1560733953,30409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.19900323020126,13.41367405970071,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2178,6758.133556857073,False,False,False,False,7135.125441200851,False,False,False,False
2022-01-20 00:00:00+00:00,7.0920369443,7.1328601818,7.0920369443,7.1039637333,9243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.2768047024007,9.22850939081816,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7065,6770.167535019541,False,False,False,False,7217.787188604739,False,False,False,False
