date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_851,aVWAP_peak_798,aVWAP_peak_767,aVWAP_peak_719,aVWAP_peak_691,aVWAP_peak_630,aVWAP_peak_606,aVWAP_valley_853,aVWAP_valley_832,aVWAP_valley_816,aVWAP_valley_768,aVWAP_valley_710,aVWAP_valley_678,aVWAP_valley_655,aVWAP_valley_564,aVWAP_valley_534,aVWAP_valley_483,aVWAP_valley_482,aVWAP_valley_457,aVWAP_valley_414,aVWAP_valley_395,aVWAP_valley_378,aVWAP_valley_362,aVWAP_valley_301,aVWAP_valley_262,aVWAP_valley_234,aVWAP_valley_216,aVWAP_valley_200,aVWAP_valley_173,aVWAP_valley_156,aVWAP_valley_121,aVWAP_valley_76,aVWAP_valley_75,aVWAP_valley_57,aVWAP_OB_bull_378,aVWAP_OB_bull_301,aVWAP_OB_bull_262,aVWAP_OB_bull_173,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-03 14:00:00+00:00,22.08,22.14,21.97,21.97,11238.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.77737541417896,21.66238930613871,21.652555131912774,21.610799081970928,21.881740960196144,21.79599398524167,21.782593539573774,21.8011113630679,21.7992079912121,21.746649673748863,,,21.77737541417896,21.881740960196144,,21.75104164472418,"rgba(38, 166, 154, 0.75)",0.25479292068743237,21.77824867241094,0.7525771401800097,65.008839923882,21.612448847365414,True,False,True,False,False,4.415284425326419,0.0,0.0,0.0,0.0,0,0.9165067178502883,0.9800863723608447,False,False,False,False,-0.0013396667641061917,0.025015142560747713,False,False,False,False,-773343.0,-677756.3599989852,False,False,False,False,17931.235709608245,False,False,False,False
2025-06-03 15:00:00+00:00,21.975,22.02,21.955,21.97,13551.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.782695308721685,21.667786347623895,21.657040944519157,21.614823427337793,21.882385964920637,21.796942700413,21.783461073722695,21.801793314950647,21.79989479626707,21.74742673871121,,,21.782695308721685,21.882385964920637,,21.75342506171878,"rgba(38, 166, 154, 0.75)",0.25824848359531405,21.7793941840545,0.7380713849386485,60.62501448102751,17.482327288089607,True,False,True,False,False,4.415284425326419,0.0,0.0,0.0,0.0,0,0.9092003853564551,0.991088631984586,False,False,False,False,-0.025458830747419357,-0.00022184409333582226,False,False,False,False,-773343.0,-679238.3234098536,False,False,False,False,17863.325078451526,False,False,False,False
2025-06-03 16:00:00+00:00,21.975,21.975,21.855,21.895,18563.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.787022726710454,21.67323040250212,21.661646903879358,21.619122431325575,21.882613386958347,21.79771695553798,21.784202096983737,21.802341707890132,21.800451079277714,21.74815225321574,,,21.787022726710454,21.882613386958347,,21.75564999442812,"rgba(38, 166, 154, 0.75)",0.2603923408458305,21.779931926820552,0.44190267964746033,56.35169294579423,13.524415879587515,True,False,True,False,False,3.0946047727693227,0.0,0.0,0.0,0.0,0,0.9178048780487812,0.9926829268292685,False,False,False,False,-0.05139840865505212,-0.025810126374193974,False,False,False,False,-791906.0,-680985.1090934218,False,False,False,False,17874.17275165383,False,False,False,False
2025-06-03 17:00:00+00:00,21.895,21.935,21.885,21.935,8380.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.789033219445052,21.67570926428117,21.66375340060442,21.621087855056125,21.882754163693967,21.798094246966407,21.78456046542868,21.802610609615076,21.800723444617162,21.748497950751283,,,21.789033219445052,21.882754163693967,,21.756682462045937,"rgba(38, 166, 154, 0.5)",0.2631182209543808,21.78029332173721,0.5879740205814563,54.282016841870444,11.576660949812343,False,False,True,False,False,3.739537888899104,0.0,0.0,0.0,0.0,0,0.9175460122699393,0.9963190184049083,False,False,False,False,-0.05318949568995182,-0.039499811032072896,False,False,False,False,-783526.0,-682574.8903477874,False,False,False,False,17726.976274884004,False,False,False,False
2025-06-03 18:00:00+00:00,21.935,21.96,21.895,21.945,24413.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.79519483453523,21.683082472844983,21.670047909164666,21.626950854329433,21.88332829468718,21.799315513169688,21.78570950091825,21.803487553743047,21.80161007580291,21.749585339279392,,,21.79519483453523,21.88332829468718,,21.75983123484748,#000000,0.26569553462020684,21.781747931950964,0.614432863097959,53.10896516592388,10.30715822859787,False,False,False,False,False,3.9022137863079465,0.0,0.0,0.0,0.0,0,0.9154756037456881,0.9960571710202073,False,False,False,False,-0.0469221069725213,-0.0432109590022971,False,False,False,False,-759113.0,-683761.5277067363,False,False,False,False,17830.63555744394,False,False,False,False
2025-06-03 19:00:00+00:00,21.945,21.96,21.925,21.95,80337.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.8136512848825,21.705626932350196,21.689666865620026,21.645459461880566,21.885549009799732,21.803519855442207,21.789657654380637,21.80654407100615,21.80469701768885,21.753296620499718,,,21.8136512848825,21.885549009799732,,21.76976687735506,#000000,0.268395247739243,21.787652407109494,0.6048825165795503,52.44097316616549,9.3563090373369,False,False,False,False,False,3.9849258868325883,0.0,0.0,0.0,0.0,0,0.9181503461918898,0.9923343224530169,False,False,False,False,-0.0415530083459335,-0.0423819836741153,False,False,False,False,-678776.0,-683684.2327035312,False,False,False,False,18799.726479033958,False,False,False,False
2025-06-04 14:00:00+00:00,21.96,22.08,21.925,21.935,6016.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.81517198866612,21.707384121975632,21.691209962882727,21.646911011901537,21.885803011210086,21.803900426080524,21.790010290220245,21.806824170103788,21.80497917529495,21.753618578870164,,,21.81517198866612,21.885803011210086,,21.770581273720577,#000000,0.2706763800236429,21.78824092165076,0.5421938860583941,51.60530468526089,8.146565367114249,False,False,False,False,False,3.7046353328335826,0.0,0.0,0.0,0.0,0,0.9166872682323863,0.990111248454883,False,False,False,False,-0.020097444770111727,-0.031239714222113517,False,False,False,False,-684792.0,-683701.4073902981,False,False,False,False,18601.529169281494,False,False,False,False
2025-06-04 15:00:00+00:00,21.935,21.995,21.85,21.875,4590.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.815805723058222,21.708353145533238,21.692080132711773,21.647768084843822,21.885845731550184,21.8040692293286,21.790174951289238,21.806947029424087,21.80510389694603,21.753784233725536,,,21.815805723058222,21.885845731550184,,21.77099321584107,#000000,0.2721710676947333,21.788460305319056,0.31796066868505957,49.49233843875086,5.7438371968175375,False,True,False,False,False,2.58092820934111,0.0,0.0,0.0,0.0,0,0.9085954917017595,1.0002477086945754,False,False,False,False,-0.04871239215022713,-0.03997605318617033,False,False,False,False,-689382.0,-683789.4785935492,False,False,False,False,18384.296158905036,False,False,False,False
2025-06-04 16:00:00+00:00,21.875,22.175,21.875,22.155,13031.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.82067571447387,21.71325493201864,21.696345319111856,21.651671115428513,21.88690042300089,21.80529585773173,21.79128515533552,21.807856997193348,21.806017303676988,21.754747834836326,,,21.82067571447387,21.88690042300089,,21.77340506528077,"rgba(38, 166, 154, 0.5)",0.27857331187694834,21.790488331764877,1.3084945782463786,54.08966903077637,5.7438371968175375,False,False,True,False,True,7.191130996993696,0.0,0.0,0.0,0.0,0,0.9015095273447172,0.9987626825043305,False,False,False,False,-0.012057435044553639,-0.026016744115361982,False,False,False,False,-676351.0,-683674.1533440368,False,False,False,False,18301.29931923209,False,False,False,False
2025-06-04 17:00:00+00:00,22.155,22.17,22.04,22.09,8223.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.824034075124644,21.716549794636904,21.69921229964045,21.654281364251815,21.887674788815154,21.806156541107313,21.792060738304727,21.808497377832868,21.806659627660252,21.75541396494509,,,21.824034075124644,21.887674788815154,,21.77505405723192,"rgba(38, 166, 154, 0.5)",0.28300999568506313,21.791918919894208,1.0532528343539505,55.48456245557142,5.7438371968175375,False,False,True,False,True,5.9701157567448355,0.0,0.0,0.0,0.0,0,0.9045363908275179,1.010468594217348,False,False,False,False,0.016523812416336558,-0.004746465849512712,False,False,False,False,-684574.0,-683688.104454982,False,False,False,False,18145.046616608335,False,False,False,False
2025-06-04 18:00:00+00:00,22.095,22.105,22.015,22.025,23526.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.831493004511938,21.724444329257047,21.70616529583496,21.660737637995613,21.889327867177098,21.80816329357951,21.79388959769397,21.80999209731216,21.808160947569604,21.75702200855962,,,21.831493004511938,21.889327867177098,,21.77893960794915,"rgba(38, 166, 154, 0.5)",0.28624797099875304,21.79513084610201,0.8030420376289465,54.82595935371206,5.7438371968175375,False,False,True,False,True,4.761019850530403,0.0,0.0,0.0,0.0,0,0.8970698722764845,1.0150262960180316,False,False,False,False,0.00044653153460280523,-0.002149967157454953,False,False,False,False,-708100.0,-684066.5834556798,False,False,False,False,18228.472250459366,False,False,False,False
2025-06-04 19:00:00+00:00,22.025,22.065,21.95,21.98,57467.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.84402735525885,21.739488937998114,21.719719353054906,21.673728956736255,21.89200042877256,21.811936156682627,21.797392410868905,21.81281632411295,21.81100358213174,21.760215110622546,,,21.84402735525885,21.89200042877256,,21.786232861623944,"rgba(38, 166, 154, 0.5)",0.28843015611228534,21.800822330968067,0.6212168361555772,53.31887212778925,5.7438371968175375,False,False,True,False,True,3.928408327790656,0.0,0.0,0.0,0.0,0,0.8977699824605367,1.0100225507391631,False,False,False,False,-0.018310588007280044,-0.0102302775823675,False,False,False,False,-765567.0,-685330.1558052042,False,False,False,False,18836.821517894103,False,False,False,False
2025-06-05 14:00:00+00:00,21.995,22.04,21.915,22.01,5694.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.84509361546224,21.740835963524635,21.720948411292156,21.674923954968694,21.89223388168339,21.812282228824646,21.797716007860416,21.813076716039994,21.81126582964503,21.760513803581045,,,21.84509361546224,21.89223388168339,,21.786889041288227,"rgba(38, 166, 154, 0.5)",0.29081832352398285,21.801332209772234,0.7175194042082416,53.02610131834312,5.7438371968175375,False,False,True,False,True,4.429546279371902,0.0,0.0,0.0,0.0,0,0.8978521478521484,1.0064935064935066,False,False,False,False,-0.02903388215534958,-0.01963207986885854,False,False,False,False,-759873.0,-686485.8588159762,False,False,False,False,18633.056843198072,False,False,False,False
2025-06-05 15:00:00+00:00,22.005,22.025,21.915,21.925,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.845821268711386,21.741876570446838,21.72191040953924,21.67588026914296,21.892370783486854,21.812534340382957,21.79795607579168,21.813266381711152,21.811457307438747,21.760743232793548,,,21.845821268711386,21.892370783486854,,21.787381663944537,#000000,0.2918783221737405,21.801687564557653,0.42247891012935757,50.72474236499238,5.7438371968175375,False,True,False,False,False,2.8426431340080853,0.0,0.0,0.0,0.0,1,0.9020734449163134,1.005745690731951,False,False,False,False,-0.03171565270954658,-0.02567386628920256,False,False,False,False,-765009.0,-687703.2718575889,False,False,False,False,18423.80014795469,False,False,False,False
2025-06-05 16:00:00+00:00,21.925,21.935,21.875,21.915,21707.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.847522857990782,21.745226132990215,21.725093560411196,21.679187101202423,21.89251658961154,21.81324427773666,21.798663551280445,21.813800322821578,21.81199969676507,21.761475436674687,,,21.847522857990782,21.89251658961154,,21.78887295274846,#000000,0.29288264414820886,21.80258256886385,0.3838309759292556,48.94918007847216,3.918744624925367,False,True,False,False,False,2.6563913064846822,0.0,0.0,0.0,0.0,1,0.9057750759878426,1.0144376899696048,False,False,False,False,-0.05498092373170216,-0.04032739501045236,False,False,False,False,-786716.0,-689238.3529140603,False,False,False,False,18474.702471242217,False,False,False,False
2025-06-05 17:00:00+00:00,21.915,21.94,21.865,21.895,9133.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.848117053251553,21.746525513912278,21.726341140697873,21.68050088315781,21.892545239362782,21.81351393917819,21.798936098346026,21.81400353887988,21.81220650641648,21.761763979097164,,,21.848117053251553,21.892545239362782,,21.789445389230004,"rgba(239, 83, 80, 1.0)",0.2936610628255353,21.802914175595653,0.3135785981236979,47.24925001849463,2.0863814898064774,False,True,False,True,False,2.2790376227830045,0.0,0.0,0.0,0.0,1,0.9035623409669217,1.0068702290076335,False,False,False,False,-0.055876769254278834,-0.048102082132365595,False,False,False,False,-795849.0,-690891.2311634547,False,False,False,False,18329.86987478885,False,False,False,False
2025-06-05 18:00:00+00:00,21.89,21.915,21.815,21.895,15005.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.84860802160342,21.748273463726576,21.728063073494823,21.682383727294212,21.892435571338815,21.813826336823464,21.799270726258293,21.814238881554843,21.812448024805914,21.762150173807026,,,21.84860802160342,21.892435571338815,,21.790169800070736,"rgba(239, 83, 80, 1.0)",0.29421489664088835,21.803244988973027,0.31186392012966707,46.11596331184295,0.7881810268770195,False,True,False,True,False,2.2790376227830045,0.0,0.0,0.0,0.0,0,0.899084900864261,1.0058464667005593,False,False,False,False,-0.06932601915755507,-0.05871405064496033,False,False,False,False,-795849.0,-692518.4833934787,False,False,False,False,18278.321504637082,False,False,False,False
2025-06-05 19:00:00+00:00,21.895,21.955,21.845,21.87,18935.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.849540474119788,21.750665674811877,21.730395986371004,21.684889341913102,21.892416510643343,21.814311613743772,21.799771631962518,21.814605962934216,21.812822613731683,21.76269805459382,,,21.849540474119788,21.892416510643343,,21.79121178648251,"rgba(239, 83, 80, 1.0)",0.294530975443159,21.80382785076801,0.22466957552572409,44.61201023325643,-0.8578102564699819,False,True,False,True,False,1.7933546364692745,0.0,0.0,0.0,0.0,0,0.9035377958768139,1.0035632476457115,False,False,False,False,-0.05677270437921225,-0.05774337751208629,False,False,False,False,-814784.0,-694414.0727982309,False,False,False,False,18288.50256658069,False,False,False,False
2025-06-06 14:00:00+00:00,21.725,21.81,21.615,21.63,6880.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.84820459838748,21.750265403484647,21.730159598153747,21.684889825037448,21.891828383593186,21.81401297831748,21.799541860597074,21.814378191015212,21.81259867389349,21.76257726111188,,,21.84820459838748,21.891828383593186,,21.790845677359165,"rgba(239, 83, 80, 1.0)",0.29447750338523854,21.803254996020076,-0.5883471369744095,38.67112668057173,-6.476717085343864,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8971631205673763,1.0048125633232015,False,False,False,False,-0.12433089867761687,-0.09103713809485159,False,False,False,False,-821664.0,-696386.9398866304,False,False,False,False,18111.626557796495,False,False,False,False
2025-06-06 15:00:00+00:00,21.625,21.7,21.585,21.685,11950.0,,,,,,,,,,,,,,,,,,,,,,,,,21.656666666666666,21.84554113919263,21.749284804182,21.729500844468948,21.684677412616594,21.8906758853701,21.813384339441452,21.79904676381903,21.81389824274306,21.81212561103939,21.762292040386022,,21.656666666666666,21.84554113919263,21.8906758853701,,21.777917613629626,"rgba(239, 83, 80, 1.0)",0.2944788494829399,21.79839338743019,-0.38506462392559304,36.762503842105765,-8.182498786087692,False,True,False,True,False,0.0,1.0,21.7,21.585,0.0,0,0.9088581669226836,1.0046082949308754,False,False,False,False,-0.14981175581026324,-0.12042444695255741,False,False,False,False,-809714.0,-698143.9485705587,False,False,False,False,18016.09746387717,False,False,False,False
2025-06-06 16:00:00+00:00,21.685,21.73,21.665,21.705,9820.0,,,,,,,,,,,,,,,,,,,,,,,,,21.676213443576785,21.84389682034738,21.748864120889085,21.729285135448738,21.684771595564712,21.889911050884475,21.81301330193352,21.798765520505174,21.81361411941548,21.811846773897418,21.762154491279443,,21.676213443576785,21.84389682034738,21.889911050884475,,21.779303306703838,"rgba(239, 83, 80, 1.0)",0.29449587402852184,21.79867631547987,-0.31809041735776356,36.2333772954226,-8.731094244832633,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8973670069854922,1.0244492208490057,False,False,False,False,-0.12977647217413957,-0.12510045956334848,False,False,False,False,-799894.0,-699721.4687477594,False,False,False,False,17889.026185367446,False,False,False,False
2025-06-06 17:00:00+00:00,21.71,21.77,21.7,21.745,8531.0,,,,,,,,,,,,,,,,,,,,,,,,,21.693702793087137,21.84287078896618,21.748786606384034,21.729342248375183,21.685056087782964,21.889384688591278,21.812801600187147,21.798616814436162,21.813451331437662,21.81168829780101,21.762108882942478,,21.693702793087137,21.84287078896618,21.889384688591278,,21.780710012726473,"rgba(239, 83, 80, 1.0)",0.29443988664386167,21.799134386728827,-0.18385548013168537,37.38486065894479,-8.731094244832633,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.889956092206367,1.0397914379802413,False,False,False,False,-0.1161761702502777,-0.1206383149068131,False,False,False,False,-791363.0,-701142.2676819026,False,False,False,False,17743.940508074927,False,False,False,False
2025-06-06 18:00:00+00:00,21.745,21.765,21.705,21.755,11457.0,,,,,,,,,,,,,,,,,,,,,,,,,21.70686247744943,21.84156677024629,21.74871691207253,21.729445844549456,21.68545704438674,21.888698990092976,21.812531811358042,21.798429231485606,21.81324346640833,21.81148616132579,21.762056454730015,,21.70686247744943,21.84156677024629,21.888698990092976,,21.781681378555017,"rgba(239, 83, 80, 0.75)",0.29417632758554024,21.79926738693812,-0.1504790929353357,38.53857240618958,-8.731094244832633,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8754152823920269,1.0409745293466222,False,False,False,False,-0.1161761702502777,-0.1184072425785454,False,False,False,False,-779906.0,-702363.4108186173,False,False,False,False,17646.4685622133,False,False,False,False
2025-06-06 19:00:00+00:00,21.755,21.78,21.73,21.78,45987.0,,,,,,,,,,,,,,,,,,,,,,,,,21.7364587535852,21.83771959034373,21.749269484696597,21.73055188150293,21.687609800389154,21.886405879159234,21.811794084925143,21.797971284849414,21.81267003166459,21.81093459832585,21.762069465497017,,21.7364587535852,21.83771959034373,21.886405879159234,,21.78395044135808,"rgba(239, 83, 80, 0.75)",0.2934798671671295,21.799289097106623,-0.06572545262751296,40.31807843489332,-8.731094244832633,False,True,False,True,True,0.19480513666546884,0.0,0.0,0.0,0.0,0,0.8705619233994972,1.0458484763768519,False,False,False,False,-0.10894044707022606,-0.11367384482438572,False,False,False,False,-733919.0,-702852.6447594139,False,False,False,False,18085.85664652007,False,False,False,False
2025-06-09 14:00:00+00:00,21.99,22.075,21.94,22.055,11160.0,,,,,,,,,,,,,,,,,,,,,,,,,21.76882840436109,21.83990854730298,21.751760996555035,21.732852669455124,21.6898469589735,21.88701100069497,21.812561068836214,21.798682654549538,21.813255770556026,21.811523372595385,21.762713915420125,,21.76882840436109,21.83990854730298,21.88701100069497,,21.788085941754545,#000000,0.29516405577208027,21.802039435979832,0.8570168320748999,48.76379958175822,-6.509906076224226,False,True,False,False,True,5.235841713367478,0.0,0.0,0.0,0.0,0,0.8848638023027244,1.0348216793035663,False,False,False,False,-0.018310588007280044,-0.06599221641583289,False,False,False,False,-722759.0,-703161.2704220586,False,False,False,False,17978.4790240934,False,False,False,False
2025-06-09 15:00:00+00:00,22.055,22.145,22.035,22.115,7004.0,,,,,,,,,,,,,,,,,,,,,,,,,21.790619305252623,21.841807178826596,21.75372714462715,21.73464634028988,21.69154818499686,21.887595489974395,21.813209867879245,21.799275105335397,21.81375236627137,21.812021474469603,21.763232676095082,,21.790619305252623,21.841807178826596,21.887595489974395,,21.79103955763802,"rgba(38, 166, 154, 0.5)",0.2962525401875431,21.804094068140163,1.049462501361224,55.38986683967078,-0.7123900247757788,False,False,True,False,True,6.26704803659052,0.0,0.0,0.0,0.0,0,0.8903916596224294,1.0188785573400956,False,False,False,False,0.011164180117807895,-0.027414018149012495,False,False,False,False,-715755.0,-703356.522043422,False,False,False,False,17808.33206247955,False,False,False,False
2025-06-09 16:00:00+00:00,22.115,22.185,22.11,22.135,13337.0,,,,,,,,,,,,,,,,,,,,,,,,,21.830068402014884,21.845967336982323,21.757890982133077,21.73843025581964,21.69510284323488,21.888935342025857,21.814630903787393,21.800565578529095,21.81484198830349,21.813113515843316,21.764348136675206,,21.830068402014884,21.845967336982323,21.888935342025857,,21.79671775321356,"rgba(38, 166, 154, 1.0)",0.29908632638526844,21.80817689158888,1.0927383821289283,60.137356905652396,3.274168537048503,True,False,True,False,True,6.61088523570524,0.0,0.0,0.0,0.0,0,0.8886941279579321,1.040023371311715,False,False,False,False,0.031715616949651165,0.002150799400319335,False,False,False,False,-702418.0,-703341.9713140666,False,False,False,False,17739.009084766687,False,False,False,False
2025-06-09 17:00:00+00:00,22.135,22.175,22.075,22.085,16476.0,,,,,,,,,,,,,,,,,,,,,,,,,21.86425308105294,21.850420094900493,21.76250090029099,21.74265100022398,21.699112804623915,21.89036764526037,21.816202090180308,21.802000422042866,21.816049349615877,21.814324260594468,21.76560273751257,,21.86425308105294,21.850420094900493,21.89036764526037,,21.80213494420898,"rgba(38, 166, 154, 1.0)",0.3003987590094531,21.812186460467,0.9081713267810658,61.40887798715392,4.206068882483343,True,False,True,False,True,5.582531094504386,0.0,0.0,0.0,0.0,0,0.874045801526718,1.0487375220199646,False,False,False,False,0.03200536346265613,0.017078081431487733,False,False,False,False,-718894.0,-703583.0880378796,False,False,False,False,17719.42754856875,False,False,False,False
2025-06-09 18:00:00+00:00,22.085,22.115,22.05,22.08,8527.0,,,,,,,,,,,,,,,,,,,,,,,,,21.87710506369773,21.852408513855185,21.764638896941157,21.74462358169724,21.701009237301978,21.89100219828611,21.816926831033133,21.802666388146825,21.816607337570417,21.814884189279518,21.766192511867178,,21.87710506369773,21.852408513855185,21.89100219828611,,21.804369522697865,"rgba(38, 166, 154, 1.0)",0.3020242219270436,21.813875999780734,0.8811346272867764,62.062699444156806,4.865263286890077,True,False,True,False,True,5.47905229289357,0.0,0.0,0.0,0.0,0,0.8749629629629635,1.0512592592592593,False,False,False,False,0.025317887975497087,0.02119798470349241,False,False,False,False,-727421.0,-703952.6680683,False,False,False,False,17576.90929200179,False,False,False,False
2025-06-09 19:00:00+00:00,22.085,22.11,22.02,22.1,39967.0,,,,,,,,,,,,,,,,,,,,,,,,,21.92040140378686,21.861096642623778,21.774137574580443,21.75343872478524,21.70953958146076,21.893844623304577,21.820208523995785,21.805690848516672,21.81914299674551,21.817429074102588,21.76888441734376,,21.92040140378686,21.861096642623778,21.893844623304577,,21.813074037386,"rgba(38, 166, 154, 1.0)",0.3040549973959436,21.820707909401502,0.9185578036555083,62.97860089673811,5.980910726842389,True,False,True,False,True,5.841537037940228,0.0,0.0,0.0,0.0,0,0.8724414120439042,1.0456837733610205,False,False,False,False,0.033746115975715654,0.02747205033960403,False,False,False,False,-687454.0,-703696.8747649154,False,False,False,False,17924.04248127308,False,False,False,False
2025-06-10 14:00:00+00:00,22.485,22.735,22.44,22.7,46843.0,,,,,,,,,,,,,,,,,,,,,,,,,22.063245924201183,21.894276479438805,21.803449693557287,21.77973950596128,21.733272432560867,21.906732739430435,21.831952142408866,21.816155031677017,21.82824809634855,21.826526762822905,21.777496712291207,,22.063245924201183,21.894276479438805,21.906732739430435,,21.841917774608945,"rgba(38, 166, 154, 1.0)",0.322678025449696,21.844799516125846,2.650321423909528,70.27797579694287,12.958093175739947,True,False,True,False,True,15.360756803530673,0.0,0.0,0.0,0.0,0,0.8854016700259146,1.0230348401957965,False,False,False,False,0.2583653149824493,0.14291868266102667,False,False,False,False,-640611.0,-702718.7991871649,False,False,False,False,18372.39841179598,False,False,False,False
2025-06-10 15:00:00+00:00,22.705,22.89,22.7,22.745,36929.0,,,,,,,,,,,,,,,,,,,,,,,,,22.161785645874698,21.923546074461107,21.829226309637,21.80294397220109,21.754203350272707,21.91867885030732,21.84271530721658,21.825746496739757,21.836636143008118,21.834905564284156,21.785371554693448,,22.161785645874698,21.923546074461107,21.91867885030732,,21.865069024426905,"rgba(38, 166, 154, 1.0)",0.34193121377692665,21.91688446253434,2.421877570983959,75.37563647667017,17.632579923506015,True,False,True,False,True,15.982444716717218,0.0,0.0,0.0,0.0,0,0.9051599884692999,1.0141251081003173,False,False,False,False,0.34282820979746864,0.24287344622924767,False,False,False,False,-603682.0,-701183.344936201,False,False,False,False,18660.0976612255,False,False,False,False
2025-06-10 16:00:00+00:00,22.745,22.75,22.645,22.645,16140.0,,,,,,,,,,,,,,,,,,,,,,,,,22.191223010990356,21.93433593214916,21.838945569780925,21.811761718896804,21.762237005614786,21.923212199045842,21.84685654018137,21.82945214443218,21.839877871771936,21.838144532757344,21.788437514465276,,22.191223010990356,21.93433593214916,21.923212199045842,,21.873134912735086,"rgba(38, 166, 154, 1.0)",0.35465161181894267,21.922434965504426,2.0373939111390786,75.8376320746821,18.08726690738814,True,False,True,False,True,13.881507271742539,0.0,0.0,0.0,0.0,0,0.9118073687264291,1.0121845082680594,False,False,False,False,0.29991508572214903,0.2713942659756984,False,False,False,False,-619822.0,-699921.9287356398,False,False,False,False,18621.026379656112,False,False,False,False
2025-06-10 17:00:00+00:00,22.645,22.675,22.59,22.59,12542.0,,,,,,,,,,,,,,,,,,,,,,,,,22.20927949685959,21.941834247748336,21.84580357230554,21.818014262271266,21.76797109978467,21.92641382121584,21.849810310073952,21.83210241822039,21.84219613876567,21.840461249463846,21.790641737623858,,22.20927949685959,21.941834247748336,21.92641382121584,,21.87859348675754,"rgba(38, 166, 154, 1.0)",0.36397297196953166,21.926019077809475,1.8242588689967547,74.61335628217114,18.08726690738814,True,False,True,False,True,12.74437388068717,0.0,0.0,0.0,0.0,0,0.909647333139027,1.0122413290585839,False,False,False,False,0.2718996003038867,0.27164693313979255,False,False,False,False,-632364.0,-698874.5189878003,False,False,False,False,18526.77790865369,False,False,False,False
2025-06-10 18:00:00+00:00,22.595,22.595,22.495,22.5,15493.0,,,,,,,,,,,,,,,,,,,,,,,,,22.225197215343698,21.949692682210273,21.85316053335295,21.82476754287687,21.774224321439824,21.92982852988421,21.853012177707026,21.83498672178908,21.844717112341726,21.842981307234695,21.793059608308504,,22.225197215343698,21.949692682210273,21.92982852988421,,21.884147977498984,"rgba(38, 166, 154, 0.75)",0.369777775973102,21.92915274774398,1.5437576007746427,71.40863394867867,18.08726690738814,True,False,True,False,False,10.909132970057097,0.0,0.0,0.0,0.0,0,0.9021040327293985,1.017533606078317,False,False,False,False,0.23482558129847217,0.25323625721913234,False,False,False,False,-647857.0,-698083.5497011677,False,False,False,False,18479.742592240455,False,False,False,False
2025-06-10 19:00:00+00:00,22.5,22.52,22.44,22.515,41945.0,,,,,,,,,,,,,,,,,,,,,,,,,22.256761204679556,21.968612949752846,21.871222500076428,21.841464472250358,21.789817015121287,21.938304098162753,21.86104899588635,21.842253055487927,21.85107379402371,21.849336878025337,21.799190556024918,,22.256761204679556,21.968612949752846,21.938304098162753,,21.89718959268104,"rgba(38, 166, 154, 0.75)",0.37550604894302797,21.937707995591616,1.537370718882805,69.48539544886431,18.08726690738814,True,False,True,False,False,11.136302737785666,0.0,0.0,0.0,0.0,0,0.9047197640117998,1.02094395280236,False,False,False,False,0.20769481037853135,0.23046553379883183,False,False,False,False,-605912.0,-696654.5334267309,False,False,False,False,18843.545032670838,False,False,False,False
