date,Open,High,Low,Close,Volume,aVWAP_peak_849,aVWAP_peak_821,aVWAP_valley_877,aVWAP_valley_836,aVWAP_valley_835,aVWAP_valley_834,aVWAP_valley_803,aVWAP_valley_763,aVWAP_valley_736,aVWAP_valley_735,aVWAP_valley_720,aVWAP_valley_663,aVWAP_valley_616,aVWAP_valley_568,aVWAP_valley_480,aVWAP_valley_479,aVWAP_valley_426,aVWAP_valley_390,aVWAP_valley_345,aVWAP_valley_329,aVWAP_valley_285,aVWAP_valley_235,aVWAP_OB_bull_736,aVWAP_OB_bull_663,aVWAP_OB_bull_568,aVWAP_OB_bull_426,aVWAP_OB_bull_329,aVWAP_OB_bear_849,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-13 15:00:00+00:00,28.97,29.08,28.97,29.06,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,600.0,False,False,False,False
2025-02-13 16:00:00+00:00,29.06,29.155,29.05,29.07,311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,311.0,4.821705426356589,False,False,False,False,595.5193798449612,False,False,False,False
2025-02-13 17:00:00+00:00,29.07,29.145,29.07,29.13,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,531.0,12.979508443002224,False,False,False,False,589.6973739558921,False,False,False,False
2025-02-13 18:00:00+00:00,29.13,29.16,29.08,29.08,2679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.01664816870134,36.514983351831205,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2148.0,-20.524049827431924,False,False,False,False,622.0896627317697,False,False,False,False
2025-02-13 19:00:00+00:00,29.08,29.205,29.08,29.15,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.23845642676636,34.01361189396765,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2143.0,-53.430653706076384,False,False,False,False,612.5223811390291,False,False,False,False
2025-02-13 20:00:00+00:00,29.15,29.165,29.11,29.145,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.92794989194356,31.74031477574478,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2787.0,-95.81157380365659,False,False,False,False,613.0104062376488,False,False,False,False
2025-02-14 15:00:00+00:00,29.58,29.58,29.39,29.435,383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.203333830856,27.45211112189162,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2404.0,-131.5974408764681,False,False,False,False,609.4443534277627,False,False,False,False
2025-02-14 16:00:00+00:00,29.435,29.48,29.385,29.47,931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.31330510118912,29.840265165445587,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1473.0,-152.39437977760815,False,False,False,False,614.4297122893478,False,False,False,False
2025-02-14 17:00:00+00:00,29.45,29.45,29.385,29.405,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.81895005912904,29.840265165445587,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1776.0,-177.56655993609485,False,False,False,False,609.6013446569548,False,False,False,False
2025-02-14 18:00:00+00:00,29.405,29.405,29.365,29.4,1967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.82424160371374,29.840265165445587,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3743.0,-232.844597766543,False,False,False,False,630.6462850498702,False,False,False,False
2025-02-14 19:00:00+00:00,29.4,29.4,29.35,29.35,2191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.2728937240508,32.89658135658641,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5934.0,-321.23460400272063,False,False,False,False,654.8378155142133,False,False,False,False
2025-02-14 20:00:00+00:00,29.355,29.37,29.3,29.35,1089.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.23866180427551,30.145391752361718,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5934.0,-408.2542225453141,False,False,False,False,661.5690121729076,False,False,False,False
2025-02-17 15:00:00+00:00,29.35,29.35,29.35,29.35,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.21584052442532,28.229730484525476,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5934.0,-493.9246997151542,False,False,False,False,651.3121282632501,False,False,False,False
2025-02-17 16:00:00+00:00,29.35,29.35,29.35,29.35,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.86729300452518,26.804064525900287,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5934.0,-578.2669524327487,False,False,False,False,641.2142658095563,False,False,False,False
2025-02-17 17:00:00+00:00,29.35,29.35,29.35,29.35,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.96826132459177,25.668109352321167,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5934.0,-661.3015733252641,False,False,False,False,631.2729593628965,False,False,False,False
2025-02-17 18:00:00+00:00,29.35,29.35,29.35,29.35,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.36890687130281,24.709065387318688,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5934.0,-743.0488357543298,False,False,False,False,621.4857816983554,False,False,False,False
