date,Close,High,Low,Open,Volume,aVWAP_peak_885,aVWAP_peak_869,aVWAP_peak_861,aVWAP_peak_855,aVWAP_peak_848,aVWAP_peak_843,aVWAP_peak_832,aVWAP_peak_826,aVWAP_peak_810,aVWAP_peak_783,aVWAP_peak_765,aVWAP_peak_756,aVWAP_peak_731,aVWAP_peak_723,aVWAP_peak_716,aVWAP_peak_700,aVWAP_peak_689,aVWAP_peak_674,aVWAP_peak_663,aVWAP_peak_656,aVWAP_peak_651,aVWAP_peak_635,aVWAP_peak_608,aVWAP_peak_597,aVWAP_peak_588,aVWAP_peak_577,aVWAP_peak_558,aVWAP_peak_549,aVWAP_peak_539,aVWAP_peak_528,aVWAP_peak_519,aVWAP_peak_507,aVWAP_peak_496,aVWAP_peak_491,aVWAP_peak_490,aVWAP_peak_482,aVWAP_peak_473,aVWAP_peak_465,aVWAP_peak_450,aVWAP_peak_423,aVWAP_peak_418,aVWAP_peak_395,aVWAP_peak_386,aVWAP_peak_375,aVWAP_peak_360,aVWAP_peak_353,aVWAP_peak_339,aVWAP_peak_326,aVWAP_peak_313,aVWAP_peak_305,aVWAP_peak_295,aVWAP_peak_288,aVWAP_peak_282,aVWAP_peak_274,aVWAP_peak_260,aVWAP_peak_233,aVWAP_peak_232,aVWAP_peak_219,aVWAP_peak_206,aVWAP_peak_189,aVWAP_peak_173,aVWAP_peak_163,aVWAP_peak_149,aVWAP_peak_137,aVWAP_peak_130,aVWAP_peak_128,aVWAP_peak_117,aVWAP_peak_108,aVWAP_peak_95,aVWAP_peak_84,aVWAP_peak_63,aVWAP_peak_60,aVWAP_peak_51,aVWAP_peak_44,aVWAP_valley_874,aVWAP_valley_864,aVWAP_valley_855,aVWAP_valley_839,aVWAP_valley_826,aVWAP_valley_819,aVWAP_OB_bull_874,aVWAP_OB_bull_657,aVWAP_OB_bull_457,aVWAP_OB_bear_810,aVWAP_OB_bear_783,aVWAP_OB_bear_731,aVWAP_OB_bear_663,aVWAP_OB_bear_558,aVWAP_OB_bear_491,aVWAP_OB_bear_395,aVWAP_OB_bear_295,aVWAP_OB_bear_51,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,23.8,24.7,23.8,24.0,116066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,116066.0,False,False,False,False
2022-01-04 00:00:00+00:00,23.9,24.148,23.2,23.8,87643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87643,3436.9803921568628,False,False,False,False,114951.37254901962,False,False,False,False
2022-01-05 00:00:00+00:00,22.7,24.771,22.6,23.9,181455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.01408450704221,-73.94366197183115,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93812,-376.705113417916,False,False,False,False,117559.35793925414,False,False,False,False
2022-01-06 00:00:00+00:00,22.9,23.6,21.9,22.9,139994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.86859544753472,-73.94366197183115,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46182,1449.1264596572964,False,False,False,False,118439.14782398927,False,False,False,False
2022-01-07 00:00:00+00:00,23.3,24.2,22.7,22.8,173890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.52802462330484,-73.94366197183115,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,220072,10022.572480847206,False,False,False,False,120613.69104657792,False,False,False,False
2022-01-10 00:00:00+00:00,22.4,23.3,22.2,23.1,140528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.65096851148702,-73.94366197183115,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79544,12748.902971794376,False,False,False,False,121394.64433886898,False,False,False,False
2022-01-11 00:00:00+00:00,22.6,22.9,22.0,22.4,114468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.502680835839826,-73.94366197183115,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,194012,19857.259717998517,False,False,False,False,121123.01122754079,False,False,False,False
2022-01-12 00:00:00+00:00,22.0,23.1,22.0,23.1,102333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.146029137409656,-73.94366197183115,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91679,22673.79855258681,False,False,False,False,120386.14804214703,False,False,False,False
2022-01-13 00:00:00+00:00,21.4,22.6,21.4,22.1,158923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.67187314528497,-73.94366197183115,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67244,19147.610374053995,False,False,False,False,121897.39713853342,False,False,False,False
2022-01-14 00:00:00+00:00,21.3,21.4,20.3,21.1,176348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.464716212842248,-73.94366197183115,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-243592,8844.096241738152,False,False,False,False,124032.71489780663,False,False,False,False
