date,Open,High,Low,Close,Volume,aVWAP_peak_774,aVWAP_peak_760,aVWAP_peak_681,aVWAP_peak_655,aVWAP_peak_637,aVWAP_peak_617,aVWAP_peak_599,aVWAP_peak_554,aVWAP_peak_538,aVWAP_peak_520,aVWAP_peak_516,aVWAP_peak_474,aVWAP_peak_430,aVWAP_peak_353,aVWAP_peak_317,aVWAP_peak_288,aVWAP_valley_816,aVWAP_valley_801,aVWAP_valley_782,aVWAP_valley_768,aVWAP_valley_748,aVWAP_valley_744,aVWAP_valley_719,aVWAP_valley_702,aVWAP_valley_660,aVWAP_valley_619,aVWAP_valley_576,aVWAP_valley_558,aVWAP_valley_539,aVWAP_valley_507,aVWAP_valley_491,aVWAP_valley_456,aVWAP_valley_438,aVWAP_valley_396,aVWAP_valley_331,aVWAP_valley_294,aVWAP_valley_225,aVWAP_valley_156,aVWAP_valley_107,aVWAP_valley_66,aVWAP_OB_bull_801,aVWAP_OB_bull_225,aVWAP_OB_bear_681,aVWAP_OB_bear_520,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-11 14:00:00+00:00,63.305,63.32,62.985,63.075,26008.0,,63.84170683791753,63.32375051829802,63.34008506630333,63.271609975872636,63.15180292168066,63.138863329188794,63.06389332314225,63.09065247933581,63.196123165325034,63.24472517768541,63.258426942210924,63.19062953595176,62.85350808754888,62.80872590518074,62.814200769900005,,,,,63.84709900693781,63.81967662263865,63.359013686061765,63.06848335422661,63.357406865804684,63.15984359465294,63.04073904233832,63.014987569863294,63.0873109002925,63.27281220817149,63.255909239948444,63.24416618829286,63.189724208353496,63.01270177368575,62.82328791274934,62.77977972645385,62.56599039121376,62.21042407933266,61.72419349934959,61.39134860245181,,62.56599039121376,63.32375051829802,63.196123165325034,63.17258026903612,62.96124492364099,"rgba(239, 83, 80, 1.0)",0.6805763521975734,63.300188348748065,-0.3308788911353325,49.84217410103655,6.025012226946508,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9772222222222213,0.9488888888888891,False,False,False,False,-0.012097787703381676,0.08028921633161497,False,False,False,False,3446461.0,3417656.8143388904,False,False,False,False,27255.30640056614,False,False,False,False
2025-08-11 15:00:00+00:00,63.075,63.185,63.045,63.13,20035.0,,63.777828959769096,63.32192390633797,63.33867709588959,63.27080237514365,63.1516560930092,63.13877956603171,63.06408209974411,63.090746374927676,63.19590734975658,63.24438351173179,63.25811282622119,63.1904860650287,62.853918606209255,62.80916584465178,62.81459914774747,,,,,63.81231261302997,63.79025240461143,63.35445630219126,63.06920213190709,63.355731975165405,63.15965741857635,63.0410422979745,63.01536467766782,63.087415962523245,63.27242068194307,63.25557278138942,63.24389692405204,63.1895819766972,63.01288842477624,62.823722208873164,62.780235300481536,62.56663122802061,62.21139144870493,61.72556643656066,61.392968936670265,,62.56663122802061,63.32192390633797,63.19590734975658,63.16807132147999,62.95801560659081,"rgba(239, 83, 80, 1.0)",0.6738794502823913,63.292046901681246,-0.24046867969239502,44.11213091871355,1.0037385946950934,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9761596747366469,0.9567547588246165,False,False,False,False,-0.02053998300845474,0.029874616661580113,False,False,False,False,3466496.0,3418414.011015807,False,False,False,False,27143.36366567364,False,False,False,False
2025-08-11 16:00:00+00:00,63.125,63.15,63.005,63.035,12672.0,,63.739950815511456,63.320465896443764,63.337567460571144,63.270105720905285,63.151398931505646,63.13856826091246,63.06408050968762,63.09069101329761,63.1956700473754,63.24407036309082,63.2578336711023,63.19032290963661,62.8541224460017,62.80939285084576,62.81480393003387,,,,,63.79031403748686,63.77141814034292,63.35098718593715,63.069150794220555,63.354433030198614,63.159373578028706,63.04109611081604,63.0154733835058,63.0873671061273,63.27208239661496,63.255272241975305,63.24364960016852,63.18941929629681,63.01294386609763,62.82394383024319,62.78047486570247,62.56699435987391,62.21196414862535,61.726398184279056,61.39395864408505,,62.56699435987391,63.320465896443764,63.1956700473754,63.1652696551281,62.95583574003132,"rgba(239, 83, 80, 1.0)",0.6680735582843135,63.286822169877624,-0.37693778889308893,39.68860133161414,-2.7994898286878183,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.971833648393194,0.9678638941398865,False,False,False,False,-0.028985106783275424,0.00044475493915234476,False,False,False,False,3453824.0,3418963.003093081,False,False,False,False,26919.001438298856,False,False,False,False
2025-08-11 17:00:00+00:00,63.035,63.31,62.97,63.285,45917.0,,63.65106255856311,63.317820427849966,63.33541960287963,63.26912273628615,63.15178452956062,63.13906822663355,63.06502930343171,63.091400348594206,63.195622768633726,63.24372321851766,63.257474610213016,63.19031370195879,62.85529707739864,62.8106152522088,62.81591493596581,,,,,63.73240947550784,63.72137420560748,63.34425468660421,63.07281243706294,63.35180168738813,63.15967952784201,63.04237289992666,63.016881265933655,63.088103891812914,63.271594278321984,63.25489518009506,63.24337640884141,63.1894142493491,63.01363956606888,62.825160984924324,62.78172166084219,62.5686359937987,62.214336630921366,61.72968435639481,61.39780284132004,,62.5686359937987,63.317820427849966,63.195622768633726,63.15931128657969,62.95099761142819,"rgba(239, 83, 80, 1.0)",0.6661986623050532,63.27455566244758,0.015677512044645424,39.99023293820097,-2.7994898286878183,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9657508468197208,0.965374482499059,False,False,False,False,-0.014911601807340438,-0.007233423434094046,False,False,False,False,3499741.0,3420215.375138149,False,False,False,False,27213.544051658562,False,False,False,False
2025-08-11 18:00:00+00:00,63.285,63.305,63.185,63.255,14411.0,,63.6316754298058,63.3173865204158,63.33502799598722,63.26904459739168,63.152099848885875,63.139411666321365,63.065467550085486,63.091757341236885,63.19572915969286,63.24373221247478,63.25745981214398,63.190397852080196,62.85573014475279,62.81105796131205,62.816318220099824,,,,,63.7182238813153,63.70896638703388,63.34302458094662,63.074488711872185,63.351289790142886,63.15997250630025,63.04293191767788,63.0174713922217,63.08847002110084,63.27155180664608,63.25488359996087,63.243384080235984,63.18950006320028,63.01393137617108,62.82560414717772,62.782168905704204,62.56919914359341,62.21512457900941,61.7307549729042,61.399046260247175,,62.56919914359341,63.3173865204158,63.19572915969286,63.158153087512446,62.94999940617309,"rgba(239, 83, 80, 1.0)",0.6643877151448699,63.271852780644544,-0.025365882391227456,39.93855057330566,-2.7994898286878183,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9768448795180716,0.9591490963855421,False,False,False,False,0.00872143719174416,0.0007440068788250572,False,False,False,False,3485330.0,3421224.9042057744,False,False,False,False,27015.054996594088,False,False,False,False
2025-08-11 19:00:00+00:00,63.255,63.27,63.15,63.17,25874.0,,63.59706829544267,63.31604807979348,63.3339198612815,63.26855944301184,63.152359652763295,63.139732964208406,63.06602832259879,63.09218407638738,63.19573254486243,63.2435679293097,63.25728363002951,63.190414133984866,62.85640328800743,62.81175692132085,62.81695403612923,,,,,63.692154181847684,63.6859252109824,63.33973055809023,63.07654836940019,63.349928412929536,63.16018894527315,63.04367745956942,63.01828796771996,63.08891209747193,63.27130711691129,63.25469972085167,63.24325462930092,63.18951875495363,63.014338402234884,62.82630052705132,62.78288099533992,62.57013115988519,62.21646568481069,61.73260809673461,61.40121229318842,,62.57013115988519,63.31604807979348,63.19573254486243,63.15586754527542,62.94790352922735,"rgba(239, 83, 80, 1.0)",0.6632617870777595,63.2665769139639,-0.14560904283270323,39.15787522263067,-3.781893003998441,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.977995110024449,0.9567425239796876,False,False,False,False,0.0008439786882333307,0.0007939927835291939,False,False,False,False,3459456.0,3421817.6343731266,False,False,False,False,26997.364221453096,False,False,False,False
2025-08-12 14:00:00+00:00,63.055,63.075,62.785,62.905,33420.0,,63.53413320358898,63.31048001289896,63.32969886338165,63.265581831791366,63.15063558864057,63.138163724395035,63.065235712696435,63.09129286623201,63.19446026408286,63.24212314873311,63.256032013366884,63.189515562742464,62.85656930030583,62.812013646796316,62.81717964441728,,,,62.92166666666667,63.64542678500785,63.64396478589794,63.327920534184486,63.073247790217636,63.34511287119185,63.15838545373787,63.042917956997556,63.01772259242729,63.08803409712643,63.26983766435736,63.253346573470616,63.242107750659194,63.18861943554107,63.01407254879679,62.8265311405464,62.78318827750249,62.570804309961964,62.21770803526945,61.73454645567815,61.40357498969195,,62.570804309961964,63.31048001289896,63.19446026408286,63.150207692271316,62.94136841499672,"rgba(239, 83, 80, 1.0)",0.6620484998967988,63.2465221518244,-0.5158566961146149,36.573971598858506,-6.619611524928338,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9639069767441848,0.9637209302325581,False,False,False,False,-0.062254221602762096,-0.03073011440961645,False,False,False,False,3426036.0,3421883.0353905973,False,False,False,False,27096.939969957697,False,False,False,False
2025-08-12 15:00:00+00:00,62.905,63.31,62.895,63.135,50332.0,,63.48234732566233,63.30637534909486,63.32641313892341,63.26363877637683,63.150220413779465,63.13789750442866,63.06563016329684,63.09146499950916,63.19389700913745,63.241258434266186,63.255235023602964,63.189133866278375,62.85754920096725,62.813069911911,62.818137508597815,,,,63.03685157767377,63.60089470186489,63.60343937947846,63.31916354175705,63.07449430140463,63.34125315207385,63.15787820541791,63.043571965999355,63.01855780667302,63.088232553650016,63.26885329568897,63.25249501363893,63.24141979782962,63.188240660829074,63.01449955885832,62.82757185584779,62.78428548689144,62.57236441112613,62.220078014660935,61.73792322124322,61.407567001589,,62.57236441112613,63.30637534909486,63.19389700913745,63.14615124172217,62.9428397859141,"rgba(239, 83, 80, 1.0)",0.6599929565549076,63.242559077113604,-0.16297003785472677,38.01816950908883,-6.619611524928338,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9665625574131903,0.9566415579643579,False,False,False,False,-0.02335463934087162,-0.027042376875244037,False,False,False,False,3476368.0,3422727.763524076,False,False,False,False,27457.17345879556,False,False,False,False
2025-08-12 16:00:00+00:00,63.135,63.165,63.065,63.13,6849.0,,63.476379293068966,63.30584880967943,63.3259874749841,63.263389756923594,63.150174713159934,63.13787143092643,63.065690770695916,63.09149529260148,63.19382725986278,63.24114774907187,63.25513232252382,63.18908676395952,62.85768542485252,62.81321625113847,62.81827030546136,,,,63.043137198632834,63.595479682188426,63.59846694228944,63.31806367778354,63.07468604609431,63.340752921713154,63.15782026082993,63.04366843845793,63.01867824837308,63.08826642713807,63.26872600363094,63.252385449282166,63.241331594302885,63.18819397391797,63.0145612813575,62.827716179405584,62.7844372413473,62.572578618550445,62.22040194356676,61.738383662475286,61.40811089738348,,62.572578618550445,63.30584880967943,63.19382725986278,63.14568024126068,62.94265936612958,"rgba(239, 83, 80, 1.0)",0.6582385038322459,63.24170158824529,-0.16969774267984247,38.934936660490244,-6.619611524928338,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9833456698741662,0.9592894152479644,False,False,False,False,-0.020539983008456247,-0.023791179941850142,False,False,False,False,3469519.0,3423453.2090508346,False,False,False,False,27137.66689354292,False,False,False,False
2025-08-12 17:00:00+00:00,63.13,63.16,63.075,63.125,7660.0,,63.46993325383613,63.305263435269275,63.32551348251264,63.26311227157501,63.150123764527784,63.13784235987165,63.06575839483587,63.09152909663897,63.193749407289474,63.241024196614546,63.255017645092046,63.18903416016267,62.85783761178085,62.813379753385675,62.818418688648265,,,,63.04912908817673,63.58956613027269,63.5930255072903,63.31684787962713,63.074898590304485,63.34019613114739,63.15775566459476,63.043776046253285,63.01881261339556,63.0883042261613,63.26858389639252,63.25226312571297,63.24123309815357,63.18814183436045,63.01463022700821,62.82787742385869,62.78460680282329,62.57281799215945,62.22076395322153,61.73889826191903,61.408718787522616,,62.57281799215945,63.305263435269275,63.193749407289474,63.14516916813606,62.94242129906455,"rgba(239, 83, 80, 1.0)",0.6573523332958328,63.240721475467566,-0.1760417809538488,39.49469946024871,-6.619611524928338,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9823911028730294,0.954772937905468,False,False,False,False,-0.019977092214369364,-0.021884136078109753,False,False,False,False,3461859.0,3424048.6476702015,False,False,False,False,26835.687561860082,False,False,False,False
2025-08-12 18:00:00+00:00,63.125,63.155,63.095,63.125,17915.0,,63.45593384457383,63.30394523278683,63.32444015742425,63.262489998402174,63.150024943237014,63.13779368719461,63.0659304152843,63.09162167395441,63.19358026841128,63.240748114668946,63.25476010316424,63.18892033210981,62.858199629144266,62.81376769296519,62.81877089821221,,,,63.06082881432769,63.5764350702147,63.58089947709755,63.31413262147393,63.075442237377914,63.338934147979494,63.15762534018134,63.04404296692761,63.019140935132036,63.08840616918811,63.268263746295325,63.25198870112871,63.2410128362262,63.18802912741504,63.0147987585854,62.82826028714514,62.785008602334386,62.5733821243545,62.221614176436006,61.74010464948521,61.41014296932555,,62.5733821243545,63.30394523278683,63.19358026841128,63.14406179943555,62.94183303612534,"rgba(239, 83, 80, 0.75)",0.6558738205385651,63.23848299722921,-0.17302565474564424,39.86787466008769,-6.619611524928338,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9827233884451038,0.9548578859372095,False,False,False,False,-0.01828849434794607,-0.02008631521302791,False,False,False,False,3461859.0,3424634.8546830667,False,False,False,False,26697.382328342872,False,False,False,False
2025-08-12 19:00:00+00:00,63.125,63.13,63.065,63.095,23163.0,,63.438021254643154,63.30200381057664,63.32287458379798,63.26152960352085,63.14975495643334,63.137593137185796,63.06604537739398,63.0916396512913,63.19327297167077,63.24030619695743,63.25435624707195,63.1887087873849,62.8586166907592,62.8142223137784,62.819183062906795,,,,63.06678631491063,63.55952000641318,63.56520411199924,63.31022468054251,63.07573588770892,63.33711104281429,63.15731336180205,63.04426561354295,63.01944962180165,63.08843573355212,63.26777047530508,63.25155686164268,63.24066003498303,63.187818760166216,63.01496007042702,62.828706719794525,62.78548352466255,62.574072429713354,62.22267669270393,61.74162947781993,61.41195048356065,,62.574072429713354,63.30200381057664,63.19327297167077,63.1425419096915,62.94053961456509,"rgba(239, 83, 80, 0.75)",0.6546524420020177,63.23500250843193,-0.21385776550956845,39.73856329045337,-6.619611524928338,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9786245353159839,0.9572490706319701,False,False,False,False,-0.024480602979145033,-0.02228345909608647,False,False,False,False,3438696.0,3424852.856936042,False,False,False,False,26642.585703097244,False,False,False,False
2025-08-13 14:00:00+00:00,63.425,63.53,63.345,63.385,70989.0,63.42,63.43563252869571,63.30529640972137,63.324878345021496,63.26429340883873,63.153881739790144,63.141751520207656,63.07005679285911,63.09518692393528,63.195455062076,63.2419795954688,63.25564300614565,63.19032289514677,62.86160968576244,62.81719120151899,62.82190174010271,,,,63.18600147547322,63.54591452028701,63.55208328188733,63.31595494180526,63.08973972521365,63.338979603523626,63.16136998036505,63.04907529955117,63.02427862796555,63.09203313215339,63.26909989308024,63.25298002237521,63.24199342481459,63.18944573096604,63.01739133334802,62.831705565393726,62.78843310228462,62.57747871072678,62.22711580385276,61.74739145935102,61.41852457577414,,62.57747871072678,63.30529640972137,63.195455062076,63.162192553455675,62.94842810524727,"rgba(239, 83, 80, 0.75)",0.6548588321840632,63.259774938073214,0.19122451400577076,44.352020988989366,-10.394000343900089,False,True,False,True,True,1.2515097725558846,0.0,0.0,0.0,0.0,0,0.9796516956920244,0.9494042163153065,False,False,False,False,0.05209309319272259,0.014904817048318059,False,False,False,False,3509685.0,3426168.0839602896,False,False,False,False,27330.127010025968,False,False,False,False
2025-08-13 15:00:00+00:00,63.385,63.395,63.225,63.285,19085.0,63.39492737452909,63.43102286078652,63.30526938246332,63.324750313002895,63.26446782624007,63.1544859747914,63.142382076857224,63.070760329973425,63.095784871242266,63.195729169159875,63.24212865567096,63.25573892376394,63.190531404900575,62.8622395319031,62.81782870351862,62.822484671000225,,,,63.195623729547435,63.539674724975626,63.5461441580154,63.31575720010927,63.09203227590391,63.33875482906595,63.1619500436491,63.049941589689865,63.02517478496996,63.092642834341966,63.269176174713465,63.2530903606577,63.24211246499359,63.189656744462596,63.017849342435476,62.83234548059624,62.789073707792994,62.5782618334146,62.22818579454252,61.74882467780136,61.42018058780978,,62.5782618334146,63.30526938246332,63.195729169159875,63.16065825436272,62.948878730451845,"rgba(239, 83, 80, 0.75)",0.6547817874594359,63.25825189490274,0.040850410945359336,45.9473902000538,-8.739148934887957,False,True,False,True,True,0.08942057451954355,0.0,0.0,0.0,0.0,1,0.9785714285714275,0.9542124542124537,False,False,False,False,0.023354616822203765,0.019129716935260912,False,False,False,False,3490600.0,3427167.028395014,False,False,False,False,27202.295583513936,False,False,False,False
2025-08-13 16:00:00+00:00,63.285,63.34,63.27,63.285,10056.0,63.38522648889777,63.42865997996586,63.30524227612825,63.32467375899401,63.26455089790417,63.1547952008818,63.14270541364715,63.071123984702965,63.09609346372382,63.19586850287451,63.24220251679242,63.25578564628682,63.19063767027147,62.86256816490311,62.81816162317133,62.822789118619745,,,,63.19993680462466,63.53646921213226,63.54308558370585,63.315631063639465,63.093201503163016,63.3386269331447,63.16224651118019,63.050389644378214,63.025638985477066,63.092957565180164,63.26921211552517,63.25314432194705,63.24217149710787,63.1897643105514,63.018087249627015,62.8326795654117,62.78940841297469,62.57867188627569,62.22874697427475,61.74957716760508,61.42105043551561,,62.57867188627569,63.30524227612825,63.19586850287451,63.16006779423533,62.949080844925795,"rgba(239, 83, 80, 0.75)",0.6545189967575438,63.257592684912254,0.041873979553713934,47.01096967409676,-7.556397236165104,False,True,False,True,True,0.08942057451954355,0.0,0.0,0.0,0.0,0,0.9806914306730405,0.9567855829349019,False,False,False,False,0.022228712388985224,0.020679214662123066,False,False,False,False,3490600.0,3428150.485319122,False,False,False,False,26936.461543459456,False,False,False,False
2025-08-13 17:00:00+00:00,63.285,63.315,63.185,63.205,10556.0,63.370899556703954,63.425106320225595,63.30495529499185,63.32440179891997,63.26447500113747,63.1549757809446,63.14290584811796,63.07139841378069,63.096315262515816,63.195924205179395,63.242192594702885,63.25576174003177,63.19068352715506,62.86286254521257,62.81846457105293,62.823065778203734,,,,63.201417164950165,63.532323783185504,63.53914506266333,63.315022949916255,63.09404012679245,63.33828388821045,63.162412146916765,63.05073854559304,63.02601179475137,63.09318534764501,63.26916790403664,63.2531216336109,63.2421636013047,63.18981126142899,63.018280211797936,62.832982118526694,62.78971562256192,62.57906398896021,62.229300580081805,61.75033401703459,61.42193189133359,,62.57906398896021,63.30495529499185,63.195924205179395,63.15902426492977,62.94897398291916,"rgba(239, 83, 80, 0.75)",0.6481156470038939,63.256240645837224,-0.07906096091662107,46.45189421298128,-7.556397236165104,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.989385474860334,0.9558659217877091,False,False,False,False,0.00984685396533599,0.015263034313729528,False,False,False,False,3480044.0,3428955.0359343295,False,False,False,False,26682.500899374812,False,False,False,False
2025-08-13 18:00:00+00:00,63.205,63.22,63.135,63.215,5830.0,63.36184805806356,63.42274752519263,63.30469648915152,63.324177055386045,63.264369509827446,63.15501927875313,63.1429622653477,63.071508004283146,63.09639780769001,63.195919551412004,63.24215291516329,63.25571999404757,63.19068313715267,62.86300529381191,62.81861364280062,62.8232017418195,,,,63.20115700950407,63.52974362106985,63.536695997866396,63.31450434563384,63.09435254623592,63.33801327548959,63.162446791996324,63.050883754562754,63.02617291338674,63.09327101748834,63.26911144107217,63.253078071442985,63.24213190130759,63.18981136955831,63.01836453814581,62.83313033904868,62.789867982314775,62.57926550073799,62.229592402195024,61.75073902924301,61.42240627198386,,62.57926550073799,63.30469648915152,63.195919551412004,63.158313891868914,62.948797148584966,"rgba(239, 83, 80, 0.75)",0.6434774473317685,63.25526902023186,-0.06258031326324275,46.2754335691517,-7.556397236165104,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.991023003553393,0.9455769590424532,False,False,False,False,-0.006470689575204733,0.004396172369262398,False,False,False,False,3485874.0,3429837.500493487,False,False,False,False,26359.206311787606,False,False,False,False
2025-08-13 19:00:00+00:00,63.215,63.305,63.19,63.285,8907.0,63.35461524866519,63.42029057259144,63.30454327807474,63.324013518125774,63.26436007436997,63.155218093278776,63.14317608097603,63.07177372509191,63.096617740811794,63.19599636571838,63.24217362057069,63.25572414098692,63.19074350905737,62.863269778033285,62.81888404534451,62.823448875818215,,,,63.20313657800841,63.526672820776305,63.53376219624221,63.31416110651154,63.09517240906661,63.33779636704664,63.162633600081335,63.05121635429242,63.026523374202796,63.09349611678941,63.26910152381589,63.253085362048466,63.24214847540421,63.18987275035159,63.01854568917617,62.83340092246724,62.79014121450808,62.57960836843508,62.230070372723006,61.751387435190104,61.42315921548075,,62.57960836843508,63.30454327807474,63.19599636571838,63.15780304171969,62.94881391679136,"rgba(239, 83, 80, 0.75)",0.6381102661069595,63.254538722527954,0.04773669863969346,47.56713208371232,-6.2927621024905065,False,True,False,True,True,0.12301688858589088,0.0,0.0,0.0,0.0,0,0.9887850467289707,0.942990654205607,False,False,False,False,0.009284142638886566,0.006840157504074481,False,False,False,False,3494781.0,3430844.376454828,False,False,False,False,26088.629469744385,False,False,False,False
2025-08-14 14:00:00+00:00,63.015,63.055,62.825,62.945,22922.0,63.29080718370466,63.402390923418785,63.30137018728849,63.321522500572954,63.26257673237529,63.154182353614154,63.14223312179526,63.07130341765436,63.09608352432609,63.19521420316292,63.24127908552736,63.25494299546643,63.190186479740746,62.8634039590188,62.81907731588827,62.823620755129326,,,,63.18230325635071,63.51002178620832,63.51803508005503,63.30822058497143,63.09324175124744,63.33498206987138,63.161550003843786,63.05076978143386,63.026197327382825,63.0929704218342,63.268186914461594,63.25224352770864,63.241432900187796,63.18931540689398,63.01839765159967,62.83357724594187,62.790367506722184,62.580077058562935,62.2309188274432,61.75270197173075,61.42475874832097,,62.580077058562935,63.30137018728849,63.19521420316292,63.15188717116774,62.945727134417744,"rgba(239, 83, 80, 1.0)",0.6324880584987569,63.245829287750006,-0.4756284070627978,43.42427555132022,-2.595161077793705,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.976933013471119,0.94500830411515,False,False,False,False,-0.05999516196410644,-0.026577502230015978,False,False,False,False,3471859.0,3431480.262091187,False,False,False,False,26039.534439205712,False,False,False,False
2025-08-14 15:00:00+00:00,62.945,62.985,62.85,62.965,13124.0,63.261752152631985,63.392557858205464,63.299536777025395,63.32007985582032,63.261538239966555,63.15357077400599,63.14167492512184,63.07101845908101,63.09576289629792,63.194753890001714,63.24075513388286,63.25448564662733,63.18985801589473,62.86347241952813,62.819180195741026,62.82371200862803,,,,63.171440908043216,63.500774478180304,63.50927616322318,63.304828461772715,63.09209847926047,63.33335491203422,63.1609110292222,63.05049632675831,63.02599348217846,63.09265458323226,63.2676522449916,63.251750703060566,63.24101338261652,63.18898672501756,63.018303971637195,62.83367017839783,62.79048964696698,62.58033868951966,62.23139801529633,61.75344803783478,61.42566802256548,,62.58033868951966,63.299536777025395,63.194753890001714,63.14898182802877,62.94402611627666,"rgba(239, 83, 80, 1.0)",0.6275934803485127,63.241316117146496,-0.4402788202851473,41.08233521795084,-4.784901634464312,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9775280898876392,0.9469515564560688,False,False,False,False,-0.0650789415324034,-0.04582822188120969,False,False,False,False,3484983.0,3432309.7619037265,False,False,False,False,25839.293595187017,False,False,False,False
2025-08-14 16:00:00+00:00,62.965,62.975,62.74,62.825,35441.0,63.18704266754693,63.363310047272556,63.29352534021683,63.315375942797246,63.25803430434625,63.15129271847344,63.139561433156565,63.06977408614545,63.09444469264255,63.19310943926052,63.238952699012856,63.25292551560507,63.18867692976869,62.86342810648748,62.81924686954514,62.82376345198407,,,62.84666666666667,63.137209359730434,63.47362553885684,63.483513500319255,63.29390034834906,63.08744964814494,63.328088092500145,63.15855287523549,63.049222626555995,63.0249367344681,63.091347296823116,63.26584478460646,63.25006725280156,63.23956866472538,63.18780386044873,63.01779503812935,62.83370279228523,62.79061895460565,62.580870293276206,62.232529418783535,61.75531042202927,61.427977188788105,,62.580870293276206,63.29352534021683,63.19310943926052,63.140779015266354,62.93439097082407,"rgba(239, 83, 80, 1.0)",0.6242730042082278,63.21913751680343,-0.631354414088936,37.911351829638605,-7.706689352761508,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9784706755753514,0.9548997772828504,False,False,False,False,-0.07865284608632757,-0.06224053398376863,False,False,False,False,3449542.0,3432576.928385839,False,False,False,False,25988.157260377913,False,False,False,False
2025-08-14 17:00:00+00:00,62.825,62.905,62.785,62.895,10199.0,63.17101965631625,63.35569295936668,63.2918819447605,63.31408231846556,63.257073272046796,63.15067537883224,63.1389896860549,63.069442445648775,63.09409073761481,63.1926594491861,63.23845677290752,63.25249525499672,63.18835338949799,62.863426770926885,62.81927646012044,62.82378788100929,,,62.850018660531696,63.129097724141374,63.46640248508065,63.4766327486738,63.290953717474416,63.086225610160156,63.32664006333091,63.157913126466056,63.04888595838484,63.024660327861874,63.09099656975572,63.26534602676342,63.24960330664174,63.23917066936637,63.1874798768769,63.01766192760687,62.83372297185961,62.79066598510909,62.58103149325395,62.232862170257626,61.75585254275451,61.42864732827416,,62.58103149325395,63.2918819447605,63.1926594491861,63.13883777360947,62.933203240482996,"rgba(239, 83, 80, 1.0)",0.6231036311357182,63.216025165467364,-0.5152034901196696,37.38143151500539,-8.199410759825767,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9678340312143116,0.9815378759040726,False,False,False,False,-0.08148422163077702,-0.07186237780727282,False,False,False,False,3459741.0,3432998.0767829577,False,False,False,False,25743.3641245581,False,False,False,False
2025-08-14 18:00:00+00:00,62.895,62.925,62.86,62.905,4888.0,63.164693918624636,63.35237664247601,63.29116246856945,63.313512705584884,63.25665495864597,63.1504161607271,63.13875097976785,63.069310588132666,63.09394696921616,63.19246697760549,63.23824159096245,63.25230781898781,63.188215143889515,62.8634388454853,62.81930232433326,62.82381038557814,,,62.85453131597002,63.125864001981,63.46319772192162,63.473573381134266,63.28966968319463,63.08573436911836,63.326001258333775,63.15764360387623,63.048755118234496,63.02455656267198,63.090854454587706,63.2651281140342,63.249401372614976,63.238997879239484,63.187341487205686,63.01761250847575,62.83374473343451,62.79069960327648,62.58111831190002,62.233030390522714,61.756120390216545,61.42897611798133,,62.58111831190002,63.29116246856945,63.19246697760549,63.13803802991167,62.93284328999663,"rgba(239, 83, 80, 1.0)",0.6201865964480339,63.214865729301685,-0.49963306378493816,37.26243926168983,-8.4594627959724,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9682997118155607,0.9642651296829968,False,False,False,False,-0.0707315394815799,-0.07129695864442637,False,False,False,False,3464629.0,3433488.478693299,False,False,False,False,25420.02514588278,False,False,False,False
