date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_872,aVWAP_peak_859,aVWAP_peak_848,aVWAP_peak_837,aVWAP_peak_822,aVWAP_peak_814,aVWAP_peak_809,aVWAP_peak_795,aVWAP_peak_783,aVWAP_peak_762,aVWAP_peak_750,aVWAP_peak_743,aVWAP_peak_719,aVWAP_peak_709,aVWAP_peak_697,aVWAP_peak_693,aVWAP_peak_679,aVWAP_peak_673,aVWAP_peak_658,aVWAP_peak_651,aVWAP_peak_646,aVWAP_peak_637,aVWAP_peak_624,aVWAP_peak_617,aVWAP_peak_608,aVWAP_peak_602,aVWAP_peak_593,aVWAP_peak_589,aVWAP_peak_582,aVWAP_peak_576,aVWAP_peak_570,aVWAP_peak_565,aVWAP_peak_559,aVWAP_peak_550,aVWAP_peak_541,aVWAP_peak_534,aVWAP_peak_522,aVWAP_peak_516,aVWAP_peak_499,aVWAP_peak_481,aVWAP_peak_465,aVWAP_peak_461,aVWAP_peak_444,aVWAP_peak_439,aVWAP_peak_424,aVWAP_peak_418,aVWAP_peak_401,aVWAP_peak_388,aVWAP_peak_375,aVWAP_peak_361,aVWAP_peak_356,aVWAP_peak_344,aVWAP_peak_323,aVWAP_peak_299,aVWAP_peak_282,aVWAP_peak_258,aVWAP_valley_889,aVWAP_valley_875,aVWAP_valley_864,aVWAP_valley_855,aVWAP_valley_846,aVWAP_valley_832,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_799,aVWAP_valley_787,aVWAP_valley_777,aVWAP_valley_769,aVWAP_valley_765,aVWAP_valley_759,aVWAP_valley_755,aVWAP_valley_734,aVWAP_valley_724,aVWAP_valley_713,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_696,aVWAP_valley_686,aVWAP_valley_666,aVWAP_valley_660,aVWAP_valley_649,aVWAP_valley_644,aVWAP_valley_622,aVWAP_valley_618,aVWAP_valley_612,aVWAP_valley_600,aVWAP_valley_596,aVWAP_valley_588,aVWAP_valley_573,aVWAP_valley_548,aVWAP_valley_537,aVWAP_valley_528,aVWAP_valley_511,aVWAP_valley_491,aVWAP_valley_485,aVWAP_valley_477,aVWAP_valley_471,aVWAP_valley_452,aVWAP_valley_430,aVWAP_valley_421,aVWAP_valley_396,aVWAP_valley_386,aVWAP_valley_378,aVWAP_valley_370,aVWAP_valley_359,aVWAP_valley_353,aVWAP_valley_337,aVWAP_valley_330,aVWAP_valley_315,aVWAP_valley_302,aVWAP_valley_289,aVWAP_valley_278,aVWAP_valley_270,aVWAP_valley_248,aVWAP_valley_243,aVWAP_valley_238,aVWAP_valley_221,aVWAP_valley_213,aVWAP_valley_203,aVWAP_valley_196,aVWAP_valley_182,aVWAP_valley_169,aVWAP_valley_150,aVWAP_valley_126,aVWAP_valley_114,aVWAP_valley_98,aVWAP_valley_90,aVWAP_valley_79,aVWAP_valley_67,aVWAP_valley_59,aVWAP_valley_36,aVWAP_OB_bull_875,aVWAP_OB_bull_799,aVWAP_OB_bull_588,aVWAP_OB_bull_396,aVWAP_OB_bull_36,aVWAP_OB_bear_859,aVWAP_OB_bear_783,aVWAP_OB_bear_762,aVWAP_OB_bear_602,aVWAP_OB_bear_444,aVWAP_OB_bear_361,aVWAP_OB_bear_299,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,3.77,3.81,3.62,3.66,115774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,115774.0,False,False,False,False
2022-01-04 00:00:00+00:00,3.67,3.869,3.65,3.8,94026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,-1.0,3.869,3.65,43.0,0,,,False,False,False,False,,,False,False,False,False,-94026,-3687.2941176470586,False,False,False,False,114921.13725490197,False,False,False,False
2022-01-05 00:00:00+00:00,3.56,3.67,3.56,3.67,99089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-193115,-11115.831603229526,False,False,False,False,114300.26912725877,False,False,False,False
2022-01-06 00:00:00+00:00,3.66,3.83,3.57,3.62,85073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,11.793372319688117,-39.18940870695256,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-108042,-14916.857814867584,False,False,False,False,113154.10171050353,False,False,False,False
2022-01-07 00:00:00+00:00,3.56,3.69,3.51,3.525,69271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.35168903260202,-35.6661390712086,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-177313,-21285.333978990424,False,False,False,False,111433.19576107201,False,False,False,False
2022-01-10 00:00:00+00:00,3.44,3.8,3.37,3.7965,101514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.098702718026793,-35.644108438053614,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-278827,-31385.00715628492,False,False,False,False,111044.20769201037,False,False,False,False
2022-01-11 00:00:00+00:00,3.45,3.511,3.35,3.39,128281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,18.252021445201674,-35.01417085899509,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-150546,-36057.98726780315,False,False,False,False,111720.16033153937,False,False,False,False
2022-01-12 00:00:00+00:00,3.5,3.55,3.395,3.46,60681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,22.125683541999543,-31.73604550356127,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89865,-38168.06619847754,False,False,False,False,109718.62463226332,False,False,False,False
2022-01-13 00:00:00+00:00,3.41,3.5499,3.32,3.51,100833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,22.831986945362374,-31.394897647382574,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-190698,-44149.632229909796,False,False,False,False,109370.16876433144,False,False,False,False
2022-01-14 00:00:00+00:00,3.51,3.54,3.31,3.415,69818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.029419158432816,-26.76675156559185,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-120880,-47158.666260109414,False,False,False,False,107819.10332259294,False,False,False,False
