date,Open,High,Low,Close,Volume,aVWAP_peak_443,aVWAP_peak_434,aVWAP_valley_437,aVWAP_valley_422,aVWAP_valley_400,aVWAP_valley_395,aVWAP_valley_378,aVWAP_valley_368,aVWAP_valley_362,aVWAP_valley_351,aVWAP_valley_344,aVWAP_valley_337,aVWAP_valley_331,aVWAP_valley_323,aVWAP_valley_308,aVWAP_valley_290,aVWAP_valley_280,aVWAP_valley_256,aVWAP_valley_250,aVWAP_valley_241,aVWAP_valley_224,aVWAP_valley_217,aVWAP_valley_210,aVWAP_valley_198,aVWAP_valley_193,aVWAP_OB_bull_422,aVWAP_OB_bull_400,aVWAP_OB_bull_378,aVWAP_OB_bull_256,aVWAP_OB_bull_224,aVWAP_OB_bull_217,aVWAP_OB_bear_443,aVWAP_OB_bear_255,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,20.825,21.19,20.735,21.185,1454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1454.0,False,False,False,False
2023-11-09 17:00:00+00:00,21.59,21.68,21.31,21.39,2177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2177.0,33.751937984496124,False,False,False,False,1465.2093023255813,False,False,False,False
2023-11-10 17:00:00+00:00,21.58,21.875,21.52,21.84,5321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7498.0,149.47671413977525,False,False,False,False,1524.9890030647198,False,False,False,False
2023-11-13 17:00:00+00:00,22.2,22.22,21.895,21.895,8190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15688.0,390.38405190505006,False,False,False,False,1628.3225068931738,False,False,False,False
2023-11-14 17:00:00+00:00,21.27,21.33,20.905,21.08,8212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.07465276904425,32.06718749213982,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7476.0,500.2385627282275,False,False,False,False,1730.3950261661478,False,False,False,False
2023-11-15 17:00:00+00:00,21.11,21.115,20.8,20.82,27452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.42271869014326,19.17596765498628,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19976.0,182.77749974019298,False,False,False,False,2129.1795994038816,False,False,False,False
2023-11-16 17:00:00+00:00,20.875,20.935,20.725,20.85,8108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.48781196484176,11.811278758339576,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11868.0,-4.056259945701498,False,False,False,False,2221.8744893356043,False,False,False,False
2023-11-17 17:00:00+00:00,20.93,21.16,20.91,21.015,4482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,50.519061520570496,9.591404097094596,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7386.0,-118.5050001015821,False,False,False,False,2256.9151949273005,False,False,False,False
2023-11-20 17:00:00+00:00,21.005,21.105,20.915,21.01,6092.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,47.81453459758208,7.913716664480873,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13478.0,-325.62895358837926,False,False,False,False,2316.3738740757144,False,False,False,False
2023-11-21 17:00:00+00:00,20.97,21.08,20.895,20.93,8774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.032291858889025,5.6629081908209855,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22252.0,-665.5726907420478,False,False,False,False,2416.4921085861683,False,False,False,False
