date,Close,High,Low,Open,Volume,aVWAP_peak_882,aVWAP_peak_871,aVWAP_peak_861,aVWAP_peak_844,aVWAP_peak_837,aVWAP_peak_822,aVWAP_peak_814,aVWAP_peak_807,aVWAP_peak_803,aVWAP_peak_782,aVWAP_peak_776,aVWAP_peak_762,aVWAP_peak_739,aVWAP_peak_733,aVWAP_peak_726,aVWAP_peak_717,aVWAP_peak_708,aVWAP_peak_695,aVWAP_peak_687,aVWAP_peak_679,aVWAP_peak_668,aVWAP_peak_651,aVWAP_peak_637,aVWAP_peak_627,aVWAP_peak_611,aVWAP_peak_604,aVWAP_peak_595,aVWAP_peak_581,aVWAP_peak_567,aVWAP_peak_533,aVWAP_peak_520,aVWAP_peak_509,aVWAP_peak_500,aVWAP_peak_491,aVWAP_peak_484,aVWAP_peak_473,aVWAP_peak_465,aVWAP_peak_445,aVWAP_peak_438,aVWAP_peak_430,aVWAP_peak_415,aVWAP_peak_414,aVWAP_peak_402,aVWAP_peak_388,aVWAP_peak_380,aVWAP_peak_375,aVWAP_peak_368,aVWAP_peak_361,aVWAP_peak_348,aVWAP_peak_339,aVWAP_peak_327,aVWAP_peak_306,aVWAP_peak_286,aVWAP_peak_268,aVWAP_peak_265,aVWAP_peak_256,aVWAP_peak_250,aVWAP_peak_239,aVWAP_peak_233,aVWAP_peak_215,aVWAP_peak_207,aVWAP_peak_191,aVWAP_peak_180,aVWAP_peak_172,aVWAP_peak_157,aVWAP_peak_151,aVWAP_peak_136,aVWAP_peak_129,aVWAP_peak_121,aVWAP_peak_109,aVWAP_peak_91,aVWAP_peak_69,aVWAP_peak_54,aVWAP_peak_47,aVWAP_peak_40,aVWAP_peak_26,aVWAP_valley_885,aVWAP_valley_884,aVWAP_valley_866,aVWAP_valley_856,aVWAP_valley_838,aVWAP_valley_818,aVWAP_valley_817,aVWAP_valley_812,aVWAP_valley_806,aVWAP_valley_800,aVWAP_valley_791,aVWAP_valley_779,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_728,aVWAP_valley_712,aVWAP_OB_bull_885,aVWAP_OB_bull_866,aVWAP_OB_bull_818,aVWAP_OB_bull_712,aVWAP_OB_bull_221,aVWAP_OB_bull_48,aVWAP_OB_bear_782,aVWAP_OB_bear_306,aVWAP_OB_bear_286,aVWAP_OB_bear_268,aVWAP_OB_bear_54,aVWAP_OB_bear_1,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.46,7.65,7.33,7.65,32024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,32024.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.6,7.63,7.23,7.5,16732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.486666666666667,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,-1.0,7.63,7.23,0.0,0,,,False,False,False,False,,,False,False,False,False,16732,656.156862745098,False,False,False,False,31424.313725490196,False,False,False,False
2022-01-05 00:00:00+00:00,7.36,7.59,7.3,7.41,63803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.431209908735332,,,,"rgba(38, 166, 154, 0.5)",,,,78.21782178217822,-37.12871287128712,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47071,-1215.4963475586314,False,False,False,False,32694.06612841215,False,False,False,False
2022-01-06 00:00:00+00:00,7.19,7.48,7.1,7.36,34925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.378413072348288,,,,"rgba(38, 166, 154, 0.5)",,,,59.79925202623592,-37.12871287128712,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-81996,-4383.359235889666,False,False,False,False,32781.553731219516,False,False,False,False
2022-01-07 00:00:00+00:00,6.9,7.52,6.9,7.15,52280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.293717101863996,,,,"rgba(239, 83, 80, 0.5)",,,,44.55303508120187,-37.12871287128712,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134276,-9477.18828546262,False,False,False,False,33546.198682936396,False,False,False,False
2022-01-10 00:00:00+00:00,6.9,7.0863,6.74,6.9,34110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2286655321608455,,,,"rgba(239, 83, 80, 0.5)",,,,34.38889045117917,-37.12871287128712,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134276,-14371.259333091537,False,False,False,False,33568.30853850752,False,False,False,False
2022-01-11 00:00:00+00:00,7.18,7.3,6.93,6.93,19015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.220745044861491,,,,"rgba(239, 83, 80, 0.5)",,,,36.54243928027558,-37.12871287128712,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115261,-18327.719751401673,False,False,False,False,32997.59055660526,False,False,False,False
2022-01-12 00:00:00+00:00,7.05,7.25,6.91,7.18,16566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.210227284277678,,,,"rgba(239, 83, 80, 0.5)",,,,36.10810697376362,-37.12871287128712,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-131827,-22778.671918013373,False,False,False,False,32353.21445634623,False,False,False,False
2022-01-13 00:00:00+00:00,6.62,7.35,6.61,7.15,111443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.098351996231687,,,,"rgba(239, 83, 80, 0.5)",,,,31.904676192738172,-37.12871287128712,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-243270,-31425.390666326573,False,False,False,False,35454.77467374442,False,False,False,False
2022-01-14 00:00:00+00:00,6.8,7.0,6.5,7.0,29052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.072854617923439,,,,"rgba(239, 83, 80, 0.5)",,,,32.49441565954763,-37.12871287128712,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-214218,-38593.72828725494,False,False,False,False,35203.68547085248,False,False,False,False
