date,Open,High,Low,Close,Volume,aVWAP_peak_893,aVWAP_peak_890,aVWAP_peak_884,aVWAP_peak_877,aVWAP_peak_865,aVWAP_peak_858,aVWAP_peak_844,aVWAP_peak_839,aVWAP_peak_829,aVWAP_peak_828,aVWAP_peak_815,aVWAP_peak_810,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_804,aVWAP_peak_803,aVWAP_peak_802,aVWAP_peak_801,aVWAP_peak_800,aVWAP_peak_788,aVWAP_peak_768,aVWAP_peak_767,aVWAP_peak_752,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_726,aVWAP_peak_719,aVWAP_peak_710,aVWAP_peak_694,aVWAP_peak_682,aVWAP_peak_673,aVWAP_peak_665,aVWAP_peak_654,aVWAP_peak_637,aVWAP_peak_632,aVWAP_peak_631,aVWAP_peak_630,aVWAP_peak_629,aVWAP_peak_612,aVWAP_peak_599,aVWAP_peak_587,aVWAP_peak_582,aVWAP_peak_576,aVWAP_peak_572,aVWAP_peak_557,aVWAP_peak_543,aVWAP_peak_528,aVWAP_peak_516,aVWAP_peak_507,aVWAP_peak_486,aVWAP_peak_479,aVWAP_peak_478,aVWAP_peak_473,aVWAP_peak_463,aVWAP_peak_455,aVWAP_peak_450,aVWAP_peak_436,aVWAP_peak_425,aVWAP_peak_420,aVWAP_peak_410,aVWAP_peak_395,aVWAP_peak_389,aVWAP_peak_384,aVWAP_peak_376,aVWAP_peak_364,aVWAP_peak_353,aVWAP_peak_352,aVWAP_peak_344,aVWAP_peak_338,aVWAP_peak_330,aVWAP_peak_324,aVWAP_peak_318,aVWAP_peak_313,aVWAP_peak_306,aVWAP_peak_298,aVWAP_peak_288,aVWAP_peak_281,aVWAP_peak_280,aVWAP_peak_274,aVWAP_peak_265,aVWAP_peak_264,aVWAP_peak_253,aVWAP_peak_246,aVWAP_peak_234,aVWAP_peak_220,aVWAP_peak_204,aVWAP_peak_194,aVWAP_peak_183,aVWAP_peak_161,aVWAP_valley_895,aVWAP_valley_880,aVWAP_valley_875,aVWAP_valley_874,aVWAP_valley_853,aVWAP_valley_840,aVWAP_valley_822,aVWAP_valley_809,aVWAP_valley_808,aVWAP_valley_807,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_791,aVWAP_valley_781,aVWAP_valley_763,aVWAP_valley_762,aVWAP_valley_757,aVWAP_valley_748,aVWAP_valley_747,aVWAP_valley_737,aVWAP_valley_720,aVWAP_valley_704,aVWAP_valley_690,aVWAP_valley_685,aVWAP_valley_673,aVWAP_valley_666,aVWAP_valley_660,aVWAP_valley_648,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_623,aVWAP_valley_618,aVWAP_valley_608,aVWAP_valley_600,aVWAP_valley_589,aVWAP_valley_575,aVWAP_valley_567,aVWAP_valley_566,aVWAP_valley_562,aVWAP_valley_558,aVWAP_valley_536,aVWAP_valley_535,aVWAP_valley_522,aVWAP_valley_510,aVWAP_valley_497,aVWAP_valley_489,aVWAP_valley_485,aVWAP_valley_480,aVWAP_valley_461,aVWAP_valley_440,aVWAP_valley_431,aVWAP_valley_419,aVWAP_OB_bull_880,aVWAP_OB_bull_781,aVWAP_OB_bull_489,aVWAP_OB_bull_461,aVWAP_OB_bull_440,aVWAP_OB_bull_431,aVWAP_OB_bear_865,aVWAP_OB_bear_844,aVWAP_OB_bear_810,aVWAP_OB_bear_599,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,20.58,20.58,20.34,20.34,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,126.0,False,False,False,False
2024-12-30 16:00:00+00:00,20.34,20.34,20.26,20.26,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59.0,-0.9147286821705426,False,False,False,False,124.96124031007751,False,False,False,False
2024-12-30 17:00:00+00:00,20.26,20.415,20.26,20.34,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.64705882352941,-76.47058823529412,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,204.0,2.2622438555375277,False,False,False,False,127.10137611922359,False,False,False,False
2024-12-30 18:00:00+00:00,20.34,20.59,20.34,20.51,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.174442190669495,-56.231237322515106,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,332.0,7.374457129095086,False,False,False,False,127.11530827241391,False,False,False,False
2024-12-30 19:00:00+00:00,20.51,20.56,20.51,20.535,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.445102190011994,-41.79575691337056,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,385.0,13.22911670848896,False,False,False,False,125.96623372555477,False,False,False,False
2024-12-30 20:00:00+00:00,20.535,20.71,20.535,20.695,333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.35802708564813,-29.19900508088942,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,718.0,24.155797069597657,False,False,False,False,129.1760595592671,False,False,False,False
2024-12-31 15:00:00+00:00,20.93,21.3,20.93,21.3,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.72976663531459,-17.68450895994731,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,783.0,35.9208234716194,False,False,False,False,128.18108189168154,False,False,False,False
2024-12-31 16:00:00+00:00,21.3,21.3,21.215,21.24,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.59491009547767,-10.877944616373632,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,773.0,47.34840760384236,False,False,False,False,126.34881705615159,False,False,False,False
2024-12-31 17:00:00+00:00,21.24,21.24,21.165,21.165,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.36591576216047,-7.32261596250229,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,473.0,53.94765709835644,False,False,False,False,129.0410834583818,False,False,False,False
2024-12-31 18:00:00+00:00,21.165,21.165,21.165,21.165,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.879919539949,-3.5705045817054284,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,473.0,60.44459264721913,False,False,False,False,127.04044650553865,False,False,False,False
