date,Open,High,Low,Close,Volume,aVWAP_peak_383,aVWAP_peak_295,aVWAP_peak_234,aVWAP_peak_202,aVWAP_peak_132,aVWAP_peak_108,aVWAP_peak_90,aVWAP_valley_419,aVWAP_valley_387,aVWAP_valley_322,aVWAP_OB_bear_234,aVWAP_OB_bear_90,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-12 17:00:00+00:00,42.265,42.76,42.265,42.735,2479.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2479.0,False,False,False,False
2024-01-15 17:00:00+00:00,42.735,42.735,42.735,42.735,0.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2440.5658914728683,False,False,False,False
2024-01-16 17:00:00+00:00,41.995,42.18,41.89,42.0,2463.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2463.0,-38.18604651162791,False,False,False,False,2440.9137071089476,False,False,False,False
2024-01-17 17:00:00+00:00,41.145,41.72,41.145,41.72,608.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,1.0,41.72,41.145,18.0,0,,,False,False,False,False,,,False,False,False,False,-3071.0,-85.20641788354065,False,False,False,False,2412.4964403320646,False,False,False,False
2024-01-18 17:00:00+00:00,42.67,42.89,42.33,42.6,3247.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.157712305026013,-34.55805892547659,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,176.0,-81.15670597836947,False,False,False,False,2425.4344800168387,False,False,False,False
2024-01-19 17:00:00+00:00,42.61,43.26,42.55,43.115,2408.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.69043421673324,-21.608071943241647,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2584.0,-39.83644697095289,False,False,False,False,2425.1641780010737,False,False,False,False
2024-01-22 17:00:00+00:00,42.92,42.92,42.61,42.805,2634.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.93592528214313,-16.56814009283601,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50.0,-39.99402143651952,False,False,False,False,2428.4019426832274,False,False,False,False
2024-01-23 17:00:00+00:00,43.06,43.66,43.06,43.625,1765.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,49.37436921175056,-9.22493583879288,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1715.0,-12.784811801844796,False,False,False,False,2418.116641246278,False,False,False,False
2024-01-24 17:00:00+00:00,43.255,43.4,42.55,42.665,2784.0,,,,,,,,,,,,,,,#000000,,,,49.17203781469378,-9.22493583879288,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1069.0,-29.1602410762348,False,False,False,False,2423.789251459514,False,False,False,False
2024-01-25 17:00:00+00:00,43.55,43.64,43.235,43.45,2877.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.589133974061966,-7.635451418468705,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1808.0,-0.6771365634249591,False,False,False,False,2430.8157746927,False,False,False,False
2024-01-26 17:00:00+00:00,43.75,43.93,43.59,43.88,1470.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.403853106845204,-4.182383030905534,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3278.0,50.15506710422504,False,False,False,False,2415.919406092813,False,False,False,False
2024-01-29 17:00:00+00:00,43.8,44.4,43.8,44.4,694.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,44.199999999999996,,60.55198057939391,-0.25707533704250807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3972.0,110.95886451346186,False,False,False,False,2389.222981192149,False,False,False,False
2024-01-30 17:00:00+00:00,44.0,44.3,43.88,44.145,954.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,44.14693567961166,,61.73903974583586,1.1010354910538638,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3018.0,156.02926971480352,False,False,False,False,2366.9714621038984,False,False,False,False
2024-01-31 17:00:00+00:00,43.05,43.31,42.71,42.835,2163.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,43.46853975334559,,56.45189775660364,1.1010354910538638,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,855.0,166.86602522310113,False,False,False,False,2363.8091138542254,False,False,False,False
2024-02-01 17:00:00+00:00,43.43,43.8,43.43,43.8,1324.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,43.52220285621552,,56.368407013247946,1.1010354910538638,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2179.0,198.06190080103752,False,False,False,False,2347.6880423216016,False,False,False,False
