date,Open,High,Low,Close,Volume,aVWAP_peak_387,aVWAP_peak_335,aVWAP_peak_290,aVWAP_peak_269,aVWAP_peak_253,aVWAP_peak_179,aVWAP_valley_351,aVWAP_valley_323,aVWAP_OB_bear_269,aVWAP_OB_bear_179,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-16 17:00:00+00:00,34.01,34.01,33.98,33.98,71.0,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,71.0,False,False,False,False
2024-01-17 17:00:00+00:00,33.93,33.93,33.87,33.87,57.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57.0,-0.8837209302325582,False,False,False,False,70.7829457364341,False,False,False,False
2024-01-18 17:00:00+00:00,33.86,33.86,33.73,33.83,100.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-157.0,-3.304128357670813,False,False,False,False,71.23592332191575,False,False,False,False
2024-01-19 17:00:00+00:00,33.83,34.02,33.82,34.02,754.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.268668510470448,-31.758198340576598,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,597.0,6.002912392060518,False,False,False,False,81.82141288281628,False,False,False,False
2024-01-22 17:00:00+00:00,34.18,34.21,34.16,34.16,4179.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.15945427678614,-16.872611261520696,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4776.0,79.95635561078826,False,False,False,False,145.34356152029198,False,False,False,False
2024-01-23 17:00:00+00:00,34.18,34.27,34.18,34.23,2301.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,51.46438416334709,-6.620218901929846,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7077.0,188.43765242302408,False,False,False,False,178.76459157424097,False,False,False,False
2024-01-24 17:00:00+00:00,34.3,34.36,34.285,34.34,700.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.93487471595436,1.1729827007669158,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7777.0,306.08978184282216,False,False,False,False,186.84576069712097,False,False,False,False
2024-01-25 17:00:00+00:00,34.47,34.665,34.47,34.665,500.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.31980275476536,8.336428688361593,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8277.0,429.66978522510396,False,False,False,False,191.70086518243693,False,False,False,False
2024-01-26 17:00:00+00:00,34.64,34.73,34.63,34.66,808.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.35905462889868,12.869341824959271,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7469.0,538.8066877797535,False,False,False,False,201.25589052844563,False,False,False,False
2024-01-29 17:00:00+00:00,34.68,34.68,34.67,34.67,400.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.4416446234688,16.159204540207156,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7869.0,652.4530957211526,False,False,False,False,204.33719455126044,False,False,False,False
2024-01-30 17:00:00+00:00,34.84,34.86,34.83,34.86,300.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.04728869902726,19.508236352774006,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8169.0,768.9887066402044,False,False,False,False,205.8203388217835,False,False,False,False
