date,Open,High,Low,Close,Volume,aVWAP_peak_881,aVWAP_peak_847,aVWAP_peak_824,aVWAP_peak_823,aVWAP_peak_768,aVWAP_peak_714,aVWAP_valley_869,aVWAP_valley_830,aVWAP_valley_761,aVWAP_valley_744,aVWAP_valley_706,aVWAP_valley_705,aVWAP_valley_641,aVWAP_valley_593,aVWAP_valley_576,aVWAP_valley_491,aVWAP_valley_475,aVWAP_valley_474,aVWAP_valley_453,aVWAP_valley_452,aVWAP_valley_388,aVWAP_valley_354,aVWAP_valley_323,aVWAP_valley_300,aVWAP_valley_264,aVWAP_valley_240,aVWAP_valley_197,aVWAP_valley_74,aVWAP_OB_bull_869,aVWAP_OB_bull_641,aVWAP_OB_bull_354,aVWAP_OB_bear_881,aVWAP_OB_bear_768,aVWAP_OB_bear_714,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-24 14:00:00+00:00,56.2,56.415,55.96,55.96,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,82.0,False,False,False,False
2025-03-24 15:00:00+00:00,55.96,56.31,55.96,56.11,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49.0,0.7596899224806202,False,False,False,False,81.48837209302326,False,False,False,False
2025-03-24 16:00:00+00:00,56.11,56.11,56.0,56.01,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.71428571428552,-6.679101716144942e-13,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-113.0,-1.0040262003485367,False,False,False,False,82.73661438615467,False,False,False,False
2025-03-24 17:00:00+00:00,56.01,56.15,56.01,56.15,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.94740582800262,-6.679101716144942e-13,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29.0,-1.4380723057694897,False,False,False,False,82.75620176001274,False,False,False,False
2025-03-24 18:00:00+00:00,56.15,56.55,56.13,56.39,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.16589702670676,0.4413471250306529,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,183.0,1.4214326912191848,False,False,False,False,84.75998157768697,False,False,False,False
2025-03-24 19:00:00+00:00,56.39,56.905,56.39,56.68,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,85.76746520060473,5.331965996112707,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,412.0,7.786991874301058,False,False,False,False,86.99626093307167,False,False,False,False
2025-03-25 14:00:00+00:00,56.68,56.915,56.62,56.67,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.06951698462167,9.186225016105439,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,351.0,13.108123783226622,False,False,False,False,86.59321812790776,False,False,False,False
2025-03-25 15:00:00+00:00,56.67,57.04,56.67,56.76,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,88.37175585480733,13.106984309037692,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,507.0,20.765362174184347,False,False,False,False,87.66929226545957,False,False,False,False
2025-03-25 16:00:00+00:00,56.76,57.395,56.76,57.395,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.74483036562097,17.929195301158572,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,629.0,30.19535655908071,False,False,False,False,88.2015513001036,False,False,False,False
2025-03-25 17:00:00+00:00,57.06,57.4,57.06,57.4,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.33351188971237,21.839081423455966,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,827.0,42.54891692250582,False,False,False,False,89.90385283033456,False,False,False,False
