date,Open,High,Low,Close,Volume,aVWAP_peak_441,aVWAP_valley_440,aVWAP_valley_428,aVWAP_valley_411,aVWAP_valley_397,aVWAP_valley_385,aVWAP_valley_378,aVWAP_valley_368,aVWAP_valley_357,aVWAP_valley_351,aVWAP_valley_323,aVWAP_valley_316,aVWAP_valley_307,aVWAP_valley_298,aVWAP_valley_290,aVWAP_valley_275,aVWAP_valley_270,aVWAP_valley_256,aVWAP_valley_236,aVWAP_valley_220,aVWAP_valley_215,aVWAP_valley_206,aVWAP_valley_193,aVWAP_valley_166,aVWAP_valley_157,aVWAP_valley_144,aVWAP_valley_135,aVWAP_valley_124,aVWAP_valley_115,aVWAP_valley_107,aVWAP_valley_92,aVWAP_valley_85,aVWAP_valley_69,aVWAP_OB_bull_440,aVWAP_OB_bull_397,aVWAP_OB_bull_378,aVWAP_OB_bull_256,aVWAP_OB_bull_236,aVWAP_OB_bull_220,aVWAP_OB_bull_206,aVWAP_OB_bull_85,aVWAP_OB_bull_69,aVWAP_OB_bear_59,aVWAP_OB_bear_43,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,23.48,23.48,23.215,23.345,1240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1240.0,False,False,False,False
2023-11-09 17:00:00+00:00,23.535,23.68,23.32,23.465,736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,736.0,11.410852713178294,False,False,False,False,1232.1860465116279,False,False,False,False
2023-11-10 17:00:00+00:00,23.45,23.7,23.45,23.665,702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1438.0,33.52851391142359,False,False,False,False,1223.9661078060212,False,False,False,False
2023-11-13 17:00:00+00:00,23.685,23.685,23.495,23.63,744.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,96.20710415412401,46.58639373871161,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,694.0,43.76838191279686,False,False,False,False,1216.5247728012769,False,False,False,False
2023-11-14 17:00:00+00:00,24.03,24.47,23.94,24.47,1342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,96.54000123186427,46.58639373871161,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2036.0,74.6556938211256,False,False,False,False,1218.470125160947,False,False,False,False
2023-11-15 17:00:00+00:00,24.375,24.45,24.1,24.1,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.94477429420166,39.58579652281456,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1017.0,89.26568306420891,False,False,False,False,1215.3775650809323,False,False,False,False
2023-11-16 17:00:00+00:00,23.865,24.2,23.865,24.165,630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.7121450669473,35.45134560786029,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1647.0,113.41660270662427,False,False,False,False,1206.3019439168868,False,False,False,False
2023-11-17 17:00:00+00:00,24.55,24.705,24.55,24.55,445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.5713783994884,35.01792170538282,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2092.0,144.09231429256806,False,False,False,False,1194.4988130034467,False,False,False,False
2023-11-20 17:00:00+00:00,25.43,25.44,25.16,25.43,841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,25.343333333333337,,83.53685411055193,35.01792170538282,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2933.0,187.3311931407453,False,False,False,False,1189.018211251455,False,False,False,False
2023-11-21 17:00:00+00:00,25.19,25.2,25.045,25.065,602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,25.243208593208596,,80.31083404193976,34.76033395599352,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2331.0,220.5663684408888,False,False,False,False,1179.9171537126726,False,False,False,False
