date,Close,High,Low,Open,Volume,aVWAP_peak_198,aVWAP_valley_184,aVWAP_valley_166,aVWAP_valley_162,aVWAP_valley_155,aVWAP_valley_150,aVWAP_valley_137,aVWAP_OB_bull_166,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,3.6,3.96975,3.474,3.76,65419,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,65419.0,False,False,False,False
2022-01-07 00:00:00+00:00,3.6585,3.7605,3.475,3.5,44331,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44331,3283.7777777777774,False,False,False,False,63856.92592592593,False,False,False,False
2022-01-14 00:00:00+00:00,3.3525,3.72,3.3005,3.551,49831,,,,,,,,,,,#000000,,,,75.75469455669123,-59.10387449488944,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5500,2633.1275720164604,False,False,False,False,62817.96844993141,False,False,False,False
2022-01-21 00:00:00+00:00,3.221,3.605,3.19445,3.2,39272,,,,,,,,,,,#000000,,,,57.221208413763954,-59.10387449488944,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44772,-878.3633592440183,False,False,False,False,61073.82263882538,False,False,False,False
2022-01-28 00:00:00+00:00,2.95,3.1595,2.8725,3.1,49275,,,,,,,,,,,#000000,,,,42.79207955290338,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-94047,-7779.7438511518685,False,False,False,False,60199.83577669017,False,False,False,False
2022-02-04 00:00:00+00:00,2.98905,3.1545,2.8155,3.0,27271,,,,,,,,,,,#000000,,,,33.97294405704302,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66776,-12149.836899214693,False,False,False,False,57760.6627561946,False,False,False,False
2022-02-11 00:00:00+00:00,3.5765,3.655,2.9366,3.149,54705,,,,,,,,,,,#000000,,,,39.59015062778286,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12071,-12143.997128902494,False,False,False,False,57534.31736684685,False,False,False,False
2022-02-18 00:00:00+00:00,2.984,3.4605,2.95,3.4605,39467,,,,,,,,,,,#000000,,,,38.41519178396554,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51538,-15062.071415650458,False,False,False,False,56195.99756189523,False,False,False,False
2022-02-25 00:00:00+00:00,2.85,3.01,2.75,2.95,45693,,,,,,,,,,,#000000,,2.87,,36.80750907682972,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97231,-21148.65871819487,False,False,False,False,55417.99774249558,False,False,False,False
2022-03-04 00:00:00+00:00,3.25,3.8,2.803,2.921,106647,,,,,,,,,,,#000000,,3.160057811474334,,39.406547261664564,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.0004409407334394895,0.0004409407334394895,False,False,False,False,9416,-18884.60992425451,False,False,False,False,59212.738650458865,False,False,False,False
2022-03-11 00:00:00+00:00,3.4075,3.546,3.155,3.15865,53288,,,,,,,,,,,#000000,,3.2143342492267593,,42.43863963223696,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.09116662282490864,0.04580378177917407,False,False,False,False,62704,-12841.009189124547,False,False,False,False,58773.86912079525,False,False,False,False
2022-03-18 00:00:00+00:00,3.57,3.675,3.15,3.431,101802,,,,,,,,,,,#000000,,3.297339404091989,,45.71203340016244,-59.10387449488944,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.23169461092289875,0.1387491963510364,False,False,False,False,164506,295.80630636616115,False,False,False,False,61961.13807481042,False,False,False,False
2022-03-25 00:00:00+00:00,3.85,4.6,3.6,3.65,125895,,,,,,,,,,,#000000,,3.761497013019481,,49.700134474441235,-59.10387449488944,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428281937057594,0.2407886950283979,False,False,False,False,290401,21785.079913301997,False,False,False,False,66696.97969889853,False,False,False,False
2022-04-01 00:00:00+00:00,3.75,4.12,3.6565,3.81255,23176,,,,,,,,,,,#000000,,3.7564573719166994,,51.76901461903836,-54.62490927268411,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2188761911129514,0.22983244307067463,False,False,False,False,267225,39965.814734538886,False,False,False,False,63473.203424906045,False,False,False,False
2022-04-08 00:00:00+00:00,3.8,4.0,3.512,3.751,19927,,,,,,,,,,,#000000,,3.7487251070311496,,53.5410155966788,-49.34923163763879,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.14490741623452155,0.18736992965259808,False,False,False,False,287152,58275.90253198045,False,False,False,False,60247.55872676486,False,False,False,False
2022-04-15 00:00:00+00:00,3.85,4.1235,3.74,3.74,15936,,,,,,,,,,,#000000,,3.75217353909634,,55.106749100413,-44.360211631028236,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2436914793071532,0.21553070447987566,False,False,False,False,303088,76410.13197405597,False,False,False,False,56965.22104330079,False,False,False,False
2022-04-22 00:00:00+00:00,2.995,3.925,2.97825,3.925,58582,,,,,,,,,,,#000000,,3.6597866798509853,,50.9299199126998,-44.360211631028236,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.02076325450254123,0.09738372498866721,False,False,False,False,244506,88861.67775375553,False,False,False,False,57084.98244750073,False,False,False,False
2022-04-29 00:00:00+00:00,3.18,3.2475,2.85,2.95,32184,,,,,,,,,,,#000000,,3.6067047132382832,,49.100277106769916,-44.154275327208616,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.24340468074746605,-0.07301047787939942,False,False,False,False,276690,102774.8868090329,False,False,False,False,55240.46522916735,False,False,False,False
2022-05-06 00:00:00+00:00,3.005,3.36,3.005,3.1975,13693,,,,,,,,,,,#000000,,3.5883744552639563,,46.974761900726435,-43.38735337336197,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2511810500685569,-0.16209576397397815,False,False,False,False,262997,114643.19148984528,False,False,False,False,52162.87521219199,False,False,False,False
2022-05-13 00:00:00+00:00,2.55,3.065,2.46,2.9985,98939,,,,,,,,,,,#000000,,3.4047032053514394,,43.64716174046613,-43.38735337336197,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.25246200919468603,False,False,False,False,164058,118303.54767578267,False,False,False,False,55627.77334462222,False,False,False,False
2022-05-20 00:00:00+00:00,2.3,2.55,2.3,2.55,55823,,,,,,,,,,,#000000,,3.3018053974395345,,40.44123665577293,-43.38735337336197,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.29764513180504,False,False,False,False,108235,117557.72932942839,False,False,False,False,55642.234578353906,False,False,False,False
