date,Open,High,Low,Close,Volume,aVWAP_peak_887,aVWAP_peak_882,aVWAP_peak_863,aVWAP_valley_884,aVWAP_valley_876,aVWAP_valley_848,aVWAP_valley_840,aVWAP_valley_834,aVWAP_valley_830,aVWAP_valley_818,aVWAP_valley_812,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_786,aVWAP_valley_781,aVWAP_valley_769,aVWAP_valley_763,aVWAP_valley_744,aVWAP_valley_731,aVWAP_valley_710,aVWAP_valley_709,aVWAP_valley_695,aVWAP_valley_689,aVWAP_valley_678,aVWAP_valley_674,aVWAP_valley_666,aVWAP_valley_657,aVWAP_valley_656,aVWAP_valley_646,aVWAP_valley_637,aVWAP_valley_636,aVWAP_valley_618,aVWAP_valley_606,aVWAP_valley_600,aVWAP_valley_569,aVWAP_valley_557,aVWAP_valley_550,aVWAP_valley_545,aVWAP_valley_528,aVWAP_valley_522,aVWAP_valley_513,aVWAP_valley_505,aVWAP_valley_504,aVWAP_valley_498,aVWAP_valley_484,aVWAP_valley_476,aVWAP_valley_475,aVWAP_valley_474,aVWAP_valley_473,aVWAP_valley_466,aVWAP_valley_441,aVWAP_valley_431,aVWAP_valley_420,aVWAP_OB_bull_786,aVWAP_OB_bull_769,aVWAP_OB_bull_737,aVWAP_OB_bull_689,aVWAP_OB_bull_678,aVWAP_OB_bull_666,aVWAP_OB_bull_657,aVWAP_OB_bull_569,aVWAP_OB_bull_420,aVWAP_OB_bear_887,aVWAP_OB_bear_605,aVWAP_OB_bear_378,aVWAP_OB_bear_347,aVWAP_OB_bear_269,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,96.39,97.2,96.39,97.05,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,249.0,False,False,False,False
2024-12-30 16:00:00+00:00,97.05,97.34,96.47,97.15,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63.0,0.9767441860465116,False,False,False,False,246.11627906976744,False,False,False,False
2024-12-30 17:00:00+00:00,97.15,97.42,96.915,97.1,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.99999999999892,7.99999999999622,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-82.0,-0.30971696412475225,False,False,False,False,244.54858482062374,False,False,False,False
2024-12-30 18:00:00+00:00,97.47,97.47,97.395,97.405,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,88.54228497334547,9.688056476008228,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-76.0,-1.48320972437088,False,False,False,False,240.85015714898617,False,False,False,False
2024-12-30 19:00:00+00:00,97.405,97.48,97.08,97.48,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,89.47269795408383,12.412891060272123,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57.0,-0.5764932945356724,False,False,False,False,239.17806168931196,False,False,False,False
2024-12-30 20:00:00+00:00,97.48,97.64,97.05,97.43,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.74889600862697,12.412891060272123,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-435.0,-7.311741460511863,False,False,False,False,243.09778166312108,False,False,False,False
2024-12-31 15:00:00+00:00,97.43,97.43,97.43,97.43,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.93302804498907,12.412891060272123,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-435.0,-13.942567174302376,False,False,False,False,239.32882380787888,False,False,False,False
2024-12-31 16:00:00+00:00,97.43,98.13,97.42,97.645,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.05437347985719,15.166321547662236,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-410.0,-20.08299248942947,False,False,False,False,236.00589630698153,False,False,False,False
2024-12-31 17:00:00+00:00,97.645,98.31,97.645,98.31,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,89.0081985688934,20.028249360466347,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-305.0,-24.500310435329787,False,False,False,False,233.97479713943142,False,False,False,False
2024-12-31 18:00:00+00:00,98.31,98.63,98.23,98.52,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.26095571338925,24.03611450206114,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-218.0,-27.500305622378935,False,False,False,False,231.69611811401387,False,False,False,False
