date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_163,aVWAP_peak_154,aVWAP_peak_147,aVWAP_valley_187,aVWAP_valley_171,aVWAP_valley_158,aVWAP_valley_148,aVWAP_valley_136,aVWAP_valley_120,aVWAP_valley_107,aVWAP_valley_96,aVWAP_OB_bull_171,aVWAP_OB_bull_96,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,10.8836969608,10.9818504872,10.7067838112,10.8060846343,79630,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,79630.0,False,False,False,False
2022-01-07 00:00:00+00:00,10.8766204348,11.0039979025,10.6077124475,10.8907734867,194341,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-194341,-14395.62962962963,False,False,False,False,88127.11111111112,False,False,False,False
2022-01-14 00:00:00+00:00,10.7492429671,10.9049265387,10.5440237136,10.8907734867,97450,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-291791,-34943.434842249655,False,False,False,False,88817.69547325105,False,False,False,False
2022-01-21 00:00:00+00:00,10.0415903689,10.7421664411,9.9668622545,10.6360185514,100214,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-392005,-61392.43966874968,False,False,False,False,89661.86617893615,False,False,False,False
2022-01-28 00:00:00+00:00,9.6736110178,9.9071363752,9.1216419912,9.7939119595,245344,,,,,,,,,,,,,,,,,#000000,,9.567463128066667,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-637349,-104055.88858217563,False,False,False,False,101193.87609160756,False,False,False,False
2022-02-04 00:00:00+00:00,9.8009884855,10.2441205425,9.5533100761,9.6594579658,135152,,,,,,,,,,,,,,,,,#000000,,9.673552906236848,,3.042427617525395,-47.12395514280803,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-502197,-133547.82276127374,False,False,False,False,103709.2926774144,False,False,False,False
2022-02-11 00:00:00+00:00,10.1548147846,10.37418709,9.7443762776,9.8009884855,186978,,,,,,,,,,,,,,,,,#000000,,9.811139811384333,,11.359199632243602,-39.386793667894786,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-315219,-147004.9470011794,False,False,False,False,109877.34507168,False,False,False,False
2022-02-18 00:00:00+00:00,9.7450591003,10.254581386,9.6987388925,10.0265434399,136114,,,,,,,,,,,,,,,,,#000000,,9.828225927077836,,15.187521512796218,-36.199941314408406,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-451333,-169547.76574183276,False,False,False,False,111820.80099229631,False,False,False,False
2022-02-25 00:00:00+00:00,9.7628745648,9.7928758071,8.9576155679,9.6702341492,112426,,,,,,,,,,,,,,,,,#000000,,9.644036937252391,,18.149867465489937,-33.869044655987636,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-338907,-182092.8942054007,False,False,False,False,111865.63054842252,False,False,False,False
2022-03-04 00:00:00+00:00,9.6488555918,9.8198840513,9.4992056897,9.7414960074,125726,,,,,,,,,,,,,,,,,#000000,,9.675514109338552,,19.77115626297322,-32.788327953646366,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.20510326410592955,-0.20510326410592955,False,False,False,False,-464633,-203021.79093092657,False,False,False,False,112892.3245818727,False,False,False,False
2022-03-11 00:00:00+00:00,9.4421962032,9.6524186847,9.1500225848,9.6274770344,118306,,,,,,,,,,,,,,,,,#000000,,9.627748822675887,,20.13778877175058,-32.788327953646366,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3294390753489233,-0.2672711697274264,False,False,False,False,-582939,-231163.80641752458,False,False,False,False,113293.33757580805,False,False,False,False
2022-03-18 00:00:00+00:00,9.8514777116,9.9089207304,9.1980633736,9.4709177126,97255,,,,,,,,,,,,,,,,,#000000,,9.637977811363541,,24.863253155716347,-28.604047076885504,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2477554245363711,-0.25751329713189874,False,False,False,False,-485684,-250017.15409030052,False,False,False,False,112105.31257019263,False,False,False,False
