date,Open,High,Low,Close,Volume,aVWAP_peak_823,aVWAP_peak_790,aVWAP_peak_726,aVWAP_peak_679,aVWAP_valley_839,aVWAP_valley_801,aVWAP_valley_759,aVWAP_valley_707,aVWAP_valley_656,aVWAP_valley_616,aVWAP_valley_594,aVWAP_valley_543,aVWAP_valley_494,aVWAP_valley_462,aVWAP_valley_426,aVWAP_valley_375,aVWAP_valley_329,aVWAP_valley_308,aVWAP_valley_269,aVWAP_OB_bull_839,aVWAP_OB_bull_594,aVWAP_OB_bull_426,aVWAP_OB_bear_823,aVWAP_OB_bear_726,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-05 15:00:00+00:00,3.31,3.365,3.305,3.32,32326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,32326.0,False,False,False,False
2025-02-05 16:00:00+00:00,3.325,3.325,3.265,3.295,50949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50949.0,-789.9069767441861,False,False,False,False,32614.728682170542,False,False,False,False
2025-02-05 17:00:00+00:00,3.295,3.33,3.295,3.325,8157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,19.14893617021286,-78.7234042553193,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42792.0,-1441.1022174148188,False,False,False,False,32235.539090198905,False,False,False,False
2025-02-05 18:00:00+00:00,3.325,3.325,3.285,3.295,9498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.397621420960466,-72.08469391262516,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52290.0,-2229.4572217959844,False,False,False,False,31883.01910430435,False,False,False,False
2025-02-05 19:00:00+00:00,3.295,3.3,3.275,3.28,19030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.79282885897684,-68.08009854622122,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-71320.0,-3300.6284276596125,False,False,False,False,31683.747490284128,False,False,False,False
2025-02-05 20:00:00+00:00,3.275,3.31,3.275,3.305,26034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.75187275618238,-58.392033668360284,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-45286.0,-3951.5644210292307,False,False,False,False,31596.154505938637,False,False,False,False
2025-02-06 15:00:00+00:00,3.25,3.285,3.225,3.275,12850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.42762578096541,-54.391526261454395,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58136.0,-4791.633189695444,False,False,False,False,31305.516451582997,False,False,False,False
2025-02-06 16:00:00+00:00,3.275,3.295,3.275,3.275,8450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.87812779748742,-50.34546556032915,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58136.0,-5618.677636366832,False,False,False,False,30951.16735931039,False,False,False,False
2025-02-06 17:00:00+00:00,3.275,3.305,3.275,3.305,2600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.479508356106265,-41.63412176511347,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-55536.0,-6392.5896109968035,False,False,False,False,30511.6143769955,False,False,False,False
2025-02-06 18:00:00+00:00,3.305,3.32,3.295,3.32,6067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.19656737088086,-33.25384697554557,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49469.0,-7060.440934857318,False,False,False,False,30132.62810758472,False,False,False,False
