date,Open,High,Low,Close,Volume,aVWAP_peak_861,aVWAP_peak_860,aVWAP_peak_833,aVWAP_peak_810,aVWAP_peak_790,aVWAP_peak_774,aVWAP_peak_712,aVWAP_peak_695,aVWAP_peak_641,aVWAP_peak_614,aVWAP_peak_596,aVWAP_peak_509,aVWAP_peak_473,aVWAP_peak_452,aVWAP_peak_426,aVWAP_peak_376,aVWAP_peak_349,aVWAP_peak_348,aVWAP_peak_321,aVWAP_peak_265,aVWAP_peak_251,aVWAP_peak_219,aVWAP_peak_181,aVWAP_peak_141,aVWAP_peak_100,aVWAP_peak_19,aVWAP_valley_845,aVWAP_valley_821,aVWAP_valley_796,aVWAP_valley_767,aVWAP_valley_766,aVWAP_valley_738,aVWAP_valley_722,aVWAP_valley_653,aVWAP_valley_628,aVWAP_valley_564,aVWAP_valley_533,aVWAP_valley_497,aVWAP_valley_480,aVWAP_valley_438,aVWAP_valley_402,aVWAP_valley_386,aVWAP_OB_bull_767,aVWAP_OB_bull_653,aVWAP_OB_bull_564,aVWAP_OB_bear_376,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-11 15:00:00+00:00,42.81,42.86,42.67,42.82,337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,337.0,False,False,False,False
2025-02-11 16:00:00+00:00,42.82,42.88,42.38,42.38,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28.0,-0.43410852713178294,False,False,False,False,332.2093023255814,False,False,False,False
2025-02-11 17:00:00+00:00,42.38,42.38,42.24,42.33,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-281.0,-4.783967309656871,False,False,False,False,330.9812511267352,False,False,False,False
2025-02-11 18:00:00+00:00,42.33,42.46,42.33,42.45,154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.810993249759116,-42.9701060752168,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127.0,-6.678789521910253,False,False,False,False,328.23735576042924,False,False,False,False
2025-02-11 19:00:00+00:00,42.45,42.825,42.45,42.815,551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.37612090575704,-28.53015077980421,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,424.0,-0.0015989866868375557,False,False,False,False,331.6910401672443,False,False,False,False
2025-02-11 20:00:00+00:00,42.815,42.88,42.46,42.475,1161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.323198062761485,-25.32164078185238,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-737.0,-11.427930785342854,False,False,False,False,344.5485434204653,False,False,False,False
2025-02-12 15:00:00+00:00,41.965,42.04,41.71,41.805,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.215678420702815,-25.32164078185238,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-901.0,-25.219745811926686,False,False,False,False,341.7493411968922,False,False,False,False
2025-02-12 16:00:00+00:00,41.805,41.965,41.62,41.965,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.376910618446587,-25.32164078185238,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-782.0,-36.952773008641,False,False,False,False,338.2958630388008,False,False,False,False
2025-02-12 17:00:00+00:00,41.965,42.24,41.965,42.24,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.89349079682518,-24.09001145047847,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-577.0,-45.32559823331323,False,False,False,False,336.2292605110675,False,False,False,False
2025-02-12 18:00:00+00:00,42.24,42.24,42.06,42.07,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.489373717073576,-22.75076553822261,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1049.0,-60.88644167155644,False,False,False,False,338.3342332163222,False,False,False,False
