date,Open,High,Low,Close,Volume,aVWAP_peak_419,aVWAP_valley_355,aVWAP_valley_338,aVWAP_valley_301,aVWAP_valley_283,aVWAP_valley_240,aVWAP_valley_177,aVWAP_valley_125,aVWAP_valley_80,aVWAP_valley_60,aVWAP_OB_bull_301,aVWAP_OB_bull_177,aVWAP_OB_bear_419,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-12 17:00:00+00:00,68.24,68.61,68.065,68.155,23907.0,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,23907.0,False,False,False,False
2024-02-13 17:00:00+00:00,67.29,67.435,65.8,66.39,25626.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,1.0,67.435,65.8,0.0,0,,,False,False,False,False,,,False,False,False,False,-25626.0,-397.30232558139534,False,False,False,False,23933.6511627907,False,False,False,False
2024-02-14 17:00:00+00:00,67.15,68.82,66.875,68.805,20735.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.206386835866706,-80.30958025380006,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4891.0,-466.9720569677303,False,False,False,False,23884.059671894716,False,False,False,False
2024-02-15 17:00:00+00:00,68.67,69.58,68.67,69.215,19890.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.039429478350556,-64.93920319197792,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14999.0,-227.18954445660268,False,False,False,False,23822.136266128906,False,False,False,False
2024-02-16 17:00:00+00:00,69.22,69.48,68.895,68.92,15401.0,,,,,,,,,,,,,,,,#000000,,,,43.25689775618423,-55.20044240673798,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-402.0,-229.89978407743052,False,False,False,False,23691.57601394086,False,False,False,False
2024-02-19 17:00:00+00:00,68.92,68.92,68.92,68.92,0.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,48.73520994140668,-47.358040628780884,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-402.0,-232.56800447933082,False,False,False,False,23324.26475791077,False,False,False,False
2024-02-20 17:00:00+00:00,67.72,67.995,67.47,67.735,27747.0,,,,,,,,,,,,,,,,#000000,,,,46.764392023778015,-46.16919297601473,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28149.0,-665.3809036346901,False,False,False,False,23392.83429654781,False,False,False,False
2024-02-21 17:00:00+00:00,66.57,66.7,66.0,66.59,37036.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.09600711963681,-46.16919297601473,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-65185.0,-1665.6850756713616,False,False,False,False,23604.35624543854,False,False,False,False
2024-02-22 17:00:00+00:00,67.69,68.76,67.655,68.42,41641.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.64136458778294,-40.69310735942428,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23544.0,-2004.8837566687048,False,False,False,False,23883.994133106156,False,False,False,False
2024-02-23 17:00:00+00:00,74.56,77.16,74.485,76.755,64972.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.513494296985776,-26.425901549362074,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41428.0,-1331.505713929655,False,False,False,False,24521.0174798797,False,False,False,False
2024-02-26 17:00:00+00:00,77.615,77.965,76.8,77.1,77088.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.28833333333333,,65.59901275222573,-16.258510401242205,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118516.0,526.5951498521999,False,False,False,False,25336.00945693583,False,False,False,False
2024-02-27 17:00:00+00:00,77.03,77.03,76.625,76.845,62977.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,77.08375306702838,,70.38361945496315,-9.345664919196665,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55539.0,1379.5006514048791,False,False,False,False,25919.590705665505,False,False,False,False
2024-02-28 17:00:00+00:00,77.1,77.14,75.92,76.23,38644.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,76.94238562877824,,72.05775665889516,-5.287697241934268,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16895.0,1620.0510289024778,False,False,False,False,26116.868369143558,False,False,False,False
2024-02-29 17:00:00+00:00,76.69,76.89,75.79,76.01,26393.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,76.85071419748873,,72.61146822248107,-2.169887175742332,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9498.0,1447.6781447334472,False,False,False,False,26121.14947969947,False,False,False,False
