date,Open,High,Low,Close,Volume,aVWAP_peak_842,aVWAP_peak_822,aVWAP_peak_798,aVWAP_valley_859,aVWAP_valley_810,aVWAP_valley_778,aVWAP_valley_757,aVWAP_valley_742,aVWAP_valley_708,aVWAP_valley_654,aVWAP_valley_576,aVWAP_valley_528,aVWAP_valley_468,aVWAP_valley_439,aVWAP_valley_404,aVWAP_valley_370,aVWAP_valley_349,aVWAP_valley_306,aVWAP_valley_253,aVWAP_valley_221,aVWAP_valley_198,aVWAP_valley_174,aVWAP_valley_136,aVWAP_valley_119,aVWAP_valley_66,aVWAP_OB_bull_859,aVWAP_OB_bull_708,aVWAP_OB_bull_480,aVWAP_OB_bull_306,aVWAP_OB_bull_174,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-20 14:00:00+00:00,95.6,98.64,95.4,97.98,53636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,53636.0,False,False,False,False
2025-03-20 15:00:00+00:00,97.955,98.26,96.9,97.36,15252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15252.0,-236.46511627906978,False,False,False,False,53040.8992248062,False,False,False,False
2025-03-20 16:00:00+00:00,97.17,97.46,95.78,96.22,8742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23994.0,-604.7989904452858,False,False,False,False,52354.094585661915,False,False,False,False
2025-03-20 17:00:00+00:00,96.33,96.89,95.5,95.91,10069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34063.0,-1123.530789043033,False,False,False,False,51698.51172386871,False,False,False,False
2025-03-20 18:00:00+00:00,95.91,96.49,95.46,95.9,11695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-45758.0,-1815.538063631513,False,False,False,False,51078.302239777724,False,False,False,False
2025-03-20 19:00:00+00:00,95.9,96.4,95.6,95.69,34097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-79855.0,-3025.4522021798616,False,False,False,False,50815.026236060236,False,False,False,False
2025-03-21 14:00:00+00:00,93.115,95.57,92.88,94.99,16546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-96401.0,-4473.135113773972,False,False,False,False,50283.72350371822,False,False,False,False
2025-03-21 15:00:00+00:00,94.99,95.68,94.62,94.95,9216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105617.0,-6041.2570499945305,False,False,False,False,49647.0146121877,False,False,False,False
2025-03-21 16:00:00+00:00,94.91,96.35,94.8,96.33,7360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.703168733765974,-36.767148139610626,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98257.0,-7470.958491079886,False,False,False,False,48991.40198254138,False,False,False,False
2025-03-21 17:00:00+00:00,96.295,96.295,95.26,95.5,5678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,21.12567077377423,-31.86908642762915,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-103935.0,-8966.525026101903,False,False,False,False,48319.87637040895,False,False,False,False
