date,Open,High,Low,Close,Volume,aVWAP_peak_881,aVWAP_peak_866,aVWAP_peak_858,aVWAP_peak_841,aVWAP_peak_830,aVWAP_peak_822,aVWAP_peak_816,aVWAP_peak_810,aVWAP_peak_806,aVWAP_peak_800,aVWAP_peak_788,aVWAP_peak_780,aVWAP_peak_773,aVWAP_peak_757,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_723,aVWAP_peak_711,aVWAP_peak_703,aVWAP_peak_690,aVWAP_peak_680,aVWAP_peak_672,aVWAP_peak_667,aVWAP_peak_649,aVWAP_peak_636,aVWAP_peak_628,aVWAP_peak_625,aVWAP_peak_612,aVWAP_peak_595,aVWAP_peak_578,aVWAP_peak_560,aVWAP_peak_552,aVWAP_peak_534,aVWAP_peak_524,aVWAP_peak_519,aVWAP_peak_507,aVWAP_peak_506,aVWAP_peak_498,aVWAP_peak_487,aVWAP_peak_479,aVWAP_peak_478,aVWAP_peak_477,aVWAP_peak_472,aVWAP_peak_463,aVWAP_peak_458,aVWAP_peak_456,aVWAP_peak_451,aVWAP_peak_436,aVWAP_peak_426,aVWAP_peak_420,aVWAP_peak_405,aVWAP_peak_397,aVWAP_peak_379,aVWAP_peak_369,aVWAP_peak_361,aVWAP_peak_348,aVWAP_peak_332,aVWAP_peak_317,aVWAP_peak_312,aVWAP_peak_299,aVWAP_peak_286,aVWAP_peak_254,aVWAP_peak_244,aVWAP_peak_239,aVWAP_peak_234,aVWAP_peak_215,aVWAP_peak_214,aVWAP_peak_209,aVWAP_peak_203,aVWAP_peak_198,aVWAP_peak_182,aVWAP_valley_890,aVWAP_valley_867,aVWAP_valley_858,aVWAP_valley_853,aVWAP_valley_846,aVWAP_valley_839,aVWAP_valley_827,aVWAP_valley_814,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_784,aVWAP_valley_778,aVWAP_valley_767,aVWAP_valley_762,aVWAP_valley_753,aVWAP_valley_737,aVWAP_valley_736,aVWAP_valley_718,aVWAP_valley_714,aVWAP_valley_709,aVWAP_valley_683,aVWAP_valley_660,aVWAP_valley_642,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_624,aVWAP_valley_617,aVWAP_valley_601,aVWAP_valley_588,aVWAP_valley_584,aVWAP_valley_557,aVWAP_valley_549,aVWAP_valley_542,aVWAP_valley_528,aVWAP_valley_522,aVWAP_valley_516,aVWAP_valley_512,aVWAP_valley_483,aVWAP_valley_469,aVWAP_valley_457,aVWAP_valley_452,aVWAP_valley_440,aVWAP_valley_431,aVWAP_valley_422,aVWAP_valley_414,aVWAP_valley_396,aVWAP_valley_390,aVWAP_valley_375,aVWAP_valley_366,aVWAP_valley_355,aVWAP_valley_346,aVWAP_valley_341,aVWAP_valley_330,aVWAP_valley_321,aVWAP_valley_309,aVWAP_valley_296,aVWAP_valley_283,aVWAP_valley_276,aVWAP_valley_264,aVWAP_valley_250,aVWAP_valley_240,aVWAP_valley_228,aVWAP_valley_206,aVWAP_valley_197,aVWAP_valley_192,aVWAP_valley_186,aVWAP_valley_178,aVWAP_valley_153,aVWAP_valley_150,aVWAP_OB_bull_853,aVWAP_OB_bull_791,aVWAP_OB_bull_784,aVWAP_OB_bull_767,aVWAP_OB_bull_718,aVWAP_OB_bull_670,aVWAP_OB_bull_431,aVWAP_OB_bull_153,aVWAP_OB_bear_830,aVWAP_OB_bear_723,aVWAP_OB_bear_209,aVWAP_OB_bear_203,aVWAP_OB_bear_187,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,4.135,4.2,4.13,4.195,2773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2773.0,False,False,False,False
2024-12-30 16:00:00+00:00,4.195,4.255,4.185,4.225,824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,824.0,12.775193798449612,False,False,False,False,2742.7829457364337,False,False,False,False
2024-12-30 17:00:00+00:00,4.225,4.27,4.225,4.255,732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1556.0,36.70115978607055,False,False,False,False,2711.608016345171,False,False,False,False
2024-12-30 18:00:00+00:00,4.255,4.255,4.225,4.235,458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.52631578947378,41.4736842105264,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1098.0,53.15540537078263,False,False,False,False,2676.668357177029,False,False,False,False
2024-12-30 19:00:00+00:00,4.235,4.255,4.225,4.23,2003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,82.44449075781156,34.76846273466198,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-905.0,38.30028280689453,False,False,False,False,2666.2238865231216,False,False,False,False
2024-12-30 20:00:00+00:00,4.23,4.255,4.205,4.21,4499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.53635916090667,25.739211694084148,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5404.0,-46.07646576375499,False,False,False,False,2694.6390200653987,False,False,False,False
2024-12-31 15:00:00+00:00,4.185,4.25,4.16,4.175,6559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.7997571168584,15.310639309162923,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11963.0,-230.8349701705185,False,False,False,False,2754.551593397718,False,False,False,False
2024-12-31 16:00:00+00:00,4.185,4.2,4.085,4.105,2066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.577408870697624,4.627229581767359,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14029.0,-444.760009392681,False,False,False,False,2743.876374895428,False,False,False,False
2024-12-31 17:00:00+00:00,4.105,4.12,4.065,4.115,2078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.1000000000000005,,38.489389540948906,-0.4890599914395466,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11951.0,-623.1513270765154,False,False,False,False,2733.552710168367,False,False,False,False
2024-12-31 18:00:00+00:00,4.115,4.16,4.105,4.15,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.111128187613844,,38.84608241514924,-0.4890599914395466,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11101.0,-785.598593323391,False,False,False,False,2704.3503425688573,False,False,False,False
