date,Close,High,Low,Open,Volume,aVWAP_peak_949,aVWAP_valley_921,aVWAP_valley_869,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_773,aVWAP_valley_745,aVWAP_valley_708,aVWAP_valley_649,aVWAP_valley_616,aVWAP_valley_573,aVWAP_valley_513,aVWAP_valley_466,aVWAP_valley_442,aVWAP_valley_353,aVWAP_valley_340,aVWAP_valley_300,aVWAP_valley_284,aVWAP_valley_245,aVWAP_valley_215,aVWAP_valley_198,aVWAP_valley_183,aVWAP_valley_126,aVWAP_OB_bull_921,aVWAP_OB_bull_616,aVWAP_OB_bull_573,aVWAP_OB_bull_466,aVWAP_OB_bull_442,aVWAP_OB_bull_353,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,10.5344432127,10.5344432127,10.1750592225,10.2948538859,15009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,15009.0,False,False,False,False
2022-01-04 00:00:00+00:00,10.4520843816,10.6242892103,10.4520843816,10.5194688798,59677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59677,-2340.2745098039213,False,False,False,False,16760.686274509804,False,False,False,False
2022-01-05 00:00:00+00:00,10.4221357158,10.6519917262,10.3472640511,10.571879045,31760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91437,-5834.263744713571,False,False,False,False,17348.894655901575,False,False,False,False
2022-01-06 00:00:00+00:00,10.3921870499,10.5326462928,10.3397768847,10.4670587145,8028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99465,-9506.057323352255,False,False,False,False,16983.369375277984,False,False,False,False
2022-01-07 00:00:00+00:00,10.4970073804,10.5419303792,10.4146485493,10.4146485493,9020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.978117337347607,-35.353392440764694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-90445,-12680.133506750208,False,False,False,False,16671.08038016904,False,False,False,False
2022-01-10 00:00:00+00:00,10.3846998835,10.4820330475,10.2948538859,10.4820330475,26139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.862125540798203,-31.76405810634318,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-116584,-16754.794937858045,False,False,False,False,17042.37134565261,False,False,False,False
2022-01-11 00:00:00+00:00,10.4970073804,10.5344432127,10.377212717,10.377212717,11511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.690475373149077,-23.580866956648926,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105073,-20218.253959902828,False,False,False,False,16825.454822293683,False,False,False,False
2022-01-12 00:00:00+00:00,10.6168020438,10.669212209,10.5119817133,10.5269560462,28820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.381969235013464,-14.804153825957059,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-76253,-22415.69498108311,False,False,False,False,17295.82914298805,False,False,False,False
2022-01-13 00:00:00+00:00,10.5793662115,10.669212209,10.5419303792,10.5943405444,20901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.85339949331589,-10.946548178578233,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97154,-25346.60890339358,False,False,False,False,17437.208392282635,False,False,False,False
2022-01-14 00:00:00+00:00,10.6542378761,10.7066480413,10.4595715481,10.5119817133,29079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.58767358667647,-6.594176581919811,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68075,-27022.232083652656,False,False,False,False,17893.7492396441,False,False,False,False
