date,Close,High,Low,Open,Volume,aVWAP_peak_875,aVWAP_valley_882,aVWAP_valley_867,aVWAP_valley_866,aVWAP_valley_857,aVWAP_valley_850,aVWAP_valley_843,aVWAP_valley_827,aVWAP_valley_817,aVWAP_valley_799,aVWAP_valley_794,aVWAP_valley_760,aVWAP_valley_751,aVWAP_valley_745,aVWAP_valley_738,aVWAP_valley_732,aVWAP_valley_719,aVWAP_valley_713,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_692,aVWAP_valley_681,aVWAP_valley_657,aVWAP_valley_649,aVWAP_valley_640,aVWAP_valley_628,aVWAP_valley_614,aVWAP_valley_603,aVWAP_valley_598,aVWAP_valley_586,aVWAP_valley_573,aVWAP_valley_558,aVWAP_valley_551,aVWAP_valley_536,aVWAP_valley_528,aVWAP_valley_508,aVWAP_valley_495,aVWAP_valley_489,aVWAP_valley_467,aVWAP_valley_457,aVWAP_valley_448,aVWAP_valley_442,aVWAP_valley_434,aVWAP_valley_420,aVWAP_valley_409,aVWAP_valley_399,aVWAP_valley_385,aVWAP_OB_bull_827,aVWAP_OB_bull_799,aVWAP_OB_bull_772,aVWAP_OB_bull_760,aVWAP_OB_bull_657,aVWAP_OB_bull_640,aVWAP_OB_bull_614,aVWAP_OB_bull_586,aVWAP_OB_bull_508,aVWAP_OB_bull_489,aVWAP_OB_bull_467,aVWAP_OB_bull_448,aVWAP_OB_bull_420,aVWAP_OB_bull_409,aVWAP_OB_bear_875,aVWAP_OB_bear_753,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,15.3600402287,15.4476220546,14.9644119805,14.9644119805,77034625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,77034625.0,False,False,False,False
2022-01-04 00:00:00+00:00,15.4868828731,15.6318458953,15.3660803546,15.492922999,72918142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72918142,2859534.9803921566,False,False,False,False,76873194.29411764,False,False,False,False
2022-01-05 00:00:00+00:00,15.8311700509,16.1995573311,15.7043274064,15.7043274064,125368020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,198286162,10523324.27527874,False,False,False,False,78774952.16493657,False,False,False,False
2022-01-06 00:00:00+00:00,15.7707687916,16.1814973545,15.6680866509,16.1331763471,93758175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,95.78983994170181,46.14068661322666,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,104527987,14209781.637032514,False,False,False,False,79362529.5310175,False,False,False,False
2022-01-07 00:00:00+00:00,16.1935776064,16.332168514,15.8732786199,15.9595129624,98164708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,95.05884903558021,45.70450939696509,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,202692695,21601268.43558026,False,False,False,False,80099869.86313447,False,False,False,False
2022-01-10 00:00:00+00:00,16.2982907366,16.4062684526,16.1381412433,16.2551735653,77030674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,94.82425921328738,45.676265445560986,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,279723369,31723703.751832016,False,False,False,False,79979509.24105076,False,False,False,False
2022-01-11 00:00:00+00:00,16.2243755859,16.4645998257,16.101183668,16.4153230586,59980206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.01956697051168,43.224926460237285,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,219743163,39097015.87921116,False,False,False,False,79195222.83944094,False,False,False,False
2022-01-12 00:00:00+00:00,16.2921311407,16.3290887161,16.1073432639,16.1874180105,48477775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.50428195065055,42.04781719054721,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,268220938,48082267.72708523,False,False,False,False,77990617.04181582,False,False,False,False
2022-01-13 00:00:00+00:00,16.507716997,16.6740260861,16.2139042728,16.3229291202,65005487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.39186625051863,42.04781719054721,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,333226425,59264391.54170935,False,False,False,False,77481396.25586225,False,False,False,False
2022-01-14 00:00:00+00:00,16.741781641,16.7725796205,16.3013705345,16.3968442709,72617226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.98661518015992,42.04781719054721,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,405843651,72855735.04987761,False,False,False,False,77290644.48112255,False,False,False,False
2022-01-18 00:00:00+00:00,16.8218563876,16.917330124,16.5754725518,16.7602604287,79775722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.56932108395394,42.04781719054721,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,485619373,89042544.38125497,False,False,False,False,77388098.5014707,False,False,False,False
2022-01-19 00:00:00+00:00,16.8033775999,16.9265695178,16.4953978052,16.9080907301,66378734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.74178164096667,,91.40751045807397,42.04781719054721,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,419240639,101991489.26826459,False,False,False,False,76956358.7170993,False,False,False,False
2022-01-20 00:00:00+00:00,16.6432281067,16.8834523466,16.6062705313,16.7109836615,55659248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.727735256823912,,86.89459233285986,39.2351341336215,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,363581391,112249916.78715618,False,False,False,False,76121177.90466402,False,False,False,False
2022-01-21 00:00:00+00:00,16.390684675,16.6309089149,16.2890513427,16.5323553806,79715443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.612815152848153,,78.66700829224851,31.862153622711162,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,283865948,118979957.22687554,False,False,False,False,76262129.47703014,False,False,False,False
2022-01-24 00:00:00+00:00,16.2243755859,16.3722058873,15.8855978117,16.1319816474,103016446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.46000288985506,,70.54553127523101,24.922186993557972,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,180849502,121406213.88464513,False,False,False,False,77311318.36028385,False,False,False,False
2022-01-25 00:00:00+00:00,16.3106099284,16.390684675,15.8301614486,16.1135028598,115467389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.38228476527359,,66.16109543054908,21.602040357551786,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,296316891,128265456.12446298,False,False,False,False,78807634.855959,False,False,False,False
2022-01-26 00:00:00+00:00,14.9370200439,16.6185897231,14.8199877219,16.6185897231,188252828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.096497074668356,,52.86432548443816,10.00128694278041,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,108064063,127473244.62938601,False,False,False,False,83099603.21454884,False,False,False,False
2022-01-27 00:00:00+00:00,14.8569452973,15.106408931,14.5120079272,14.8199877219,116707201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.358506545074706,,43.70554309859857,2.5852767509037307,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8643138,122135347.27137087,False,False,False,False,84417548.22574301,False,False,False,False
2022-01-28 00:00:00+00:00,15.5283412498,15.5468200375,14.7460725712,14.8261473178,102063274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.425023100618183,,43.48415255757129,2.5852767509037307,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93420136,121009260.55484653,False,False,False,False,85109537.4717923,False,False,False,False
