date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_valley_804,aVWAP_valley_729,aVWAP_valley_698,aVWAP_valley_677,aVWAP_valley_632,aVWAP_valley_594,aVWAP_valley_563,aVWAP_valley_528,aVWAP_valley_495,aVWAP_valley_443,aVWAP_valley_402,aVWAP_valley_363,aVWAP_valley_347,aVWAP_valley_312,aVWAP_OB_bull_888,aVWAP_OB_bull_804,aVWAP_OB_bull_632,aVWAP_OB_bull_528,aVWAP_OB_bull_443,aVWAP_OB_bull_312,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-08 18:00:00+00:00,132.96,133.15,132.57,132.58,2291.0,,130.50078564275424,131.62600870673725,131.71229258157265,131.73596529972548,131.25088201553305,130.9402855273332,130.57189216992,129.76179078638657,129.45728262374973,128.51859289945688,127.83296673494907,126.95127524347753,126.62190590207337,125.15102617326477,,130.50078564275424,131.25088201553305,129.76179078638657,128.51859289945688,125.15102617326477,,129.47378230763815,"rgba(38, 166, 154, 0.75)",1.6590293428256913,131.21258618175918,0.824225215879442,73.12684965353884,26.05357785743118,True,False,True,False,False,9.293487260241431,0.0,0.0,0.0,0.0,0,0.981715396166418,0.9399346347495804,False,False,False,False,0.19594530032887297,0.1930081543101777,False,False,False,False,46043.0,21035.304499671838,False,False,False,False,2615.8012833773537,False,False,False,False
2025-08-08 19:00:00+00:00,132.58,132.66,132.4,132.58,6967.0,,130.66121123103994,131.64545181778956,131.7263920507603,131.7486884359626,131.2668809161775,130.95807904089295,130.59123590921718,129.78331696126764,129.47664414511655,128.53948812986036,127.85540386173203,126.975502925881,126.6468187256446,125.17870579780137,,130.66121123103994,131.2668809161775,129.78331696126764,128.53948812986036,125.17870579780137,,129.50384428208167,"rgba(38, 166, 154, 0.75)",1.636379633918302,131.2390731827589,0.8194472660542004,69.8811671083935,23.213483802933496,True,False,True,False,False,9.293487260241431,0.0,0.0,0.0,0.0,0,0.9766866831508323,0.9448074885199577,False,False,False,False,0.1601066654013517,0.1765574098557647,False,False,False,False,46043.0,21423.02070897925,False,False,False,False,2683.2617285963092,False,False,False,False
2025-08-11 14:00:00+00:00,133.545,133.55,133.21,133.445,2948.0,,130.74921914659524,131.66100656962448,131.73828570614356,131.7595929817966,131.277975991091,130.96947870148523,130.60283652735436,129.79511297017143,129.48702519414613,128.55013716094223,127.86655228830581,126.98725514517656,126.65881585532239,125.19170770488313,,130.74921914659524,131.277975991091,129.79511297017143,128.55013716094223,125.19170770488313,,129.52107156735988,"rgba(38, 166, 154, 1.0)",1.6243799925992233,131.25638086097305,1.3473566216023503,72.2386942707106,23.213483802933496,True,False,True,False,True,13.92097671691393,0.0,0.0,0.0,0.0,0,0.9813312396405849,0.9374509290761585,False,False,False,False,0.2534836123156456,0.21502051108570513,False,False,False,False,48991.0,21850.431240622984,False,False,False,False,2687.3661979203976,False,False,False,False
2025-08-11 15:00:00+00:00,133.455,133.76,133.35,133.705,3617.0,,130.85747746661917,131.68190469255563,131.75440557932401,131.77440972075777,131.29272073580836,130.98447806507536,130.61796411615225,129.81029130139942,129.50034496588833,128.56368419200257,127.88066982219053,127.00207096741177,126.67391956900944,125.20799781912554,,130.85747746661917,131.29272073580836,129.81029130139942,128.56368419200257,125.20799781912554,,129.54302421523715,"rgba(38, 166, 154, 1.0)",1.6103047470509033,131.27889079684812,1.5066149482543902,74.66566405297033,20.644684356042603,True,False,True,False,True,15.212431123752403,0.0,0.0,0.0,0.0,0,0.9882404181184687,0.9303135888501748,False,False,False,False,0.2732046220345053,0.24411256656010522,False,False,False,False,52608.0,22327.292771776116,False,False,False,False,2701.7791250844225,False,False,False,False
2025-08-11 16:00:00+00:00,133.71,133.74,133.405,133.465,4901.0,,130.98837221086913,131.70853378954362,131.77501848150396,131.7933753226144,131.31182244354198,131.00400881945737,130.6377568720997,129.83029897633426,129.5179580661513,128.5816776089776,127.89946145201955,127.0218340731269,126.69407972878687,125.22979157223055,,130.98837221086913,131.31182244354198,129.83029897633426,128.5816776089776,125.22979157223055,,129.57099924408982,"rgba(38, 166, 154, 1.0)",1.59172950585711,131.3074077245031,1.35550184095827,73.53663538138882,20.644684356042603,True,False,True,False,True,13.450857254798926,0.0,0.0,0.0,0.0,0,1.0043746094098758,0.9275957503794309,False,False,False,False,0.27518793894609234,0.2596502527530988,False,False,False,False,47707.0,22720.776604771836,False,False,False,False,2735.875572757532,False,False,False,False
2025-08-11 17:00:00+00:00,133.565,133.565,133.18,133.355,1017.0,,131.01224152620432,131.71345908055372,131.77882922840539,131.79688101659835,131.31544577853677,131.00775470270537,130.64159157001507,129.834234659094,129.52143990159158,128.585267555362,127.90322812227889,127.02581349898917,126.69814474057024,125.23420742492613,,131.01224152620432,131.31544577853677,129.834234659094,128.585267555362,125.23420742492613,,129.5763242004165,"rgba(38, 166, 154, 0.75)",1.6007310745310315,131.3127373546013,1.2758311985647048,71.57871864113967,20.644684356042603,True,False,True,False,False,12.650389776133029,0.0,0.0,0.0,0.0,0,1.0030370701205913,0.9244305493523902,False,False,False,False,0.25264282663320387,0.2561465396931513,False,False,False,False,46690.0,23092.39247136452,False,False,False,False,2709.226339071369,False,False,False,False
2025-08-11 18:00:00+00:00,133.35,133.465,133.27,133.345,1162.0,,131.03885864863636,131.71902835752246,131.78314283523034,131.80085053459592,131.31955670104873,131.0120080924051,130.64594914764777,129.8387123009649,129.52540357669793,128.5893570449133,127.9075202384159,127.03034941664258,126.7027786307979,125.23924287883524,,131.03885864863636,131.31955670104873,129.8387123009649,128.5893570449133,125.23924287883524,,129.58233988602532,"rgba(38, 166, 154, 0.75)",1.613296041374122,131.3187523056652,1.2559676850188835,70.1570350878811,24.52458861623522,True,False,True,False,False,12.576868625127304,0.0,0.0,0.0,0.0,0,1.0081783050238178,0.9244180821425371,False,False,False,False,0.2520824971765766,0.254114518434864,False,False,False,False,45528.0,23440.231347777473,False,False,False,False,2685.238333814448,False,False,False,False
2025-08-11 19:00:00+00:00,133.36,133.435,133.235,133.425,3686.0,,131.11960979782762,131.7365011750204,131.7967145925178,131.81334992198887,131.33252001795034,131.0254276515473,130.65970521277396,129.85286101105623,129.53793915213393,128.6022967027419,127.9211032087501,127.04470631999513,126.71744631682432,125.25518452145243,,131.11960979782762,131.33252001795034,129.85286101105623,128.6022967027419,125.25518452145243,,129.60109754304145,"rgba(38, 166, 154, 0.75)",1.62951289632073,131.33750657493493,1.2810536386538696,69.69287686749865,23.966610705126527,True,False,True,False,False,13.001394609409232,0.0,0.0,0.0,0.0,0,0.9991900647948182,0.9285457163426932,False,False,False,False,0.24844411478879883,0.2512793166118314,False,False,False,False,49214.0,23839.824660215032,False,False,False,False,2700.754018561511,False,False,False,False
2025-08-12 14:00:00+00:00,134.38,134.505,134.31,134.39,2864.0,,131.20581179768413,131.75830411244277,131.81396505320404,131.82932185002682,131.34755942308686,131.0403229231011,130.67435698146767,129.86699817621545,129.55024595706277,128.61448031564592,127.93361138592057,127.05763904659835,126.73056885210545,125.26910581173216,,131.20581179768413,131.34755942308686,129.86699817621545,128.61448031564592,125.26910581173216,,129.62087797759244,"rgba(38, 166, 154, 1.0)",1.669947064488718,131.35904345167486,1.8150015726714666,73.29746775350056,23.966610705126527,True,False,True,False,True,17.79033450107375,0.0,0.0,0.0,0.0,0,0.9992021276595762,0.9287234042553201,False,False,False,False,0.34282824305996884,0.2970537798359001,False,False,False,False,52078.0,24277.625828273714,False,False,False,False,2703.28496401017,False,False,False,False
2025-08-12 15:00:00+00:00,134.39,135.03,134.3,134.92,3258.0,,131.30863245237546,131.78588850525915,131.835917396453,131.84968119157602,131.36642054248722,131.05884779702038,130.69243017142497,129.88420089894765,129.5651700746493,128.62910841934888,127.94854487057923,127.07299093487792,126.74611764582188,125.28549288768308,,131.30863245237546,131.36642054248722,129.88420089894765,128.62910841934888,125.28549288768308,,129.64496027060744,"rgba(38, 166, 154, 1.0)",1.7274322844307322,131.38575544373893,2.0459525899307556,76.92530560019392,22.252593118553378,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0016723879940166,0.9188451720799234,False,False,False,False,0.34282824349124047,0.31994101166357025,False,False,False,False,55336.0,24759.15100923071,False,False,False,False,2711.885197126291,False,False,False,False
2025-08-12 16:00:00+00:00,134.925,135.085,134.72,134.965,2056.0,,131.37361981671594,131.80403841428296,131.85041654484547,131.86314291019525,131.37882008180432,131.07098773382953,130.70423691568482,129.89537914449903,129.57485749020603,128.63856421405967,127.95817450660428,127.08286545857952,126.75611073037169,125.29599388341931,,131.37361981671594,131.37882008180432,129.89537914449903,128.63856421405967,125.29599388341931,,129.66051484607843,"rgba(38, 166, 154, 1.0)",1.7858273046849846,131.40315101962977,1.9945091952766003,79.43712292338414,24.527648561661465,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0177765985672607,0.9123551782081906,False,False,False,False,0.34282824386095706,0.33138462776226363,False,False,False,False,57392.0,25265.086652498452,False,False,False,False,2701.716434380147,False,False,False,False
2025-08-12 17:00:00+00:00,134.96,135.095,134.85,135.035,2118.0,,131.4394407002301,131.82293204558758,131.86554822338107,131.87720223162376,131.39175394225472,131.083640056899,130.7165316466317,129.90700233451275,129.58493060669545,128.64838365595685,127.96816618252134,127.09310239932019,126.76646766798234,125.30686612285085,,131.4394407002301,131.39175394225472,129.90700233451275,128.64838365595685,125.30686612285085,,129.67656912974627,"rgba(38, 166, 154, 1.0)",1.845153581340861,131.4211624523865,1.9585565039997013,81.2671712869857,26.219543460119212,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0172413793103463,0.9158371845005346,False,False,False,False,0.34282824396519845,0.337106435863731,False,False,False,False,59510.0,25796.015541607005,False,False,False,False,2692.6665671804544,False,False,False,False
2025-08-12 18:00:00+00:00,135.03,135.085,134.755,134.78,3484.0,,131.53917129320888,131.85237072308644,131.88918168313785,131.8991762606158,131.41212708458247,131.10364246776288,130.73604004964326,129.9255586400455,129.6010532919374,128.66416603901632,127.98426067877458,127.10962921503132,126.7832000751184,125.32447655364426,,131.53917129320888,131.41212708458247,129.9255586400455,128.66416603901632,125.32447655364426,,129.70171814682894,"rgba(38, 166, 154, 1.0)",1.8954630350163457,131.4492230999451,1.757236537206423,79.38579432590689,26.219543460119212,True,False,True,False,True,18.70030661746179,0.0,0.0,0.0,0.0,0,1.0132315069709632,0.9142172098392692,False,False,False,False,0.337351751703042,0.3372290937833865,False,False,False,False,56026.0,26264.697471194493,False,False,False,False,2704.9353025730056,False,False,False,False
2025-08-12 19:00:00+00:00,134.795,134.845,134.56,134.78,10205.0,,131.7892031652134,131.9314336827284,131.9530553504098,131.95867529188067,131.46800977176997,131.15882749257773,130.79017656235249,129.9775529324484,129.64643425973463,128.70886830042073,128.02999111946554,127.15673983814712,126.83094462725171,125.37491060059102,,131.7892031652134,131.46800977176997,129.9775529324484,128.70886830042073,125.37491060059102,,129.76963021392797,"rgba(38, 166, 154, 0.75)",1.9418626773420187,131.5243596200997,1.6765554114035326,78.131543018521,26.219543460119212,True,False,True,False,False,18.70030661746178,0.0,0.0,0.0,0.0,0,1.007185947480484,0.9201561391057499,False,False,False,False,0.3148657253255372,0.3260474095544619,False,False,False,False,56026.0,26726.113014276747,False,False,False,False,2821.215375401331,False,False,False,False
2025-08-13 14:00:00+00:00,135.74,135.9,135.345,135.52,2201.0,,131.85237562264228,131.95298840786185,131.97060933550972,131.9750645816451,131.48293079231985,131.17332484994833,130.80416860103583,129.9906230925082,129.65775541547308,128.71978848782976,128.04102890744593,127.16796973118677,126.84228015606456,125.38671092890151,,131.85237562264228,131.48293079231985,129.9906230925082,128.71978848782976,125.38671092890151,,129.78697277931235,"rgba(38, 166, 154, 0.75)",2.006672634751198,131.54425271724892,1.981263517476546,79.62681542029038,26.219543460119212,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0093360090742531,0.9112642875839816,False,False,False,False,0.34282824484308244,0.33443782719877213,False,False,False,False,58227.0,27214.498859016643,False,False,False,False,2811.599633147047,False,False,False,False
2025-08-13 15:00:00+00:00,135.515,135.75,135.43,135.655,1805.0,,131.9029492960476,131.97058856738772,131.9849710526872,131.9884811718617,131.4951559261847,131.18520569601472,130.81563812745094,130.0013408242786,129.66704394476042,128.7287484298291,128.0500846762355,127.17718231941222,126.85157908161064,125.39638991984016,,131.9029492960476,131.4951559261847,130.0013408242786,128.7287484298291,125.39638991984016,,129.80109707382866,"rgba(38, 166, 154, 1.0)",2.071811428337734,131.56046132542795,1.9763085667778173,80.94589320413229,26.219543460119212,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0140672782874633,0.9144604630843174,False,False,False,False,0.33972042418276444,0.33707912569076826,False,False,False,False,60032.0,27723.29732631871,False,False,False,False,2795.9934372843018,False,False,False,False
2025-08-13 16:00:00+00:00,135.685,135.785,135.555,135.73,1387.0,,131.9416975759454,131.98428676565604,131.99616685911406,131.99894513323156,131.50467872432472,131.19445285733093,130.82455778009384,130.00966342876166,129.67425557133416,128.73569580168234,128.05710054820997,127.18431343789881,126.85877495916974,125.40387195642809,,131.9416975759454,131.50467872432472,130.00966342876166,128.73569580168234,125.40387195642809,,129.81203295708437,"rgba(38, 166, 154, 1.0)",2.1357649809963397,131.5730410442925,1.946355986119907,82.00908325658675,27.27334895295678,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0336778332145415,0.9120634354953683,False,False,False,False,0.34282824490148756,0.3399536852961279,False,False,False,False,61419.0,28245.711321259503,False,False,False,False,2774.148577791522,False,False,False,False
2025-08-13 17:00:00+00:00,135.73,135.97,135.66,135.785,632.0,,131.9596255231662,131.99068774001202,132.00140405440297,132.00384148670756,131.5091223889398,131.1987613020559,130.82870709815018,130.01352424562165,129.677598602954,128.73890911483926,128.06034122721206,127.18760271947761,126.86209259288594,125.40731568853028,,131.9596255231662,131.5091223889398,130.01352424562165,128.73890911483926,125.40731568853028,,129.81710955606826,"rgba(38, 166, 154, 1.0)",2.200098118204269,131.5789020795832,1.9117774273857535,82.86047051078398,28.334073167933752,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0367791465809686,0.90483842171041,False,False,False,False,0.34282824507544934,0.3413909651857886,False,False,False,False,62051.0,28769.824324030673,False,False,False,False,2740.936971934289,False,False,False,False
2025-08-13 18:00:00+00:00,135.785,136.005,135.785,135.935,603.0,,131.97703190221728,131.9969399474029,132.00652291401857,132.00862811530914,131.51345537631593,131.20295659887893,130.83274165398868,130.01726875183468,129.68083857211838,128.74201705456326,128.06347189907407,127.19077633438438,126.86529224937243,125.41063190877729,,131.97703190221728,131.51345537631593,130.01726875183468,128.74201705456326,125.41063190877729,,129.82204094844684,"rgba(38, 166, 154, 1.0)",2.265212930745773,131.58461367528236,1.9205198176603093,83.82124024450162,29.513797476892677,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0381378692927496,0.9042076991942714,False,False,False,False,0.3428282451687322,0.3421096051772604,False,False,False,False,62654.0,29295.160381022444,False,False,False,False,2707.7906622918968,False,False,False,False
2025-08-13 19:00:00+00:00,135.935,135.95,135.69,135.895,6176.0,,132.14412106820365,132.05882684013116,132.05735026260817,132.05620070421594,131.55671534668403,131.24492631321596,130.87318701649258,130.054938952105,129.713494251996,128.77341455515446,128.09513570139558,127.22291321513595,126.89770507867668,125.44427265841273,,132.14412106820365,131.55671534668403,130.054938952105,128.77341455515446,125.44427265841273,,129.87094299745914,"rgba(38, 166, 154, 1.0)",2.3249167862655407,131.64108942051834,1.8297044456006644,83.82126801811319,29.826251112001856,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0381003488060114,0.9004561309364113,False,False,False,False,0.33590897332708625,0.33900928925217333,False,False,False,False,56478.0,29716.59975496008,False,False,False,False,2761.5613496982237,False,False,False,False
2025-08-14 14:00:00+00:00,135.24,135.905,135.045,135.8,2292.0,,132.198386662628,132.07973799902837,132.07459263826632,132.0723580931633,131.5715844401767,131.2594343844198,130.88725003028665,130.0681690845013,129.7250119383128,128.78456755538141,128.10642657293425,127.23441891236538,126.90932443122496,125.4563893832072,,132.198386662628,131.5715844401767,130.0681690845013,128.78456755538141,125.4563893832072,,129.88768943756403,"rgba(38, 166, 154, 1.0)",2.3777683117033015,131.66022321571603,1.7410345507205764,82.2428487567645,29.826251112001856,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0239907932011345,0.9059844192634573,False,False,False,False,0.3044648757909085,0.3217370825215409,False,False,False,False,54186.0,30095.970301394806,False,False,False,False,2754.28132877267,False,False,False,False
2025-08-14 15:00:00+00:00,135.81,136.145,135.795,136.005,1087.0,,132.22648698080377,132.09068647671458,132.08363282530493,132.08083274335047,131.5792942873394,131.26691183290035,130.89445345257445,130.07487305201155,129.73082884655128,128.79015335045491,128.11205411111686,127.24012433519542,126.9150767056562,125.46235135512116,,132.22648698080377,131.5792942873394,130.07487305201155,128.79015335045491,125.46235135512116,,129.8962685967925,"rgba(38, 166, 154, 1.0)",2.4314208632835728,131.6701581405082,1.7828430795143002,82.03133911282637,29.826251112001856,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0363427358740835,0.9027323370766654,False,False,False,False,0.34282824525450833,0.33228266388802463,False,False,False,False,55273.0,30486.311847109613,False,False,False,False,2728.4320058459616,False,False,False,False
2025-08-14 16:00:00+00:00,136.005,136.11,135.83,136.06,2090.0,,132.27961786514686,132.11166403499308,132.10097877638384,132.09710043553645,131.5941041166755,131.28127820790053,130.9082962633836,130.0877601835461,129.74201552737134,128.800896279022,128.12287689589138,127.25109636006593,126.92613858854855,125.47381556418031,,132.27961786514686,131.5941041166755,130.0877601835461,128.800896279022,125.47381556418031,,129.91268850704608,"rgba(38, 166, 154, 1.0)",2.483160197724622,131.68917385930192,1.7601869362690237,82.10565787599205,29.826251112001856,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0354540607783913,0.9097209880931235,False,False,False,False,0.34282824525450833,0.33755545457126646,False,False,False,False,57363.0,30903.004686689306,False,False,False,False,2718.5338352126905,False,False,False,False
2025-08-14 17:00:00+00:00,136.06,136.25,136.03,136.075,1646.0,,132.32171779359118,132.12852529325133,132.11494330124782,132.11020303677557,131.60600946911862,131.29281354391682,130.91939772155519,130.09807252897716,129.7509637076754,128.80947316937454,128.13150733448919,127.25983477182669,126.93494490505634,125.48292807320293,,132.32171779359118,131.60600946911862,130.09807252897716,128.80947316937454,125.48292807320293,,129.92580961786135,"rgba(38, 166, 154, 1.0)",2.522802918890767,131.70441641260828,1.7324316357273668,82.21826933703355,29.826251112001856,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0389540610728054,0.909017641264441,False,False,False,False,0.3428282454431638,0.34019185000721514,False,False,False,False,59009.0,31338.756552011953,False,False,False,False,2701.9054036590055,False,False,False,False
2025-08-14 18:00:00+00:00,136.075,136.18,135.905,136.16,3247.0,,132.40134000952193,132.1610722849509,132.1419581505944,132.135567098077,131.6291225768212,131.3152366047737,130.94100552638594,130.11818895943384,129.7684407749638,128.82624906574844,128.14839984216127,127.27695115404931,126.95219823876917,125.50079647970507,,132.40134000952193,131.6291225768212,130.11818895943384,128.82624906574844,125.50079647970507,,129.9511804832826,"rgba(38, 166, 154, 1.0)",2.5620149604664406,131.73382854620542,1.7276134300904908,82.66578656803571,30.013498914431338,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.032579429186862,0.90971100341052,False,False,False,False,0.3341052807334945,0.3371485653703548,False,False,False,False,62256.0,31818.093659732695,False,False,False,False,2710.356482672044,False,False,False,False
2025-08-14 19:00:00+00:00,136.165,136.565,136.14,136.54,7652.0,,132.5921211867092,132.24203881458556,132.20945531988096,132.19902114151657,131.68666687093875,131.37089620286739,130.99447477294044,130.16768549868885,129.81140330373955,128.86728163095418,128.1895876467887,127.31854394819459,126.9940769860144,125.54398758395492,,132.5921211867092,131.68666687093875,130.16768549868885,128.86728163095418,125.54398758395492,,130.0133743505553,"rgba(38, 166, 154, 1.0)",2.6045249830599784,131.80650529917165,1.817411901062705,84.29280495737532,31.757140795187397,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0304141694248157,0.9065211557384396,False,False,False,False,0.34282824566833037,0.3399884055193426,False,False,False,False,69908.0,32408.634843302727,False,False,False,False,2786.971110847671,False,False,False,False
2025-08-15 14:00:00+00:00,137.095,137.245,136.725,136.84,1473.0,136.9366666666667,132.63151348672878,132.25917665417603,132.223785863151,132.2125053539052,131.6987902512336,131.3825651490717,131.0056269159516,130.17791250700466,129.82025816197475,128.87567187889326,128.19796903988106,127.32696375968364,127.0025401238295,125.55265970234096,,132.63151348672878,131.6987902512336,130.17791250700466,128.87567187889326,125.55265970234096,136.9366666666667,130.02628134627324,"rgba(38, 166, 154, 1.0)",2.6479437407260447,132.12977699999416,1.7788229136297038,86.11302280139921,33.571402455802925,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0370106761565847,0.9005338078291824,False,False,False,False,0.3428282462762993,0.341408325897821,False,False,False,False,71381.0,33012.85755891044,False,False,False,False,2766.599465718249,False,False,False,False
2025-08-15 15:00:00+00:00,136.84,136.95,136.71,136.845,2215.0,136.87560601952276,132.6880548487591,132.28415810367926,132.24471101636985,132.23220487413818,131.71656374167958,131.39970080704197,131.02203207961642,130.1930027064993,129.83334252352418,128.8880970748841,128.21039595435604,127.33946354469296,127.01510937863107,125.56555919662006,,132.6880548487591,131.71656374167958,130.1930027064993,128.8880970748841,125.56555919662006,136.87560601952276,130.045171132178,"rgba(38, 166, 154, 1.0)",2.6860622942599126,132.1481972541832,1.7485829557467136,87.3378114063306,34.771565056683684,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0335924238363277,0.9100330563745211,False,False,False,False,0.33026429154889425,0.3358363087233576,False,False,False,False,73596.0,33642.05356574903,False,False,False,False,2758.047536017191,False,False,False,False
2025-08-15 16:00:00+00:00,136.865,136.96,136.665,136.685,3476.0,136.82436557788944,132.77243840211247,132.32226410798432,132.27670909709806,132.26235126567357,131.7438579667583,131.42605672679414,131.0473055749864,130.21631592615628,129.85358798764702,128.907359072246,128.22967915220036,127.35887951439949,127.03463952156483,125.5856266001852,,132.77243840211247,131.7438579667583,130.21631592615628,128.907359072246,125.5856266001852,136.82436557788944,130.07407649398615,"rgba(38, 166, 154, 0.75)",2.721291224386706,132.17838676929122,1.6560569447044131,84.96652003496396,34.771565056683684,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0305309338347222,0.9109141373444365,False,False,False,False,0.32885214785258937,0.3323442282879735,False,False,False,False,70120.0,34207.6031228692,False,False,False,False,2769.178581970413,False,False,False,False
2025-08-15 17:00:00+00:00,136.655,136.745,136.515,136.545,1234.0,136.79164225609273,132.80033567322587,132.33513060318182,132.287538538177,132.27256122487887,131.75315464595954,131.43505834575973,131.05596209020226,130.22434099155615,129.86057261540486,128.9140286533004,128.23636939920502,127.36563013532685,127.04143448070376,125.59262640371091,,132.80033567322587,131.75315464595954,130.22434099155615,128.9140286533004,125.59262640371091,136.79164225609273,130.08391027147096,"rgba(38, 166, 154, 0.75)",2.7513961189911873,132.1878236162749,1.5836238023489944,80.8479601950927,33.963796555929974,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0229357798165148,0.9208490735743846,False,False,False,False,0.3141995405730338,0.32327188443050364,False,False,False,False,68886.0,34745.252686855725,False,False,False,False,2745.37736364529,False,False,False,False
2025-08-15 18:00:00+00:00,136.565,136.59,136.45,136.55,2024.0,136.7408301349709,132.84437663234255,132.35571577448414,132.30489085515322,132.28892840048317,131.76810195033812,131.44955128619537,131.06991945355307,130.23731264466412,129.87187604809336,128.92484131560244,128.2472257721048,127.37659539138883,127.05247526990391,125.60401358796341,,132.84437663234255,131.76810195033812,130.23731264466412,128.92484131560244,125.60401358796341,136.7408301349709,130.09970174159074,"rgba(38, 166, 154, 0.75)",2.7803710832111097,132.20300803142115,1.5634574804879746,78.13693183621501,31.654821633192753,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0157814049959428,0.9260528451618731,False,False,False,False,0.30543088675312485,0.31435138559181425,False,False,False,False,70910.0,35305.94644364865,False,False,False,False,2734.193218472495,False,False,False,False
2025-08-15 19:00:00+00:00,136.56,136.56,136.305,136.44,10523.0,136.58717768759448,133.05206390256953,132.4572021659227,132.39088950669807,132.37017335900643,131.8428105431243,131.5222078319273,131.14011047289867,130.3028974622498,129.92920202171115,128.97987031333727,128.30257216790636,127.43259740753139,127.1088947308971,125.66232531555076,,133.05206390256953,131.8428105431243,130.3028974622498,128.97987031333727,125.66232531555076,136.58717768759448,130.17812980009506,"rgba(38, 166, 154, 0.5)",2.802301579798345,132.28274156434583,1.483515716375298,74.24674392627306,28.270251121495775,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.013876374121465,0.9245810055865931,False,False,False,False,0.29848827068250305,0.3064198281371586,False,False,False,False,60387.0,35694.799987157974,False,False,False,False,2854.9499127597433,False,False,False,False
2025-08-18 14:00:00+00:00,136.34,136.425,136.145,136.27,365.0,136.58191631471922,133.05852710563033,132.4604981405848,132.39369636271962,132.37282903649609,131.84527296482568,131.52461169526035,131.14244186513722,130.30509056142617,129.93112551585452,128.9817251940935,128.3044421517281,127.43449423535337,127.11080719641694,125.6643077074436,,133.05852710563033,131.84527296482568,130.30509056142617,128.9817251940935,125.6643077074436,136.58191631471922,130.18070498092646,"rgba(38, 166, 154, 0.5)",2.8192709299697905,132.28532225210455,1.4133717002991826,68.77343571585224,23.50692857918493,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.007603186097033,0.9356444605358448,False,False,False,False,0.2868475912162729,0.29663370967671576,False,False,False,False,60022.0,36071.96587882994,False,False,False,False,2816.3460381433133,False,False,False,False
2025-08-18 15:00:00+00:00,136.265,136.345,136.005,136.345,1294.0,136.56186574647555,133.08089275565993,132.47199010915253,132.40349133218547,132.38209885470152,131.8538858742659,131.53302792869715,131.1506125186985,130.31278980894913,129.93788347808734,128.98825004057113,128.31102443811452,127.44117562298639,127.11754515228115,125.67129776255122,,133.08089275565993,131.8538858742659,130.31278980894913,128.98825004057113,125.67129776255122,136.56186574647555,130.1897118340644,"rgba(38, 166, 154, 0.5)",2.827652704950868,132.29424162939685,1.4325515872266685,65.97652062877576,21.254756113873157,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,0.9990048851094641,0.9389361317170268,False,False,False,False,0.2782155631590921,0.28742463641790394,False,False,False,False,61316.0,36463.346252801566,False,False,False,False,2792.7437739860525,False,False,False,False
