date,Close,High,Low,Open,Volume,aVWAP_peak_875,aVWAP_peak_866,aVWAP_peak_858,aVWAP_valley_886,aVWAP_valley_879,aVWAP_valley_873,aVWAP_valley_861,aVWAP_valley_843,aVWAP_valley_835,aVWAP_valley_828,aVWAP_valley_817,aVWAP_valley_788,aVWAP_valley_782,aVWAP_valley_768,aVWAP_valley_763,aVWAP_valley_746,aVWAP_valley_736,aVWAP_valley_729,aVWAP_valley_721,aVWAP_valley_694,aVWAP_valley_672,aVWAP_valley_656,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_616,aVWAP_valley_600,aVWAP_valley_595,aVWAP_valley_585,aVWAP_valley_573,aVWAP_valley_559,aVWAP_valley_540,aVWAP_valley_530,aVWAP_valley_524,aVWAP_valley_513,aVWAP_valley_508,aVWAP_valley_500,aVWAP_valley_494,aVWAP_valley_488,aVWAP_OB_bull_886,aVWAP_OB_bull_817,aVWAP_OB_bull_788,aVWAP_OB_bull_768,aVWAP_OB_bull_763,aVWAP_OB_bull_746,aVWAP_OB_bull_540,aVWAP_OB_bear_883,aVWAP_OB_bear_875,aVWAP_OB_bear_866,aVWAP_OB_bear_737,aVWAP_OB_bear_522,aVWAP_OB_bear_502,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,131.2337234108,132.5547388485,130.6455340553,132.1015437714,287844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,287844.0,False,False,False,False
2022-01-04 00:00:00+00:00,131.5422817612,132.9693641319,130.4623275348,131.2722932046,459913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,459913,18035.803921568626,False,False,False,False,294591.8039215686,False,False,False,False
2022-01-05 00:00:00+00:00,126.1135832836,132.9982914773,126.1039408352,132.4775992609,658368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.30441680733914,-76.78233277064345,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-198455,9545.968473663976,False,False,False,False,308857.5371011149,False,False,False,False
2022-01-06 00:00:00+00:00,122.0830398313,125.1396959901,121.948045553,124.387585011,789496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.45813864749303,-76.78233277064345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-987951,-29571.55970177383,False,False,False,False,327706.1042736202,False,False,False,False
2022-01-07 00:00:00+00:00,122.7580112229,123.0569271248,120.7234545998,122.3241010426,699836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.309291658671384,-76.78233277064345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-288115,-39710.518144841524,False,False,False,False,342299.4335177919,False,False,False,False
2022-01-10 00:00:00+00:00,126.8078395721,127.2321073039,121.8998333108,121.8998333108,618625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.09938034020665,-76.78233277064345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,330510,-25192.066452886957,False,False,False,False,353135.73024258437,False,False,False,False
2022-01-11 00:00:00+00:00,128.1674248036,128.2638492881,125.4868241343,127.405671376,436061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.47505752000161,-76.78233277064345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,766571,5857.465564873317,False,False,False,False,356387.7016056203,False,False,False,False
2022-01-12 00:00:00+00:00,128.6784745714,129.5270100351,126.6342754999,129.353445963,386258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.495348936022054,-76.78233277064345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1152829,50836.74142507436,False,False,False,False,357559.0858563803,False,False,False,False
2022-01-13 00:00:00+00:00,126.7789122267,129.0430555474,126.7114150875,128.0035031799,244199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.0922107516864,-76.78233277064345,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,908630,84475.69274173811,False,False,False,False,353113.592293385,False,False,False,False
2022-01-14 00:00:00+00:00,125.3903996498,127.7045872779,124.0597417637,126.4607114278,302289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.34779535765321,-75.59455315698497,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,606341,104940.99890872877,False,False,False,False,351120.47102697776,False,False,False,False
