date,Open,High,Low,Close,Volume,aVWAP_peak_442,aVWAP_valley_435,aVWAP_valley_423,aVWAP_valley_418,aVWAP_valley_417,aVWAP_valley_400,aVWAP_valley_389,aVWAP_valley_379,aVWAP_valley_367,aVWAP_valley_348,aVWAP_valley_340,aVWAP_valley_330,aVWAP_valley_319,aVWAP_valley_304,aVWAP_valley_290,aVWAP_valley_284,aVWAP_valley_278,aVWAP_valley_257,aVWAP_valley_250,aVWAP_valley_234,aVWAP_valley_227,aVWAP_valley_219,aVWAP_valley_214,aVWAP_OB_bull_427,aVWAP_OB_bull_423,aVWAP_OB_bull_257,aVWAP_OB_bull_234,aVWAP_OB_bull_219,aVWAP_OB_bear_358,aVWAP_OB_bear_230,aVWAP_OB_bear_208,aVWAP_OB_bear_0,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,4.31,4.315,4.25,4.26,10835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.275,,,,#000000,,,,,,False,False,False,False,False,,,,-1.0,4.315,4.25,2.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10835.0,False,False,False,False
2023-11-09 17:00:00+00:00,4.255,4.285,4.16,4.175,22348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.228979045495183,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22348.0,-346.48062015503876,False,False,False,False,11013.496124031008,False,False,False,False
2023-11-10 17:00:00+00:00,4.315,4.375,4.255,4.275,63626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.276751696639775,,,,"rgba(239, 83, 80, 0.5)",,,,18.987341772151943,-78.48101265822791,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41278.0,298.8601646535665,False,False,False,False,11829.193858542154,False,False,False,False
2023-11-13 17:00:00+00:00,4.395,4.49,4.37,4.455,30403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3153688593319295,,,,"rgba(239, 83, 80, 0.5)",,,,39.32979287381769,-58.27407248951355,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71681.0,1405.5600070620383,False,False,False,False,12117.159845231423,False,False,False,False
2023-11-14 17:00:00+00:00,4.845,4.935,4.765,4.8,27982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.408759595517009,,,,"rgba(38, 166, 154, 0.5)",,,,56.46183606694449,-41.03780599825507,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,99663.0,2928.9311697432468,False,False,False,False,12363.126359258842,False,False,False,False
2023-11-15 17:00:00+00:00,4.875,4.895,4.705,4.81,32379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4768712270245015,,,,"rgba(38, 166, 154, 0.5)",,,,67.93629725661062,-28.744102334143307,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,132042.0,4930.684174863506,False,False,False,False,12673.449981595913,False,False,False,False
2023-11-16 17:00:00+00:00,4.65,4.73,4.605,4.65,17501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.492641656182647,,,,"rgba(38, 166, 154, 0.5)",,,,68.43137888474575,-25.906997701546302,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,114541.0,6630.06891633849,False,False,False,False,12748.295718315358,False,False,False,False
2023-11-17 17:00:00+00:00,4.675,4.775,4.675,4.755,14095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.508227988447271,,,,"rgba(38, 166, 154, 0.5)",,,,70.27474325063608,-20.975539985937743,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,128636.0,8521.633739340994,False,False,False,False,12769.174854465507,False,False,False,False
2023-11-20 17:00:00+00:00,4.815,4.92,4.8,4.815,31530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.550583249235139,,,,"rgba(38, 166, 154, 0.5)",,,,72.2598813996442,-15.562524578547809,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,160166.0,10872.709185242684,False,False,False,False,13060.040360597826,False,False,False,False
2023-11-21 17:00:00+00:00,4.82,4.835,4.655,4.675,15978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.560833742692472,,,,"rgba(38, 166, 154, 0.5)",,,,68.85350438371695,-15.562524578547809,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,144188.0,12939.61291880481,False,False,False,False,13105.280044929641,False,False,False,False
