date,Close,High,Low,Open,Volume,aVWAP_peak_883,aVWAP_peak_873,aVWAP_peak_864,aVWAP_peak_856,aVWAP_peak_847,aVWAP_peak_832,aVWAP_peak_825,aVWAP_peak_814,aVWAP_peak_809,aVWAP_peak_792,aVWAP_peak_784,aVWAP_peak_775,aVWAP_peak_764,aVWAP_valley_879,aVWAP_valley_869,aVWAP_valley_849,aVWAP_valley_833,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_788,aVWAP_valley_781,aVWAP_valley_773,aVWAP_valley_769,aVWAP_valley_745,aVWAP_valley_739,aVWAP_valley_708,aVWAP_valley_703,aVWAP_valley_683,aVWAP_valley_649,aVWAP_valley_644,aVWAP_valley_616,aVWAP_valley_612,aVWAP_valley_603,aVWAP_valley_584,aVWAP_valley_573,aVWAP_valley_563,aVWAP_valley_524,aVWAP_valley_513,aVWAP_valley_502,aVWAP_valley_488,aVWAP_valley_466,aVWAP_valley_458,aVWAP_valley_452,aVWAP_valley_442,aVWAP_valley_425,aVWAP_valley_421,aVWAP_valley_411,aVWAP_valley_406,aVWAP_valley_393,aVWAP_valley_377,aVWAP_valley_369,aVWAP_valley_361,aVWAP_valley_353,aVWAP_valley_340,aVWAP_valley_335,aVWAP_valley_325,aVWAP_valley_307,aVWAP_valley_300,aVWAP_valley_284,aVWAP_valley_278,aVWAP_valley_262,aVWAP_valley_245,aVWAP_valley_236,aVWAP_valley_228,aVWAP_valley_215,aVWAP_valley_198,aVWAP_valley_183,aVWAP_valley_178,aVWAP_valley_171,aVWAP_valley_153,aVWAP_valley_148,aVWAP_valley_139,aVWAP_valley_132,aVWAP_valley_126,aVWAP_OB_bull_879,aVWAP_OB_bull_849,aVWAP_OB_bull_833,aVWAP_OB_bull_653,aVWAP_OB_bull_649,aVWAP_OB_bull_616,aVWAP_OB_bull_584,aVWAP_OB_bull_524,aVWAP_OB_bull_513,aVWAP_OB_bull_488,aVWAP_OB_bull_442,aVWAP_OB_bull_369,aVWAP_OB_bull_361,aVWAP_OB_bull_353,aVWAP_OB_bull_307,aVWAP_OB_bull_245,aVWAP_OB_bull_198,aVWAP_OB_bear_809,aVWAP_OB_bear_784,aVWAP_OB_bear_611,aVWAP_OB_bear_464,aVWAP_OB_bear_347,aVWAP_OB_bear_279,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,10.6377708878,10.6377708878,10.2748618597,10.3958315357,15009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,15009.0,False,False,False,False
2022-01-04 00:00:00+00:00,10.5546042356,10.7284981449,10.5546042356,10.6226496783,59677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59677,-2340.2745098039213,False,False,False,False,16760.686274509804,False,False,False,False
2022-01-05 00:00:00+00:00,10.5243618165,10.7564723825,10.448755769,10.6755739116,31760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91437,-5834.263744713571,False,False,False,False,17348.894655901575,False,False,False,False
2022-01-06 00:00:00+00:00,10.4941193975,10.6359563427,10.4411951643,10.5697254451,8028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99465,-9506.057323352255,False,False,False,False,16983.369375277984,False,False,False,False
2022-01-07 00:00:00+00:00,10.5999678641,10.6453314926,10.5168012118,10.5168012118,9020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.978117340949222,-35.353392437463214,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-90445,-12680.133506750208,False,False,False,False,16671.08038016904,False,False,False,False
2022-01-10 00:00:00+00:00,10.4865587928,10.5848466546,10.3958315357,10.5848466546,26139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.86212554441729,-31.764058103225775,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-116584,-16754.794937858045,False,False,False,False,17042.37134565261,False,False,False,False
2022-01-11 00:00:00+00:00,10.5999678641,10.6377708878,10.478998188,10.478998188,11511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,30.690475377317227,-23.58086695315424,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105073,-20218.253959902828,False,False,False,False,16825.454822293683,False,False,False,False
2022-01-12 00:00:00+00:00,10.7209375401,10.7738617734,10.6150890736,10.6302102831,28820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.38196923712096,-14.804153824451888,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-76253,-22415.69498108311,False,False,False,False,17295.82914298805,False,False,False,False
2022-01-13 00:00:00+00:00,10.6831345164,10.7738617734,10.6453314926,10.6982557259,20901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.853399496343044,-10.946548176163915,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97154,-25346.60890339358,False,False,False,False,17437.208392282635,False,False,False,False
2022-01-14 00:00:00+00:00,10.7587405639,10.8116647972,10.5621648403,10.6150890736,29079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.58767359002282,-6.594176579203179,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68075,-27022.232083652656,False,False,False,False,17893.7492396441,False,False,False,False
2022-01-18 00:00:00+00:00,10.5924072593,10.7473996568,10.5470436308,10.7058163306,29937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.77061359972488,-6.594176579203179,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98012,-29806.144550960395,False,False,False,False,18366.03358318747,False,False,False,False
2022-01-19 00:00:00+00:00,10.8570284257,11.0762859635,10.7587405639,10.7889829829,97669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,55.12962696329435,-5.587130899104466,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-343,-28650.7271175894,False,False,False,False,21475.953834827178,False,False,False,False
