date,Open,High,Low,Close,Volume,aVWAP_peak_888,aVWAP_peak_882,aVWAP_peak_870,aVWAP_peak_864,aVWAP_peak_858,aVWAP_peak_845,aVWAP_peak_839,aVWAP_peak_829,aVWAP_peak_817,aVWAP_peak_809,aVWAP_peak_808,aVWAP_peak_807,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_798,aVWAP_peak_793,aVWAP_peak_788,aVWAP_peak_774,aVWAP_peak_770,aVWAP_peak_764,aVWAP_peak_757,aVWAP_peak_749,aVWAP_peak_744,aVWAP_peak_726,aVWAP_peak_707,aVWAP_peak_694,aVWAP_peak_690,aVWAP_peak_681,aVWAP_peak_676,aVWAP_peak_669,aVWAP_peak_659,aVWAP_peak_648,aVWAP_peak_638,aVWAP_peak_629,aVWAP_peak_607,aVWAP_peak_599,aVWAP_peak_580,aVWAP_peak_563,aVWAP_peak_562,aVWAP_peak_544,aVWAP_peak_529,aVWAP_peak_510,aVWAP_peak_501,aVWAP_peak_492,aVWAP_peak_479,aVWAP_peak_478,aVWAP_peak_469,aVWAP_peak_456,aVWAP_peak_450,aVWAP_peak_436,aVWAP_peak_426,aVWAP_peak_407,aVWAP_peak_395,aVWAP_peak_389,aVWAP_peak_383,aVWAP_peak_372,aVWAP_peak_365,aVWAP_peak_349,aVWAP_peak_342,aVWAP_peak_330,aVWAP_peak_316,aVWAP_peak_311,aVWAP_peak_301,aVWAP_peak_282,aVWAP_peak_249,aVWAP_peak_232,aVWAP_peak_226,aVWAP_peak_203,aVWAP_peak_198,aVWAP_peak_191,aVWAP_peak_179,aVWAP_peak_174,aVWAP_peak_165,aVWAP_peak_159,aVWAP_peak_141,aVWAP_valley_891,aVWAP_valley_875,aVWAP_valley_868,aVWAP_valley_853,aVWAP_valley_841,aVWAP_valley_835,aVWAP_valley_823,aVWAP_valley_815,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_780,aVWAP_valley_767,aVWAP_valley_762,aVWAP_valley_752,aVWAP_OB_bull_891,aVWAP_OB_bull_875,aVWAP_OB_bull_780,aVWAP_OB_bull_767,aVWAP_OB_bull_752,aVWAP_OB_bull_569,aVWAP_OB_bull_522,aVWAP_OB_bull_390,aVWAP_OB_bull_371,aVWAP_OB_bull_356,aVWAP_OB_bull_242,aVWAP_OB_bull_216,aVWAP_OB_bull_161,aVWAP_OB_bull_137,aVWAP_OB_bull_71,aVWAP_OB_bear_839,aVWAP_OB_bear_749,aVWAP_OB_bear_648,aVWAP_OB_bear_607,aVWAP_OB_bear_407,aVWAP_OB_bear_316,aVWAP_OB_bear_311,aVWAP_OB_bear_301,aVWAP_OB_bear_249,aVWAP_OB_bear_165,aVWAP_OB_bear_141,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,82.78,83.23,82.32,83.175,2552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2552.0,False,False,False,False
2024-12-30 16:00:00+00:00,83.18,83.7,83.18,83.66,1573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1573.0,24.387596899224807,False,False,False,False,2536.8217054263564,False,False,False,False
2024-12-30 17:00:00+00:00,83.65,84.06,83.65,84.025,1973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3546.0,78.98623880776395,False,False,False,False,2528.0802836368002,False,False,False,False
2024-12-30 18:00:00+00:00,84.035,84.255,83.97,84.09,1771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5317.0,160.19575448516298,False,False,False,False,2516.3426048207257,False,False,False,False
2024-12-30 19:00:00+00:00,84.175,84.175,83.89,84.01,1672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,96.52236135957075,46.870125223613684,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3645.0,214.2237272838426,False,False,False,False,2503.252021800249,False,False,False,False
2024-12-30 20:00:00+00:00,84.01,84.19,83.855,83.93,6111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.06784727408744,42.16972086510445,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2466.0,172.6698710468838,False,False,False,False,2559.1860989816405,False,False,False,False
2024-12-31 15:00:00+00:00,85.205,85.305,84.41,84.55,1214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.59308618604645,42.16972086510445,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1252.0,150.58196606941274,False,False,False,False,2538.3305005478164,False,False,False,False
2024-12-31 16:00:00+00:00,84.545,84.545,84.135,84.44,1192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.67383590792255,39.80120980779421,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2444.0,110.35588907608852,False,False,False,False,2517.4571594540516,False,False,False,False
2024-12-31 17:00:00+00:00,84.27,84.27,83.78,84.24,1311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.60254885818259,34.597216614827175,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3755.0,50.42789079583908,False,False,False,False,2498.752397291973,False,False,False,False
2024-12-31 18:00:00+00:00,84.24,84.41,84.095,84.345,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.38971012582832,32.14094311377721,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2739.0,7.180946752492737,False,False,False,False,2475.7639880316324,False,False,False,False
2024-12-31 19:00:00+00:00,84.33,84.69,84.31,84.38,1837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.52658912354215,30.798286640236483,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-902.0,-6.914881879328856,False,False,False,False,2465.860670387731,False,False,False,False
2024-12-31 20:00:00+00:00,84.38,84.55,83.865,84.55,4918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.55522847311852,30.798286640236483,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4016.0,55.45589148314136,False,False,False,False,2503.8783344127273,False,False,False,False
