date,Close,High,Low,Open,Volume,aVWAP_peak_196,aVWAP_valley_171,aVWAP_valley_155,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_122,aVWAP_valley_111,aVWAP_valley_95,aVWAP_valley_86,aVWAP_valley_74,aVWAP_valley_64,aVWAP_OB_bull_155,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,63.5610619355,63.9920967843,62.301113916,62.4005834964,4844841,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4844841.0,False,False,False,False
2022-01-07 00:00:00+00:00,66.237622564,66.4132304511,63.7682902282,63.7682902282,12068503,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12068503,893963.1851851852,False,False,False,False,5379927.074074075,False,False,False,False
2022-01-14 00:00:00+00:00,68.2696566863,68.8884654314,65.3930322498,66.1707243213,9525157,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21593660,2427274.060356653,False,False,False,False,5686981.14266118,False,False,False,False
2022-01-21 00:00:00+00:00,66.6390120203,69.4738250551,66.3379699281,69.0975224399,8613915,,,,,,,,,,,,,,,,#000000,,,,92.0478741727728,42.48275605394929,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12979745,3208938.5744043086,False,False,False,False,5903791.058019612,False,False,False,False
2022-01-28 00:00:00+00:00,65.6020892582,67.274545326,63.8125612657,65.2341489233,12263033,,,,,,,,,,,,,,,,#000000,,,,83.08105055806706,34.33246701655514,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,716712,3024329.198522508,False,False,False,False,6374846.0166848255,False,False,False,False
2022-02-04 00:00:00+00:00,69.2313189253,70.0508223985,65.2341489233,65.5435532959,9972099,,,,,,,,,,,,,,,,#000000,,,,80.88087058620088,32.85821529049069,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10688811,3592068.5912245447,False,False,False,False,6641309.200634098,False,False,False,False
2022-02-11 00:00:00+00:00,70.728167106,71.9281543346,69.4320136534,69.6494329422,10694337,,,,,,,,,,,,,,,,#000000,,70.696111698,,80.30725288459954,32.840860109133104,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21383148,4909926.325207911,False,False,False,False,6941533.4820686085,False,False,False,False
2022-02-18 00:00:00+00:00,69.5908969799,71.4055118134,69.3442097099,70.3518644907,10578675,,,,,,,,,,,,,,,,#000000,,70.40640933072855,,77.56440711718025,30.634314598797843,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10804473,5346559.412229547,False,False,False,False,7210951.372285748,False,False,False,False
2022-02-25 00:00:00+00:00,68.9302768331,70.0508223985,65.3428585677,69.1644206826,10870189,,,,,,,,,,,,,,,,#000000,,69.62912841417501,,74.38229616033172,27.988862914831643,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-65716,4945650.122434766,False,False,False,False,7482006.011375692,False,False,False,False
2022-03-04 00:00:00+00:00,64.7658612244,68.3281926487,63.4947946129,67.9017163514,14636292,,,,,,,,,,,,,,,,#000000,,68.34647966079046,,66.60150817748547,20.988113925058784,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.08799753745793201,-0.08799753745793201,False,False,False,False,-14702008,3490268.03929145,False,False,False,False,8011953.121644159,False,False,False,False
