date,Open,High,Low,Close,Volume,aVWAP_peak_873,aVWAP_valley_860,aVWAP_valley_834,aVWAP_valley_803,aVWAP_valley_767,aVWAP_valley_732,aVWAP_valley_717,aVWAP_valley_694,aVWAP_valley_633,aVWAP_valley_546,aVWAP_valley_529,aVWAP_valley_490,aVWAP_valley_475,aVWAP_valley_442,aVWAP_valley_420,aVWAP_valley_389,aVWAP_valley_362,aVWAP_valley_335,aVWAP_valley_259,aVWAP_valley_187,aVWAP_valley_173,aVWAP_valley_137,aVWAP_OB_bull_803,aVWAP_OB_bull_717,aVWAP_OB_bull_633,aVWAP_OB_bull_490,aVWAP_OB_bull_187,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-07 15:00:00+00:00,238.36,240.05,237.04,238.915,156379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,156379.0,False,False,False,False
2025-03-07 16:00:00+00:00,238.915,239.53,237.87,239.185,340594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,340594.0,5280.527131782946,False,False,False,False,159235.04651162788,False,False,False,False
2025-03-07 17:00:00+00:00,239.215,240.83,237.87,240.025,304232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,644826.0,15195.96081966228,False,False,False,False,161483.06129439332,False,False,False,False
2025-03-07 18:00:00+00:00,240.045,241.35,239.37,239.435,190531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.31182795698929,38.58064516129036,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,454295.0,22003.6978612179,False,False,False,False,161933.41693323993,False,False,False,False
2025-03-07 19:00:00+00:00,239.445,239.905,238.575,239.22,133889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.06627386412939,29.220936800297096,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,320406.0,26630.09014243933,False,False,False,False,161498.61977148426,False,False,False,False
2025-03-07 20:00:00+00:00,239.22,239.765,237.945,239.015,251531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.31049885999778,21.521494047526588,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68875.0,27285.049985192207,False,False,False,False,162894.4706277403,False,False,False,False
2025-03-10 14:00:00+00:00,230.085,230.38,225.375,226.18,435867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.78132496995229,4.152850379855593,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-366992.0,21172.22750480163,False,False,False,False,167126.60286606988,False,False,False,False
2025-03-10 15:00:00+00:00,226.185,226.39,225.82,226.01,27802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.074396811310876,-6.49550663699813,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-394794.0,14723.138706277576,False,False,False,False,164966.53150380522,False,False,False,False
2025-03-10 16:00:00+00:00,226.01,226.01,226.01,226.01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,22.93644470554994,-13.219381863506491,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-394794.0,8374.035780598853,False,False,False,False,162408.91086033537,False,False,False,False
2025-03-10 17:00:00+00:00,226.01,226.085,224.335,225.86,184926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.82187593455073,-17.731251491921874,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-579720.0,-743.7012082476394,False,False,False,False,162758.01301753946,False,False,False,False
2025-03-10 18:00:00+00:00,225.855,226.99,225.055,225.285,174391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,12.655119340536311,-21.073479878222294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-754111.0,-12423.814367809691,False,False,False,False,162938.3694048644,False,False,False,False
2025-03-10 19:00:00+00:00,225.285,228.645,224.425,227.53,460969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.444360842506903,-21.073479878222294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-293142.0,-16776.034300091713,False,False,False,False,167558.99933657193,False,False,False,False
2025-03-11 14:00:00+00:00,222.0,223.5,220.02,221.07,253959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.767743324173022,-21.073479878222294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-547101.0,-24998.12679156316,False,False,False,False,168898.53423057857,False,False,False,False
