date,Open,High,Low,Close,Volume,aVWAP_peak_888,aVWAP_peak_870,aVWAP_peak_857,aVWAP_peak_845,aVWAP_peak_841,aVWAP_peak_825,aVWAP_peak_816,aVWAP_peak_807,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_804,aVWAP_peak_803,aVWAP_peak_802,aVWAP_peak_801,aVWAP_peak_800,aVWAP_peak_795,aVWAP_peak_787,aVWAP_peak_782,aVWAP_peak_776,aVWAP_peak_775,aVWAP_peak_767,aVWAP_peak_744,aVWAP_peak_733,aVWAP_peak_726,aVWAP_peak_712,aVWAP_peak_702,aVWAP_peak_696,aVWAP_peak_672,aVWAP_peak_661,aVWAP_peak_655,aVWAP_peak_648,aVWAP_peak_640,aVWAP_peak_623,aVWAP_peak_618,aVWAP_peak_611,aVWAP_peak_605,aVWAP_peak_574,aVWAP_peak_573,aVWAP_peak_564,aVWAP_peak_555,aVWAP_peak_539,aVWAP_peak_534,aVWAP_peak_527,aVWAP_peak_503,aVWAP_peak_498,aVWAP_peak_492,aVWAP_peak_488,aVWAP_peak_480,aVWAP_peak_473,aVWAP_peak_463,aVWAP_peak_456,aVWAP_peak_449,aVWAP_peak_448,aVWAP_peak_437,aVWAP_peak_426,aVWAP_peak_420,aVWAP_peak_397,aVWAP_peak_385,aVWAP_peak_379,aVWAP_peak_365,aVWAP_peak_360,aVWAP_peak_343,aVWAP_peak_331,aVWAP_peak_325,aVWAP_peak_313,aVWAP_peak_294,aVWAP_peak_287,aVWAP_peak_265,aVWAP_peak_254,aVWAP_peak_234,aVWAP_peak_228,aVWAP_peak_216,aVWAP_peak_209,aVWAP_peak_191,aVWAP_peak_174,aVWAP_peak_169,aVWAP_peak_163,aVWAP_peak_162,aVWAP_peak_156,aVWAP_peak_144,aVWAP_peak_132,aVWAP_peak_113,aVWAP_peak_104,aVWAP_peak_103,aVWAP_peak_98,aVWAP_peak_84,aVWAP_peak_73,aVWAP_peak_72,aVWAP_peak_53,aVWAP_peak_52,aVWAP_peak_47,aVWAP_peak_30,aVWAP_peak_20,aVWAP_valley_881,aVWAP_valley_869,aVWAP_valley_853,aVWAP_valley_834,aVWAP_valley_830,aVWAP_valley_810,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_798,aVWAP_valley_779,aVWAP_valley_768,aVWAP_valley_748,aVWAP_valley_737,aVWAP_valley_732,aVWAP_valley_724,aVWAP_valley_714,aVWAP_valley_710,aVWAP_valley_701,aVWAP_valley_693,aVWAP_valley_683,aVWAP_valley_660,aVWAP_valley_656,aVWAP_valley_644,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_624,aVWAP_valley_616,aVWAP_valley_612,aVWAP_valley_598,aVWAP_valley_587,aVWAP_valley_586,aVWAP_valley_570,aVWAP_valley_557,aVWAP_valley_551,aVWAP_valley_541,aVWAP_valley_511,aVWAP_valley_504,aVWAP_valley_480,aVWAP_valley_468,aVWAP_valley_453,aVWAP_valley_443,aVWAP_valley_435,aVWAP_valley_432,aVWAP_valley_420,aVWAP_OB_bull_893,aVWAP_OB_bull_881,aVWAP_OB_bull_779,aVWAP_OB_bull_748,aVWAP_OB_bull_511,aVWAP_OB_bull_493,aVWAP_OB_bull_468,aVWAP_OB_bull_458,aVWAP_OB_bull_443,aVWAP_OB_bull_432,aVWAP_OB_bear_744,aVWAP_OB_bear_672,aVWAP_OB_bear_420,aVWAP_OB_bear_403,aVWAP_OB_bear_385,aVWAP_OB_bear_47,aVWAP_OB_bear_40,aVWAP_OB_bear_30,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,19.065,19.065,18.405,18.405,1253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1253.0,False,False,False,False
2024-12-30 16:00:00+00:00,18.41,18.64,18.045,18.1,2786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2786.0,-43.1937984496124,False,False,False,False,1276.767441860465,False,False,False,False
2024-12-30 17:00:00+00:00,18.1,18.13,17.71,17.745,974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3760.0,-100.81870079923081,False,False,False,False,1272.073372994411,False,False,False,False
2024-12-30 18:00:00+00:00,17.745,18.38,17.745,18.075,2739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,12.407742654226386,-38.833031611196255,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1021.0,-115.08507753102568,False,False,False,False,1294.8164214751177,False,False,False,False
2024-12-30 19:00:00+00:00,17.97,18.11,17.93,17.93,1135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,18.751330336369215,-33.86826725652129,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2156.0,-146.7271693522501,False,False,False,False,1292.3386474987594,False,False,False,False
2024-12-30 20:00:00+00:00,17.93,18.015,17.46,18.01,3880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.990914311316555,-29.030304704932497,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1724.0,-117.72364734678882,False,False,False,False,1332.4574281576934,False,False,False,False
2024-12-31 15:00:00+00:00,18.51,18.51,17.64,17.69,609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.608392527122238,-29.030304704932497,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1115.0,-98.61165281428046,False,False,False,False,1321.2410339226901,False,False,False,False
2024-12-31 16:00:00+00:00,17.69,18.0,17.54,17.92,365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,30.569008262675162,-25.064122401487346,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1480.0,-74.13705354584201,False,False,False,False,1306.415591536292,False,False,False,False
2024-12-31 17:00:00+00:00,17.92,18.025,17.81,17.81,1262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.644999880787395,-23.491348639281195,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,218.0,-69.60779690172042,False,False,False,False,1305.7269777140239,False,False,False,False
2024-12-31 18:00:00+00:00,17.81,18.28,17.81,18.25,1448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.15993611061734,-16.8045115194114,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1666.0,-42.699148887740265,False,False,False,False,1307.9327610052792,False,False,False,False
