date,Close,High,Low,Open,Volume,aVWAP_peak_866,aVWAP_peak_865,aVWAP_peak_860,aVWAP_peak_859,aVWAP_peak_858,aVWAP_peak_857,aVWAP_peak_856,aVWAP_peak_855,aVWAP_peak_854,aVWAP_peak_853,aVWAP_peak_849,aVWAP_peak_848,aVWAP_peak_847,aVWAP_peak_843,aVWAP_peak_842,aVWAP_peak_841,aVWAP_peak_840,aVWAP_peak_832,aVWAP_peak_831,aVWAP_peak_825,aVWAP_peak_807,aVWAP_peak_791,aVWAP_peak_786,aVWAP_peak_781,aVWAP_peak_764,aVWAP_peak_751,aVWAP_peak_740,aVWAP_peak_733,aVWAP_peak_728,aVWAP_peak_715,aVWAP_peak_707,aVWAP_peak_702,aVWAP_peak_691,aVWAP_peak_683,aVWAP_peak_669,aVWAP_peak_668,aVWAP_peak_663,aVWAP_peak_659,aVWAP_peak_652,aVWAP_peak_641,aVWAP_peak_640,aVWAP_peak_631,aVWAP_peak_625,aVWAP_peak_623,aVWAP_peak_612,aVWAP_peak_611,aVWAP_peak_602,aVWAP_peak_588,aVWAP_peak_579,aVWAP_peak_567,aVWAP_peak_542,aVWAP_peak_536,aVWAP_peak_517,aVWAP_peak_509,aVWAP_peak_496,aVWAP_peak_490,aVWAP_peak_482,aVWAP_peak_470,aVWAP_peak_449,aVWAP_peak_445,aVWAP_peak_433,aVWAP_peak_422,aVWAP_peak_408,aVWAP_peak_398,aVWAP_peak_394,aVWAP_peak_390,aVWAP_peak_381,aVWAP_peak_374,aVWAP_peak_366,aVWAP_peak_365,aVWAP_peak_349,aVWAP_peak_343,aVWAP_peak_332,aVWAP_peak_321,aVWAP_peak_314,aVWAP_peak_305,aVWAP_peak_292,aVWAP_peak_288,aVWAP_peak_259,aVWAP_peak_240,aVWAP_peak_232,aVWAP_peak_227,aVWAP_peak_214,aVWAP_peak_206,aVWAP_peak_205,aVWAP_peak_197,aVWAP_peak_191,aVWAP_peak_175,aVWAP_peak_160,aVWAP_peak_143,aVWAP_peak_109,aVWAP_valley_859,aVWAP_valley_853,aVWAP_valley_852,aVWAP_valley_851,aVWAP_valley_845,aVWAP_valley_838,aVWAP_valley_833,aVWAP_valley_818,aVWAP_valley_797,aVWAP_valley_796,aVWAP_valley_788,aVWAP_valley_787,aVWAP_valley_774,aVWAP_valley_773,aVWAP_valley_768,aVWAP_valley_757,aVWAP_valley_748,aVWAP_valley_745,aVWAP_valley_736,aVWAP_valley_731,aVWAP_valley_716,aVWAP_valley_705,aVWAP_valley_688,aVWAP_valley_687,aVWAP_valley_681,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_640,aVWAP_valley_635,aVWAP_valley_629,aVWAP_valley_628,aVWAP_valley_619,aVWAP_valley_608,aVWAP_valley_603,aVWAP_valley_595,aVWAP_valley_585,aVWAP_valley_574,aVWAP_valley_569,aVWAP_valley_550,aVWAP_valley_544,aVWAP_valley_534,aVWAP_valley_529,aVWAP_valley_523,aVWAP_valley_512,aVWAP_valley_502,aVWAP_valley_495,aVWAP_valley_485,aVWAP_valley_479,aVWAP_valley_466,aVWAP_valley_460,aVWAP_valley_452,aVWAP_valley_440,aVWAP_valley_432,aVWAP_valley_431,aVWAP_valley_412,aVWAP_valley_401,aVWAP_valley_396,aVWAP_valley_385,aVWAP_valley_370,aVWAP_valley_353,aVWAP_valley_334,aVWAP_valley_328,aVWAP_valley_316,aVWAP_valley_301,aVWAP_valley_289,aVWAP_valley_287,aVWAP_valley_277,aVWAP_valley_261,aVWAP_valley_251,aVWAP_valley_236,aVWAP_valley_223,aVWAP_valley_211,aVWAP_valley_202,aVWAP_valley_195,aVWAP_valley_183,aVWAP_valley_167,aVWAP_valley_148,aVWAP_valley_132,aVWAP_valley_126,aVWAP_valley_118,aVWAP_valley_96,aVWAP_valley_88,aVWAP_valley_82,aVWAP_valley_77,aVWAP_valley_66,aVWAP_valley_59,aVWAP_valley_50,aVWAP_valley_49,aVWAP_valley_34,aVWAP_valley_25,aVWAP_OB_bull_859,aVWAP_OB_bull_845,aVWAP_OB_bull_838,aVWAP_OB_bull_716,aVWAP_OB_bull_655,aVWAP_OB_bull_550,aVWAP_OB_bull_353,aVWAP_OB_bull_334,aVWAP_OB_bull_34,aVWAP_OB_bear_807,aVWAP_OB_bear_791,aVWAP_OB_bear_641,aVWAP_OB_bear_588,aVWAP_OB_bear_109,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,2.0242263551,2.0509782453,1.9173079675,1.9350533879,167903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,167903.0,False,False,False,False
2022-01-04 00:00:00+00:00,2.0777301354,2.0866474321,2.0092452966,2.0242263551,111770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,111770,4383.137254901961,False,False,False,False,165701.70588235295,False,False,False,False
2022-01-05 00:00:00+00:00,1.997474465,2.1401512125,1.9885571682,2.0955647289,160665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,79.24528302374729,-33.018867905010836,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48895,2293.798539023452,False,False,False,False,165504.18800461362,False,False,False,False
2022-01-06 00:00:00+00:00,2.0955647289,2.122316619,2.0063917617,2.0420609486,101661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.86602116548787,-33.018867905010836,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52766,4273.100557100964,False,False,False,False,163000.53357306015,False,False,False,False
2022-01-07 00:00:00+00:00,2.0688128387,2.1175012788,2.0331436518,2.0777301354,59202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.2964792492113,-33.018867905010836,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6436,3853.1358293715143,False,False,False,False,158930.00284470484,False,False,False,False
2022-01-10 00:00:00+00:00,2.059895542,2.0866474321,1.9796398715,2.0688128387,88972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.76472843840534,-33.018867905010836,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-95408,-39.45773256462326,False,False,False,False,156186.55175275565,False,False,False,False
2022-01-11 00:00:00+00:00,2.1847376961,2.2025722895,2.0509782453,2.0955647289,226877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,67.56268738521982,-33.018867905010836,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,131469,5117.736688320264,False,False,False,False,158958.72619382406,False,False,False,False
2022-01-12 00:00:00+00:00,2.2560760698,2.2917452567,2.1758203993,2.2114895862,184706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.20427751833537,-28.103595066630582,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,316175,17316.060739758686,False,False,False,False,159968.42320583097,False,False,False,False
2022-01-13 00:00:00+00:00,2.3006625534,2.345249037,2.2293241796,2.2293241796,130978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.49320845012411,-21.349959506876083,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,447153,34172.41129898383,False,False,False,False,158831.54386442582,False,False,False,False
2022-01-14 00:00:00+00:00,2.3274144435,2.3274144435,2.2471587731,2.3274144435,76063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.14922949783508,-15.235807333803692,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,523216,53350.59124804329,False,False,False,False,155585.7186148405,False,False,False,False
