date,Open,High,Low,Close,Volume,aVWAP_peak_399,aVWAP_peak_371,aVWAP_peak_311,aVWAP_peak_268,aVWAP_peak_225,aVWAP_valley_418,aVWAP_valley_388,aVWAP_valley_321,aVWAP_OB_bull_321,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-12 17:00:00+00:00,7.565,7.83,7.55,7.815,187343.0,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,187343.0,False,False,False,False
2024-01-15 17:00:00+00:00,7.815,7.815,7.815,7.815,0.0,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,184438.45736434107,False,False,False,False
2024-01-16 17:00:00+00:00,7.815,7.865,7.705,7.8,79857.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-79857.0,-1238.093023255814,False,False,False,False,182817.03942070788,False,False,False,False
2024-01-17 17:00:00+00:00,7.675,7.74,7.58,7.675,56353.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-136210.0,-3330.6807283216153,False,False,False,False,180856.35663899148,False,False,False,False
2024-01-18 17:00:00+00:00,7.665,7.755,7.535,7.705,87280.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,6.537530266343855,-44.11622276029053,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48930.0,-4037.646918580195,False,False,False,False,179405.56041203038,False,False,False,False
2024-01-19 17:00:00+00:00,7.465,7.655,7.435,7.605,111215.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.125357347659097,-43.07943020308744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-160145.0,-6457.915958602207,False,False,False,False,178348.3424211462,False,False,False,False
2024-01-22 17:00:00+00:00,7.5,7.505,7.315,7.33,63231.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,7.046870610676887,-43.07943020308744,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-223376.0,-9820.987029011474,False,False,False,False,176563.57742236875,False,False,False,False
2024-01-23 17:00:00+00:00,7.44,7.555,7.42,7.54,55032.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.716140254353014,-36.0670935860915,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-168344.0,-12278.70816034463,False,False,False,False,174679.36691969636,False,False,False,False
2024-01-24 17:00:00+00:00,7.545,7.555,7.405,7.43,42228.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,21.2172736400233,-32.65106547983308,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-210572.0,-15353.022762509829,False,False,False,False,172625.8573550499,False,False,False,False
2024-01-25 17:00:00+00:00,7.365,7.425,7.245,7.315,89591.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,22.607234955064904,-31.939834110324973,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-300163.0,-19768.68132433138,False,False,False,False,171338.49522551423,False,False,False,False
2024-01-26 17:00:00+00:00,7.175,7.395,7.165,7.355,100106.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,7.305,,24.998484618717,-30.040213815563927,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200057.0,-22563.849055737097,False,False,False,False,170234.115454576,False,False,False,False
2024-01-29 17:00:00+00:00,7.425,7.495,7.33,7.405,58574.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,7.343758948827829,,28.38273079157162,-27.107487118713806,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-141483.0,-24407.55682231482,False,False,False,False,168502.9508738849,False,False,False,False
2024-01-30 17:00:00+00:00,7.785,7.85,7.705,7.735,209866.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,7.5826827135102075,,38.467975250268516,-18.100130854118063,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68383.0,-22968.943538247924,False,False,False,False,169144.2384572355,False,False,False,False
2024-01-31 17:00:00+00:00,7.61,7.705,7.56,7.65,166943.0,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,7.600032241558648,,43.334924641734176,-14.147000601848248,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98560.0,-24140.897901996017,False,False,False,False,169110.11072921637,False,False,False,False
2024-02-01 17:00:00+00:00,8.055,8.275,8.0,8.245,96073.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,7.9302879725189275,,53.27372658266178,-5.487646094355441,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2487.0,-23805.178554678252,False,False,False,False,167977.75242333702,False,False,False,False
2024-02-02 17:00:00+00:00,8.125,8.15,8.05,8.11,56434.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,7.9344017632895625,,57.49851379114607,-2.153729057037168,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58921.0,-24349.609894915797,False,False,False,False,166248.39192064962,False,False,False,False
2024-02-05 17:00:00+00:00,7.825,7.995,7.825,7.9,39357.0,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,7.914720978453456,,57.083737537955635,-2.153729057037168,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98278.0,-25495.786485692297,False,False,False,False,164281.08351877908,False,False,False,False
