date,Open,High,Low,Close,Volume,aVWAP_peak_876,aVWAP_valley_874,aVWAP_valley_857,aVWAP_valley_780,aVWAP_valley_758,aVWAP_valley_726,aVWAP_valley_666,aVWAP_valley_640,aVWAP_valley_624,aVWAP_valley_584,aVWAP_valley_540,aVWAP_valley_474,aVWAP_valley_428,aVWAP_valley_380,aVWAP_valley_318,aVWAP_valley_246,aVWAP_valley_207,aVWAP_valley_192,aVWAP_valley_155,aVWAP_OB_bull_702,aVWAP_OB_bull_640,aVWAP_OB_bull_318,aVWAP_OB_bull_246,aVWAP_OB_bull_207,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-04 15:00:00+00:00,6.73,6.73,6.6,6.675,40091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,40091.0,False,False,False,False
2025-03-04 16:00:00+00:00,6.675,6.745,6.62,6.725,30740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30740.0,476.5891472868217,False,False,False,False,39946.023255813954,False,False,False,False
2025-03-04 17:00:00+00:00,6.725,6.825,6.725,6.755,15819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46559.0,1191.045129499429,False,False,False,False,39571.96087975482,False,False,False,False
2025-03-04 18:00:00+00:00,6.755,6.875,6.755,6.86,13798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60357.0,2108.3467553986625,False,False,False,False,39172.36458704544,False,False,False,False
2025-03-04 19:00:00+00:00,6.865,6.975,6.865,6.97,26491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86848.0,3422.139828958373,False,False,False,False,38975.75428337032,False,False,False,False
2025-03-04 20:00:00+00:00,6.975,7.045,6.89,6.9,63364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.29987676986148,43.06988909287534,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23484.0,3733.176420757468,False,False,False,False,39353.86662006225,False,False,False,False
2025-03-05 15:00:00+00:00,7.41,7.475,7.37,7.445,65842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,92.31969570848221,43.06988909287534,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,89326.0,5060.196941365879,False,False,False,False,39764.53535463493,False,False,False,False
2025-03-05 16:00:00+00:00,7.445,7.445,7.305,7.405,52801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.72078242772415,42.36226844616587,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36525.0,5548.02334537571,False,False,False,False,39966.651085570826,False,False,False,False
2025-03-05 17:00:00+00:00,7.405,7.435,7.335,7.38,30970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,88.61881643066192,40.665629629036985,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5555.0,5548.131510563683,False,False,False,False,39827.16812300383,False,False,False,False
2025-03-05 18:00:00+00:00,7.375,7.395,7.3,7.385,28489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.258685548009,39.61904870187169,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34044.0,5989.927921252618,False,False,False,False,39651.3825707092,False,False,False,False
