date,Open,High,Low,Close,Volume,aVWAP_peak_857,aVWAP_valley_881,aVWAP_valley_831,aVWAP_valley_740,aVWAP_valley_722,aVWAP_valley_663,aVWAP_valley_620,aVWAP_valley_576,aVWAP_valley_509,aVWAP_valley_505,aVWAP_valley_466,aVWAP_valley_419,aVWAP_valley_418,aVWAP_valley_383,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_313,aVWAP_valley_270,aVWAP_valley_240,aVWAP_valley_208,aVWAP_valley_178,aVWAP_valley_177,aVWAP_valley_135,aVWAP_valley_83,aVWAP_OB_bull_881,aVWAP_OB_bull_831,aVWAP_OB_bull_722,aVWAP_OB_bull_663,aVWAP_OB_bull_620,aVWAP_OB_bull_419,aVWAP_OB_bull_313,aVWAP_OB_bull_208,aVWAP_OB_bull_135,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-10 14:00:00+00:00,1.665,1.7,1.655,1.685,39066.0,,,,,,,,,,,,,,,,,1.4470982589993744,1.4002647288677157,1.3957828321543029,1.3861332167923035,1.3683122326551336,1.3677665650503943,1.3481251502476395,1.3243361639463878,,,,,,,1.4470982589993744,1.3861332167923035,1.3481251502476395,,1.3797273935891563,"rgba(38, 166, 154, 1.0)",0.09861573435848228,1.3838787026974215,3.053481265048026,87.76173704061682,33.78206024650116,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.068111455108359,0.8622291021671827,False,False,False,False,0.34282807806839505,0.34266643581142586,False,False,False,False,324919.0,-310809.8095886482,False,False,False,False,44596.28225612127,False,False,False,False
2025-06-10 15:00:00+00:00,1.685,1.705,1.665,1.685,79527.0,,,,,,,,,,,,,,,,,1.457563884773972,1.4065050640169567,1.400173097481437,1.3899842766072745,1.371929141118039,1.3713789455502126,1.351545812358503,1.3275443175003352,,,,,,,1.457563884773972,1.3899842766072745,1.351545812358503,,1.3845780674258412,"rgba(38, 166, 154, 1.0)",0.10369054792858128,1.388686658421873,2.857669744229899,89.00048200431482,35.089782642410455,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0737327188940093,0.860215053763441,False,False,False,False,0.3428280811622012,0.34274725848681353,False,False,False,False,324919.0,-300953.5489748707,False,False,False,False,45137.843771530235,False,False,False,False
2025-06-10 16:00:00+00:00,1.685,1.69,1.665,1.665,35336.0,,,,,,,,,,,,,,,,,1.4617005774260556,1.409078376787545,1.402003166910931,1.3915973263362271,1.3734509494949032,1.372899026949957,1.3529911141950275,1.3289056161979698,,,,,,,1.4617005774260556,1.3915973263362271,1.3529911141950275,,1.386578269287327,"rgba(38, 166, 154, 0.75)",0.1075316839962192,1.3906765688988132,2.551093974412528,86.13121395214137,35.089782642410455,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0732087227414329,0.8753894080996888,False,False,False,False,0.329888850901166,0.3363180546939898,False,False,False,False,289583.0,-291797.9435644076,False,False,False,False,44985.87720142899,False,False,False,False
2025-06-10 17:00:00+00:00,1.665,1.67,1.645,1.645,10614.0,,,,,,,,,,,,,,,,,1.462797815690404,1.4097838971642631,1.4025079250287857,1.3920441222165176,1.373874777635646,1.3733224379410012,1.3533957664060747,1.3292888013126423,,,,,,,1.462797815690404,1.3920441222165176,1.3533957664060747,,1.3871269429244169,"rgba(38, 166, 154, 0.75)",0.11065741305065263,1.3912235978844634,2.293352023324206,81.00341306980525,35.40862978406854,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0668740279937792,0.8786936236391916,False,False,False,False,0.29588651495446044,0.3161022848242251,False,False,False,False,278969.0,-282948.8436641842,False,False,False,False,44452.9798804766,False,False,False,False
2025-06-10 18:00:00+00:00,1.645,1.675,1.645,1.665,29874.0,,,,,,,,,,,,,,,,,1.4659518699022975,1.4118151429244483,1.40396462744977,1.3933333645451884,1.3750961834248803,1.374542592613315,1.3545603444096972,1.3303900761607081,,,,,,,1.4659518699022975,1.3933333645451884,1.3545603444096972,,1.388706775178788,"rgba(38, 166, 154, 0.75)",0.11421261980412763,1.3927994710062848,2.3832789183939025,78.74441871780084,33.460551208763164,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0635658914728683,0.8806201550387599,False,False,False,False,0.300099169401567,0.30810072711289604,False,False,False,False,308843.0,-273773.77632055344,False,False,False,False,44226.949184655256,False,False,False,False
2025-06-10 19:00:00+00:00,1.665,1.675,1.66,1.67,52576.0,,,,,,,,,,,,,,,,,1.4714474203408143,1.4154048247829736,1.406554235941439,1.3956282748288595,1.3772701996956396,1.37671436128389,1.356632717183856,1.3323492657970653,,,,,,,1.4714474203408143,1.3956282748288595,1.356632717183856,,1.391500162481817,"rgba(38, 166, 154, 0.75)",0.1176285189419137,1.3955899670396776,2.3328529121056865,77.51646206807719,32.36573102146076,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.061919504643963,0.8839009287925698,False,False,False,False,0.3128001028952371,0.31045041500406656,False,False,False,False,361419.0,-263925.82630007976,False,False,False,False,44356.39183295517,False,False,False,False
2025-06-11 14:00:00+00:00,1.665,1.705,1.665,1.695,21417.0,,,,,,,,,,,,,,,,,1.4738202434303584,1.4169518206253942,1.407674123599188,1.3966199296941701,1.3782067989791662,1.3776499061970677,1.3575227434467878,1.3331879721459081,,,,,,,1.4738202434303584,1.3966199296941701,1.3575227434467878,,1.392704192264755,"rgba(38, 166, 154, 0.75)",0.1216034020387056,1.3967934364644823,2.4522879996449483,77.97811300193639,32.36573102146076,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0694444444444446,0.8750000000000002,False,False,False,False,0.3428280811622012,0.3266392480831339,False,False,False,False,382836.0,-253898.5111636444,False,False,False,False,44000.74234717292,False,False,False,False
2025-06-11 15:00:00+00:00,1.695,1.725,1.695,1.705,14856.0,,,,,,,,,,,,,,,,,1.4755865293017498,1.4180929668882563,1.4085007091789083,1.3973507483787642,1.378894853508028,1.3783371217176235,1.3581744692598852,1.3338000589701084,,,,,,,1.4755865293017498,1.3973507483787642,1.3581744692598852,,1.3935921821504156,"rgba(38, 166, 154, 0.75)",0.1256538932978226,1.3976809062830307,2.445758628334478,78.74169244603198,32.36573102146076,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0797546012269938,0.8619631901840492,False,False,False,False,0.3428280907341981,0.334733669408666,False,False,False,False,397692.0,-243796.332695991,False,False,False,False,43548.88587667412,False,False,False,False
2025-06-11 16:00:00+00:00,1.705,1.715,1.695,1.705,47891.0,,,,,,,,,,,,,,,,,1.481024617021803,1.4216700076034514,1.411105404485592,1.399658515557117,1.38107127945822,1.3805109865721241,1.360239193849599,1.3357422639699683,,,,,,,1.481024617021803,1.399658515557117,1.360239193849599,,1.3963777835647344,"rgba(38, 166, 154, 0.75)",0.12935216264903213,1.4004687409501386,2.354280383205793,79.25074540876237,32.36573102146076,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.086153846153846,0.8646153846153848,False,False,False,False,0.33466589360702426,0.33469978150784513,False,False,False,False,397692.0,-233850.77715031672,False,False,False,False,43616.20547548537,False,False,False,False
2025-06-11 17:00:00+00:00,1.71,1.725,1.705,1.705,52703.0,,,,,,,,,,,,,,,,,1.486888204659183,1.4255950013110112,1.4139832622399262,1.4022130579409142,1.3834816643953205,1.3829185484835107,1.362526541960485,1.3378944293500499,,,,,,,1.486888204659183,1.4022130579409142,1.362526541960485,,1.39943758879255,"rgba(38, 166, 154, 1.0)",0.13276691626325338,1.4035358498820758,2.2706270402498014,79.59011405058263,32.36573102146076,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0844854070660521,0.8617511520737329,False,False,False,False,0.3428280925230633,0.3387639370154542,False,False,False,False,397692.0,-224059.41626426528,False,False,False,False,43757.08601074916,False,False,False,False
2025-06-11 18:00:00+00:00,1.705,1.705,1.665,1.665,48929.0,,,,,,,,,,,,,,,,,1.4913025770246873,1.4287313547407516,1.4163124432383305,1.4042960510214975,1.3854640785952324,1.3848991040489051,1.3644233903930532,1.3396943076100822,,,,,,,1.4913025770246873,1.4042960510214975,1.3644233903930532,,1.4018904133340675,"rgba(38, 166, 154, 0.75)",0.1349368554359951,1.4060027003531015,1.9193962895463303,72.60271697439364,27.0569425402674,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0717557251908398,0.8702290076335879,False,False,False,False,0.2949900688259962,0.3168770029207252,False,False,False,False,348763.0,-215178.44857024564,False,False,False,False,43837.270723760805,False,False,False,False
2025-06-11 19:00:00+00:00,1.665,1.685,1.655,1.685,97486.0,,,,,,,,,,,,,,,,,1.4993711443463027,1.4346733423160403,1.4207753455810712,1.408304543359311,1.3892913573845467,1.3887230965015531,1.3680961241699916,1.3431894912209663,,,,,,,1.4993711443463027,1.408304543359311,1.3680961241699916,,1.4065530556099728,"rgba(38, 166, 154, 0.5)",0.13739067726086035,1.410702168492934,1.9964806708555884,69.76045186064486,24.543399379360125,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0624048706240488,0.8828006088280062,False,False,False,False,0.27156647124776456,0.29422173708424487,False,False,False,False,446249.0,-204923.75944512556,False,False,False,False,44669.03396835366,False,False,False,False
2025-06-12 14:00:00+00:00,1.715,1.715,1.665,1.71,65131.0,,,,,,,,,,,,,,,,,1.5049957877363451,1.4388297035974864,1.423919097221675,1.4111293893540229,1.3919821702628783,1.3914113896921299,1.3706717162009832,1.3456341704718904,,,,,,,1.5049957877363451,1.4111293893540229,1.3706717162009832,,1.4098216780671764,"rgba(38, 166, 154, 0.5)",0.14025048377170712,1.4139990739330823,2.110516257104207,69.73660321193069,24.540999744587324,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.06797583081571,0.8731117824773414,False,False,False,False,0.3028671930509935,0.2985444650676192,False,False,False,False,511380.0,-193818.27480256546,False,False,False,False,44986.27375179004,False,False,False,False
2025-06-12 15:00:00+00:00,1.715,1.72,1.7,1.715,12110.0,,,,,,,,,,,,,,,,,1.5060855140986515,1.439632126861047,1.4245274550358646,1.4116758023088072,1.392501671002125,1.3919303735189508,1.371167988774651,1.3461042576849132,,,,,,,1.5060855140986515,1.4116758023088072,1.371167988774651,,1.4104531486606264,"rgba(38, 166, 154, 0.5)",0.14300324446643725,1.4146360927620478,2.100399248692902,70.06383954068534,24.540999744587324,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.081570996978852,0.8670694864048342,False,False,False,False,0.3347548659445075,0.3166496655060633,False,False,False,False,523490.0,-182697.21627849466,False,False,False,False,44476.56408121965,False,False,False,False
2025-06-12 16:00:00+00:00,1.715,1.735,1.705,1.725,59149.0,,,,,,,,,,,,,,,,,1.511498153397474,1.443626159774459,1.4275644840292698,1.4144043727605602,1.3950937487574218,1.3945197998408125,1.3736419092200973,1.348445403351841,,,,,,,1.511498153397474,1.4144043727605602,1.3736419092200973,,1.4135992538914919,"rgba(38, 166, 154, 0.5)",0.14577296305130263,1.4362458013334272,1.9808487981749412,70.97488599332674,24.540999744587324,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0921450151057401,0.8564954682779458,False,False,False,False,0.3428280942732501,0.3297388798896567,False,False,False,False,582639.0,-170831.53850673503,False,False,False,False,44704.04370786741,False,False,False,False
2025-06-12 17:00:00+00:00,1.72,1.725,1.675,1.68,12668.0,,,,,,,,,,,,,,,,,1.5124706941504265,1.4443812273029115,1.4281449864769655,1.414929207521715,1.3955958929896406,1.395021527330166,1.3741244510437944,1.3489052420673993,,,,,,,1.5124706941504265,1.414929207521715,1.3741244510437944,,1.4141966536103774,"rgba(38, 166, 154, 0.5)",0.1471464919394607,1.4365770016828474,1.6542901914189168,65.1671264465638,19.918617396667102,False,True,True,False,False,19.013883779701647,0.0,0.0,0.0,0.0,0,1.0764617691154421,0.8650674662668667,False,False,False,False,0.31112402902957365,0.3204314544596152,False,False,False,False,569971.0,-159346.227832212,False,False,False,False,44207.36085968341,False,False,False,False
2025-06-12 18:00:00+00:00,1.675,1.69,1.655,1.685,32793.0,,,,,,,,,,,,,,,,,1.5147129945389735,1.4461853397997775,1.4295422833019027,1.4161979039717416,1.3968156216262113,1.3962404030142352,1.375301974152633,1.3500326007371344,,,,,,,1.5147129945389735,1.4161979039717416,1.375301974152633,,1.4156286401428262,"rgba(38, 166, 154, 0.5)",0.14863653595203136,1.4373436226744005,1.6661877629166781,61.79056881331799,16.869704150311065,False,True,True,False,False,19.358809497390002,0.0,0.0,0.0,0.0,0,1.0672645739910314,0.8789237668161437,False,False,False,False,0.26848663793722455,0.2944590461984199,False,False,False,False,602764.0,-147530.56538520096,False,False,False,False,44030.394024649555,False,False,False,False
2025-06-12 19:00:00+00:00,1.685,1.695,1.675,1.68,39575.0,,,,,,,,,,,,,,,,,1.5174468903606628,1.4483875012064593,1.4312527067252347,1.4177514711191372,1.3983083139159853,1.3977320193410185,1.3767420423005134,1.3514103853303172,,,,,,,1.5174468903606628,1.4177514711191372,1.3767420423005134,,1.417378916287416,"rgba(38, 166, 154, 0.5)",0.149932417207652,1.4387618474978614,1.6089792787641835,58.90223891277188,14.276734233949313,False,True,True,False,False,18.76931480112306,0.0,0.0,0.0,0.0,0,1.070254110612855,0.8789237668161436,False,False,False,False,0.28774058268828706,0.2910998144433535,False,False,False,False,563189.0,-136511.65739473273,False,False,False,False,43961.3181482984,False,False,False,False
2025-06-13 14:00:00+00:00,1.625,1.635,1.61,1.61,17347.0,,,,,,,,,,,,,,,,,1.5181588128801584,1.4490764382190862,1.4318037408932478,1.4182614920057486,1.3988096208470568,1.3982332737957075,1.3772361069505656,1.3518931641531886,,,,,,,1.5181588128801584,1.4182614920057486,1.3772361069505656,,1.417934081218095,#000000,0.15023830919425724,1.4388730898835798,1.1390364483878361,50.71429194008026,6.881632535557742,False,True,False,False,False,11.0862710655243,0.0,0.0,0.0,0.0,0,1.0573529411764706,0.886764705882353,False,False,False,False,0.19323446137149658,0.24216713790742503,False,False,False,False,545842.0,-125932.53092349654,False,False,False,False,43548.69306072788,False,False,False,False
2025-06-13 15:00:00+00:00,1.61,1.62,1.595,1.605,23406.0,,,,,,,,,,,,,,,,,1.5189935870546187,1.4499337367389225,1.4324959347049773,1.418905667963302,1.399446660031472,1.398870349171924,1.3778674419668215,1.3525134056334727,,,,,,,1.5189935870546187,1.418905667963302,1.3778674419668215,,1.418628347908189,"rgba(239, 83, 80, 1.0)",0.15030725288644578,1.4390240012691238,1.104244775574921,44.93938054221133,1.9449396292086405,False,True,False,True,False,10.575217452588443,0.0,0.0,0.0,0.0,0,1.052863436123348,0.8928046989721001,False,False,False,False,0.17110997786317367,0.20663855788529933,False,False,False,False,522436.0,-115880.30563786093,False,False,False,False,43236.403245832866,False,False,False,False
2025-06-13 16:00:00+00:00,1.605,1.62,1.59,1.6,16951.0,,,,,,,,,,,,,,,,,1.5195657651477616,1.4505357242350903,1.432984292122429,1.4193612135259241,1.3998981992518773,1.39932194098957,1.3783158702125677,1.3529548456353373,,,,,,,1.5195657651477616,1.4193612135259241,1.3783158702125677,,1.4191172313900697,"rgba(239, 83, 80, 1.0)",0.15024703381821175,1.4391819112786393,1.0703578276023693,40.75388741046366,-1.5657667182714619,False,True,False,True,False,10.059951293177708,0.0,0.0,0.0,0.0,0,1.065281899109792,0.8872403560830862,False,False,False,False,0.16743920252153655,0.18703888020341794,False,False,False,False,505485.0,-106246.73500781658,False,False,False,False,42828.87761411453,False,False,False,False
2025-06-13 17:00:00+00:00,1.595,1.63,1.585,1.625,37793.0,,,,,,,,,,,,,,,,,1.5209629305313468,1.4519477545504889,1.4341264485096936,1.4204235839518833,1.4009468948976855,1.4003706402051654,1.3793534147270565,1.3539725695194975,,,,,,,1.5209629305313468,1.4204235839518833,1.3793534147270565,,1.4202630296116023,"rgba(239, 83, 80, 1.0)",0.1505133857146233,1.4398291612413634,1.2302616001856779,41.23166257109448,-1.5657667182714619,False,True,False,True,False,11.99547839260821,0.0,0.0,0.0,0.0,0,1.0602055800293686,0.8795888399412631,False,False,False,False,0.17110997786317367,0.1790744290332958,False,False,False,False,543278.0,-96176.58407746283,False,False,False,False,42750.80199219027,False,False,False,False
2025-06-13 18:00:00+00:00,1.625,1.65,1.605,1.625,22538.0,,,,,,,,,,,,,,,,,1.5218939258051578,1.4528468365991851,1.434850884601359,1.4210950188106355,1.40160635189769,1.4010300079792362,1.380002820448921,1.3546067216844855,,,,,,,1.5218939258051578,1.4210950188106355,1.380002820448921,,1.4209915709783338,"rgba(239, 83, 80, 1.0)",0.15080489752364415,1.4403807105412336,1.224226086091273,41.55017934484836,-1.5657667182714619,False,True,False,True,False,11.99547839260821,0.0,0.0,0.0,0.0,0,1.065597667638484,0.8775510204081634,False,False,False,False,0.2006499665840713,0.18986219780868355,False,False,False,False,543278.0,-86262.55951812232,False,False,False,False,42437.42521711755,False,False,False,False
2025-06-13 19:00:00+00:00,1.625,1.645,1.625,1.645,60921.0,,,,,,,,,,,,,,,,,1.5246015637027566,1.4553914638362664,1.4368995105208595,1.4229900115494762,1.4034611647084887,1.4028843898990722,1.3818234620188563,1.3563790658645942,,,,,,,1.5246015637027566,1.4229900115494762,1.3818234620188563,,1.4230538290125463,"rgba(239, 83, 80, 0.75)",0.15116743893641346,1.4421821358612654,1.3416769217347606,44.22951048672164,-1.5657667182714619,False,True,False,True,True,13.52179853550826,0.0,0.0,0.0,0.0,0,1.065406976744186,0.8822674418604654,False,False,False,False,0.21181446312775923,0.2008383304682214,False,False,False,False,604199.0,-75557.72913799639,False,False,False,False,42723.99226801495,False,False,False,False
2025-06-16 14:00:00+00:00,1.715,1.76,1.715,1.745,57194.0,,,,,,,,,,,,,,,,,1.5292034672073627,1.4590104382043423,1.4397375613077736,1.4255650598063354,1.4059186335905962,1.405339568972663,1.3841777807607418,1.3586156964240625,,,,,,,1.5292034672073627,1.4255650598063354,1.3841777807607418,,1.4259460257842347,"rgba(38, 166, 154, 0.5)",0.15340997888540797,1.4456275215271859,1.9514537492794735,53.05044984205125,-4.966362587480717,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.072135785007072,0.872701555869873,False,False,False,False,0.34282810011176423,0.2718332152899928,False,False,False,False,661393.0,-64132.13643818249,False,False,False,False,42948.333473162,False,False,False,False
2025-06-16 15:00:00+00:00,1.745,1.755,1.735,1.74,80023.0,,,,,,,,,,,,,,,,,1.535418519027648,1.4639804239374714,1.4436634767631795,1.4291359731846025,1.4093310858691082,1.4087489406353253,1.3874507297924175,1.3617286312700128,,,,,,,1.535418519027648,1.4291359731846025,1.3874507297924175,,1.4299322225599707,"rgba(38, 166, 154, 0.5)",0.15536550917575348,1.4501568185573972,1.8655567955866235,58.38894937890417,-0.15161104310283946,False,True,True,False,True,19.752818348806873,0.0,0.0,0.0,0.0,0,1.0793201133144477,0.8739376770538245,False,False,False,False,0.3428281024856657,0.3073306588878293,False,False,False,False,581370.0,-54124.35137712539,False,False,False,False,43523.13450458584,False,False,False,False
2025-06-16 16:00:00+00:00,1.745,1.76,1.74,1.755,8807.0,,,,,,,,,,,,,,,,,1.536107088874379,1.4645328076756545,1.4441011963372434,1.4295343703292283,1.409711699792626,1.4091292061134897,1.387815646226309,1.3620755678778456,,,,,,,1.536107088874379,1.4295343703292283,1.387815646226309,,1.430375947903347,"rgba(38, 166, 154, 0.5)",0.15773689463130564,1.4506545749387265,1.9294498333611212,62.690904309459924,3.7265720960935838,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0821529745042493,0.8696883852691218,False,False,False,False,0.34282810402809893,0.3250793814579641,False,False,False,False,590177.0,-44135.18313872035,False,False,False,False,42984.89986110389,False,False,False,False
2025-06-16 17:00:00+00:00,1.76,1.795,1.755,1.78,70334.0,,,,,,,,,,,,,,,,,1.5420726306627255,1.4692468231991211,1.447833302166847,1.4329252652417475,1.4129412615107118,1.4123555209423444,1.3909023422269595,1.3650006419948708,,,,,,,1.5420726306627255,1.4329252652417475,1.3909023422269595,,1.434159723493166,"rgba(38, 166, 154, 0.5)",0.1608162736599551,1.4748608300161763,1.8974396249787406,66.6976919050571,7.420040274195728,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0828651685393258,0.8609550561797754,False,False,False,False,0.342828111293184,0.33395374637557407,False,False,False,False,660511.0,-33210.43611331383,False,False,False,False,43408.91691752088,False,False,False,False
2025-06-16 18:00:00+00:00,1.775,1.775,1.745,1.755,39874.0,,,,,,,,,,,,,,,,,1.5450708689807873,1.4717009660838087,1.4497962495250203,1.4347174124346562,1.414656032605664,1.414068775656198,1.3925484597788558,1.3665676376554328,,,,,,,1.5450708689807873,1.4347174124346562,1.3925484597788558,,1.4361408003400529,"rgba(38, 166, 154, 0.5)",0.16301517090732887,1.4765961597258406,1.7078400662011193,66.42812605503286,7.420040274195728,False,False,True,False,True,19.510978389059723,0.0,0.0,0.0,0.0,0,1.0785413744740533,0.870967741935484,False,False,False,False,0.321507574337319,0.32773066035644655,False,False,False,False,620637.0,-23073.266561169432,False,False,False,False,43354.11200407094,False,False,False,False
2025-06-16 19:00:00+00:00,1.755,1.785,1.755,1.78,99748.0,,,,,,,,,,,,,,,,,1.5527220870591847,1.4779734268305955,1.4548332380735056,1.4393191794033093,1.4190560209214604,1.4184647548277756,1.3967687173960146,1.3705814743210591,,,,,,,1.5527220870591847,1.4393191794033093,1.3967687173960146,,1.441214862354113,"rgba(38, 166, 154, 0.5)",0.16546772364291248,1.481954789194492,1.8012286882528483,67.58178180188239,8.789670746426857,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0768156424581006,0.868715083798883,False,False,False,False,0.3356887392914304,0.3317096998239385,False,False,False,False,720385.0,-11546.781808283082,False,False,False,False,44228.435848969064,False,False,False,False
2025-06-17 14:00:00+00:00,1.625,1.63,1.565,1.565,60562.0,,,,,,,,,,,,,,,,1.5866666666666667,1.5533991246848236,1.4793286462107738,1.4560677139381941,1.4405250127200189,1.4202951671904018,1.419705131790952,1.3980380135101986,1.371868366697279,,,,,,,1.5533991246848236,1.4405250127200189,1.3980380135101986,,1.458432649267701,"rgba(38, 166, 154, 0.5)",0.16513502528711546,1.4905220403468606,0.45101249431273976,55.96842033327399,15.351357159054942,False,True,True,False,False,2.4400311520625166,0.0,0.0,0.0,0.0,0,1.0489417989417988,0.8769841269841271,False,False,False,False,0.10399640554992967,0.21785305268693408,False,False,False,False,659823.0,-1137.9479817980719,False,False,False,False,44481.66940169822,False,False,False,False
2025-06-17 15:00:00+00:00,1.565,1.605,1.565,1.595,11393.0,,,,,,,,,,,,,,,1.5883333333333332,1.5869305584508837,1.5535297131085912,1.4795837240113137,1.4563002967179206,1.4407522152847865,1.4205285469601605,1.4199387403738257,1.3982769942623858,1.3721106125983547,,,,,,,1.5535297131085912,1.4407522152847865,1.3982769942623858,,1.4716284735101557,"rgba(239, 83, 80, 1.0)",0.164917205544735,1.4998604958831987,0.5768925310282074,49.952715238128235,9.940033593400784,False,True,False,True,False,4.386264736112945,0.0,0.0,0.0,0.0,0,1.0488771466314397,0.8890356671070013,False,False,False,False,0.0879068174579238,0.15287993507242895,False,False,False,False,671216.0,9286.144234973992,False,False,False,False,43968.6667753153,False,False,False,False
2025-06-17 16:00:00+00:00,1.595,1.6,1.575,1.58,7720.0,,,,,,,,,,,,,,,1.5869869547777253,1.5867434996339296,1.5536092255344591,1.479750612457473,1.4564534654659964,1.4409023048792495,1.420683185052994,1.4200935419767498,1.3984357547539528,1.3722719268834294,,,,,,,1.5536092255344591,1.4409023048792495,1.3984357547539528,,1.471593047141596,"rgba(239, 83, 80, 1.0)",0.1645899901721382,1.4996595569491882,0.48812472111327654,45.41741524173965,5.845575041314781,False,True,False,True,False,3.314537686837326,0.0,0.0,0.0,0.0,0,1.0481283422459893,0.9024064171122995,False,False,False,False,0.09112084146432399,0.12200038826837648,False,False,False,False,663496.0,19428.932696447264,False,False,False,False,43406.67194158948,False,False,False,False
2025-06-17 17:00:00+00:00,1.575,1.6,1.575,1.595,45243.0,,,,,,,,,,,,,,,1.5891051598400563,1.587922944118008,1.5541402031595821,1.4807640992412552,1.457378463408714,1.4418059673420343,1.4216110263527866,1.4210222813023479,1.3993855598543834,1.3732345206174992,,,,,,,1.5541402031595821,1.4418059673420343,1.3993855598543834,,1.4726370225236667,"rgba(239, 83, 80, 1.0)",0.16405819117035814,1.4993636200474916,0.5829418163778212,43.34073291130935,3.841573076298161,False,True,False,True,False,4.288634167289015,0.0,0.0,0.0,0.0,0,1.041722745625841,0.9030955585464334,False,False,False,False,0.09112084146432399,0.10656061486635024,False,False,False,False,708739.0,30115.910484099244,False,False,False,False,43435.14214404545,False,False,False,False
2025-06-17 18:00:00+00:00,1.595,1.595,1.58,1.585,6076.0,,,,,,,,,,,,,,,1.5888947968726337,1.5878646731911386,1.5542038149999275,1.4808946799244764,1.4574986150266618,1.4419237818861947,1.4217324073928381,1.4211437902736423,1.3995101808730743,1.3733611682344284,,,,,,,1.5542038149999275,1.4419237818861947,1.3995101808730743,,1.4727027908675017,"rgba(239, 83, 80, 1.0)",0.163374659232327,1.4993008700821828,0.5245558296525574,41.53324782630274,1.8413183270574152,False,True,False,True,False,3.5624138949118738,0.0,0.0,0.0,0.0,0,1.0500676589986466,0.8930987821380243,False,False,False,False,0.09112084146432399,0.09884072816533712,False,False,False,False,702663.0,40542.997143260494,False,False,False,False,42855.93063793622,False,False,False,False
2025-06-17 19:00:00+00:00,1.585,1.585,1.565,1.57,25432.0,,,,,,,,,,,,,,1.5733333333333333,1.5847664573423461,1.5855021437186487,1.554359134970663,1.4813693077232026,1.4579474494464095,1.442369604518085,1.4221976187815892,1.4216096420696005,1.3999929725511575,1.3738566094900375,,,,,,,1.554359134970663,1.442369604518085,1.3999929725511575,,1.4815731158131884,"rgba(239, 83, 80, 1.0)",0.1624029301204612,1.506619172655291,0.3902689889751169,39.67330604198813,-0.3683246839657741,False,True,False,True,False,2.4762602498552226,0.0,0.0,0.0,0.0,0,1.0446549391069009,0.8930987821380244,False,False,False,False,0.07506814955163055,0.08695443885848383,False,False,False,False,677231.0,50414.128970496764,False,False,False,False,42585.79217843333,False,False,False,False
2025-06-18 14:00:00+00:00,1.585,1.615,1.585,1.605,5731.0,,,,,,,,,,,,,,1.5785439463466289,1.585719802483718,1.5860734350043477,1.5544455341380747,1.4815083360641277,1.4580728308415256,1.4424912962133793,1.4223216376377352,1.4217337568370516,1.4001191203167533,1.3739837263053452,,,,,,,1.5544455341380747,1.4424912962133793,1.4001191203167533,,1.4822739474716988,"rgba(239, 83, 80, 1.0)",0.16108654156655533,1.5069502582064436,0.6086774279218459,40.98956899193155,-0.3683246839657741,False,True,False,True,False,4.787482447868886,0.0,0.0,0.0,0.0,0,1.0416107382550335,0.8845637583892617,False,False,False,False,0.10722050658094995,0.09708747271971689,False,False,False,False,682962.0,60221.07270738829,False,False,False,False,42014.400051635916,False,False,False,False
