date,Close,High,Low,Open,Volume,aVWAP_peak_128,aVWAP_peak_113,aVWAP_valley_134,aVWAP_valley_123,aVWAP_valley_111,aVWAP_valley_80,aVWAP_valley_74,aVWAP_valley_59,aVWAP_valley_48,aVWAP_OB_bull_134,aVWAP_OB_bull_80,aVWAP_OB_bull_48,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-02 00:00:00+00:00,30.2185183647,33.4133874677,28.3784934657,29.797418139,46200,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,46200.0,False,False,False,False
2022-12-09 00:00:00+00:00,29.2939287388,33.0746764167,28.7263588695,29.8431899027,106000,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106000,-7851.851851851851,False,False,False,False,50629.629629629635,False,False,False,False
2022-12-16 00:00:00+00:00,24.8174502534,30.7952425867,24.4970479078,29.4220896771,17833086,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,1.0,30.795242,24.497047,0.0,0,,,False,False,False,False,,,False,False,False,False,-17939086,-1336091.4183813443,False,False,False,False,1367848.6200274348,False,False,False,False
2022-12-23 00:00:00+00:00,25.6688050574,27.0968840834,24.8082959007,24.8266046062,15499895,,,,,,,,,,,,,,,#000000,,,,4.168837417400498,-46.05914587886359,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2439191,-1417802.4985012447,False,False,False,False,2414666.870395773,False,False,False,False
2022-12-30 00:00:00+00:00,26.2455292794,27.3440516072,25.5223354137,25.7786572902,4896448,,,,,,,,,,,,,,,#000000,,,,9.483387120452207,-41.20622308489559,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2457257,-1130761.0541678192,False,False,False,False,2598502.5096257157,False,False,False,False
2023-01-06 00:00:00+00:00,27.2616624326,27.4355951345,25.8702008175,26.5476229196,5260866,,,,,,,,,,,,,,,#000000,,,,16.657698219139423,-34.766915067226485,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7718123,-475288.1612664992,False,False,False,False,2795714.6200238112,False,False,False,False
2023-01-13 00:00:00+00:00,29.1932308588,29.3030830916,27.4905212508,27.9207758292,7377656,,,,,,,,,,,,,,,#000000,,,,26.22413434330497,-26.264120569906265,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15095779,678124.2210495376,False,False,False,False,3135117.6852072324,False,False,False,False
2023-01-20 00:00:00+00:00,29.2939287388,29.7333376699,28.318990173,29.7241833172,4755524,,,,,,,,,,,,,,,#000000,,,,33.24396080850879,-20.40366250205281,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19851303,2098359.6861569793,False,False,False,False,3255147.782599289,False,False,False,False
2023-01-27 00:00:00+00:00,29.7516463754,30.0628943682,28.6210838131,29.5319419098,7241797,,,,,,,,,,,,,,,#000000,,,,39.101444915518556,-15.697156872138983,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27093100,3949821.9316268326,False,False,False,False,3550455.1320363786,False,False,False,False
2023-02-03 00:00:00+00:00,30.8501687031,31.1339536377,28.8819828659,29.3946266189,8995124,,,,,,,,,,,,,,,#000000,,,,45.05141902800411,-10.878811712524417,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.21415864206318744,0.21415864206318744,False,False,False,False,36088224,6330444.307061882,False,False,False,False,3953763.937070721,False,False,False,False
